I
1050 Generated by WorldEditor 2.1.0r1

1    256 1 0 UWGI Babino
1302 city Dzerzhinsk
1302 country Russia
1302 datum_lat 56.21871
1302 datum_lon 43.59051
1302 local_code UWGI
1302 region_code UW
1302 state Nizhny Novgorod Oblast
100 28.00 3 0 0.00 0 0 0 10  56.21957380  043.58579151    0    0 0 0 0 0 28  56.21791082  043.59530256    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  56.22167287  043.58861756
111  56.22169965  043.58853882
111  56.22168329  043.58852083
111  56.22170177  043.58846648
111  56.22158937  043.58834284
111  56.22152185  043.58854142
111  56.22163155  043.58866209
113  56.22165382  043.58859660
110 2 0.00 0.0000 New Taxiway 11
111  56.22164367  043.58870485
111  56.22182926  043.58889639
111  56.22192729  043.58860827
111  56.22174174  043.58841168
111  56.22169965  043.58853882
113  56.22167287  043.58861756
110 1 0.00 0.0000 New Taxiway 10
111  56.22068673  043.58910096
111  56.22072146  043.58900050
111  56.22059526  043.58888675
111  56.22054045  043.58893660
111  56.22053152  043.58899024
111  56.22057360  043.58908260
111  56.22064356  043.58913194
111  56.22064801  043.58911444
111  56.22064542  043.58908744
113  56.22065209  043.58906424
110 1 0.00 0.0000 New Taxiway 8
111  56.22034323  043.59009084
111  56.22037177  043.59000028
111  56.22041022  043.58987826
111  56.22038089  043.58984729
111  56.22037028  043.58988098
111  56.22027702  043.58978251
111  56.22024910  043.58987059
113  56.22021959  043.58996370
110 2 0.00 0.0000 New Taxiway 7
111  56.22034323  043.59009084
111  56.22044152  043.59019820
111  56.22051247  043.58998897
111  56.22041022  043.58987826
113  56.22037177  043.59000028
110 3 0.00 107.4600 New Taxiway 6
111  56.21927722  043.58804459
112  56.21927722  043.58804459  56.21931291  043.58793651
111  56.21935945  043.58795707
111  56.21956376  043.58813932
111  56.21895279  043.59120735
112  56.21895279  043.59120735  56.21872887  043.59155948
111  56.21861324  043.59153872
111  56.21848415  043.59240011
112  56.21848415  043.59240011  56.21854049  043.59217025
111  56.21862661  043.59200694
111  56.21966405  043.59047114
111  56.21976184  043.59064455
111  56.21986846  043.59063826
112  56.21986846  043.59063826  56.21988974  043.59086343
111  56.22001181  043.59078586
111  56.22017210  043.59052232
111  56.22021681  043.59054443
111  56.22034323  043.59009084
111  56.22021959  043.58996370
111  56.22024910  043.58987059
111  56.22027702  043.58978251
111  56.22037028  043.58988098
111  56.22038089  043.58984729
111  56.22041022  043.58987826
111  56.22068673  043.58910096
111  56.22065209  043.58906424
111  56.22064542  043.58908744
111  56.22064801  043.58911444
111  56.22064356  043.58913194
111  56.22057360  043.58908260
111  56.22053152  043.58899024
111  56.22054045  043.58893660
111  56.22059526  043.58888675
111  56.22072146  043.58900050
111  56.22087463  043.58856485
112  56.22087463  043.58856485  56.22095359  043.58836056
111  56.22109750  043.58843654
111  56.22157492  043.58888969
111  56.22164367  043.58870485
111  56.22167287  043.58861756
111  56.22165382  043.58859660
111  56.22163155  043.58866209
111  56.22152185  043.58854142
111  56.22158937  043.58834284
111  56.22170177  043.58846648
111  56.22168329  043.58852083
111  56.22169965  043.58853882
111  56.22174174  043.58841168
111  56.22161641  043.58828339
112  56.22161641  043.58828339  56.22150135  043.58822304
112  56.22133140  043.58833976  56.22125315  043.58827671
111  56.22133140  043.58833976
111  56.22100309  043.58802215
112  56.22100309  043.58802215  56.22078069  043.58783344
112  56.22036243  043.58849239  56.22010801  043.58826826
111  56.22036243  043.58849239
111  56.21945438  043.58760551
112  56.21945438  043.58760551  56.21940180  043.58754021
113  56.21938990  043.58741636
130 Boundary
111  56.22033467  043.59020884
111  56.22044881  043.59033134
111  56.22073354  043.58957359
111  56.22059731  043.58942443
111  56.22087826  043.58858241
111  56.22173158  043.58945910
111  56.22240425  043.58742557
111  56.22243164  043.58728648
111  56.22242869  043.58715983
111  56.22240468  043.58704692
111  56.21997216  043.58317280
111  56.21992419  043.58315284
111  56.21985728  043.58323854
111  56.21956034  043.58355625
111  56.21673259  043.59964951
113  56.21744684  043.59997679
120 Linear Feature 9
111  56.22024910  043.58987059 1
115  56.22037177  043.59000028
14  56.22055777  043.58973644  82.02 0 Tower
1300  56.22018553  043.58873442  19.69 tie_down props|helos Tie-Down 1
1301 A general_aviation 
1300  56.22014196  043.58895464  19.69 tie_down props|helos Tie-Down 2
1301 A general_aviation 
1300  56.22009839  043.58917486  19.69 tie_down props|helos Tie-Down 3
1301 A general_aviation 
1300  56.22005482  043.58939508  19.69 tie_down props|helos Tie-Down 4
1301 A general_aviation 
1300  56.22001125  043.58961530  19.69 tie_down props|helos Tie-Down 5
1301 A general_aviation 
1300  56.21996768  043.58983552  19.69 tie_down props|helos Tie-Down 6
1301 A general_aviation 
1300  56.21992411  043.59005575  19.69 tie_down props|helos Tie-Down 7
1301 A general_aviation 
1300  56.21995350  043.58858818 199.69 tie_down props|helos Tie-Down 8
1301 A general_aviation 
1300  56.21990993  043.58880840 199.69 tie_down props|helos Tie-Down 9
1301 A general_aviation 
1300  56.21986636  043.58902862 199.69 tie_down props|helos Tie-Down 10
1301 A general_aviation 
1300  56.21982279  043.58924884 199.69 tie_down props|helos Tie-Down 11
1301 A general_aviation 
1300  56.21977922  043.58946907 199.69 tie_down props|helos Tie-Down 12
1301 A general_aviation 
1300  56.21973565  043.58968929 199.69 tie_down props|helos Tie-Down 13
1301 A general_aviation 
1300  56.21969208  043.58990951 199.69 tie_down props|helos Tie-Down 14
1301 A general_aviation 
1300  56.21974310  043.58847566  19.69 tie_down props|helos Tie-Down 15
1301 A general_aviation 
1300  56.21969953  043.58869589  19.69 tie_down props|helos Tie-Down 16
1301 A general_aviation 
1300  56.21965596  043.58891611  19.69 tie_down props|helos Tie-Down 17
1301 A general_aviation 
