A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      700 0 0 YTGG Taggerty
100   42.98   3   0 0.00 0 0 0 02  -37.35199612  145.69973486    0.00    0.00 1  0 0 0 20  -37.34595372  145.70447753    0.00    0.00 1  0 0 0
110   4 0.25   0.00 New Taxiway 16
111 -37.35013264  145.70147749 
112 -37.35013264  145.70155099 -37.35013264  145.70161225 
112 -37.35023652  145.70173883 -37.35026249  145.70177967 
111 -37.35031767  145.70177150 
112 -37.35053400  145.70166830 -37.35064399  145.70161093 
112 -37.35128568  145.70087708 -37.35154055  145.70053285 
112 -37.35173397  145.70044574 -37.35189981  145.70038438 
112 -37.35220955  145.70042427 -37.35233393  145.70050097 
112 -37.35263879  145.70077096 -37.35275342  145.70085686 
112 -37.35295097  145.70092436 -37.35301926  145.70094277 
112 -37.35299975  145.70095811 -37.35299487  145.70097958 
112 -37.35285098  145.70093970 -37.35276074  145.70092129 
112 -37.35226321  145.70050711 -37.35209736  145.70036598 
112 -37.35168274  145.70050589 -37.35154705  145.70056428 
112 -37.35133638  145.70086523 -37.35127925  145.70095956 
112 -37.35103773  145.70124499 -37.35099553  145.70129073 
111 -37.35074006  145.70157045 
111 -37.35057355  145.70170321 
112 -37.35058220  145.70175756 -37.35058652  145.70177930 
112 -37.35059084  145.70188256 -37.35059084  145.70192061 
112 -37.35056059  145.70205105 -37.35055195  145.70209453 
112 -37.35046122  145.70218149 -37.35041369  145.70221953 
112 -37.35029703  145.70223040 -37.35021062  145.70223584 
112 -37.35018902  145.70201844 -37.35015877  145.70195322 
112 -37.35015445  145.70188800 -37.35015445  145.70182821 
111 -37.35016309  145.70181191 
113 -37.35006372  145.70152929 
14  -37.35018065  145.70230423    6 0 New Tower Viewpoint 9
15  -37.35030595  145.70205965 278.31 New Ramp Start 8
19  -37.35005967  145.70200530 0 New Windsock 7
51 12670 CTAF


130 Airport Boundary
111 -037.35300064  145.70095825
111 -037.35199738  145.69973755
113 -037.34595490  145.70448303
99
