A
1000 Generated by InfiniteFlight-AirportParser/AB

1      335 0 1 LFFE Enghien Moisselles
100   79.86   3   0 0.25 0 2 0 25   49.04831742  002.35997429    0.00    0.00 1  0 0 0 07   49.04560858  002.35069171    0.00    0.00 1  0 0 0
100   79.86   3   0 0.25 0 2 0 16   49.04767940  002.35210238    0.00    0.00 1  0 0 0 34   49.04303060  002.35540962    0.00    0.00 1  0 0 0
18   49.04466515  002.35689377 1 BCN
19   49.04762486  002.36164489 1 WS
19   49.04878632  002.35312959 1 WS
19   49.04630100  002.34902108 1 WS
19   49.04192371  002.35438247 1 WS

130 Airport Boundary
111  049.04302979  002.35540962
111  049.04560852  002.35069180
111  049.04767990  002.35210228
113  049.04831696  002.35997415
99
