I
1050 Generated by WorldEditor 1.6.0r1

1    285 1 0 WATK Tambolaka Airport
100 45.00 1 0 0.00 1 2 1 09 -09.40732918  119.23181050    0    0 3 9 0 0 27 -09.41072403  119.25250708    0    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 5
111 -09.41085880  119.25248070
111 -09.41098087  119.25328570
111 -09.41071435  119.25332145
113 -09.41059431  119.25252332
110 1 0.00 0.0000 New Taxiway 4
111 -09.40743210  119.23121153
111 -09.40752650  119.23178073
111 -09.40712962  119.23184449
113 -09.40704553  119.23126515
110 2 0.00 0.0000 New Taxiway 3
111 -09.41172732  119.24423677
111 -09.41175489  119.24423484
111 -09.41175584  119.24421364
111 -09.41179292  119.24421557
111 -09.41179292  119.24423388
111 -09.41181859  119.24422906
111 -09.41183000  119.24438712
113 -09.41173492  119.24438230
110 2 0.00 0.0000 TERMINAL
111 -09.41179761  119.24526920
111 -09.41237206  119.24518783
111 -09.41242973  119.24555286
111 -09.41237725  119.24555748
111 -09.41243772  119.24599927
111 -09.41249134  119.24599233
111 -09.41253584  119.24636357
113 -09.41198248  119.24643528
110 2 0.00 0.0000 New Taxiway 20
111 -09.41159764  119.24311580
111 -09.41162102  119.24311255
111 -09.41161736  119.24308606
111 -09.41168292  119.24307862
111 -09.41169347  119.24317297
111 -09.41162836  119.24318087
111 -09.41162607  119.24315206
113 -09.41160406  119.24315299
110 2 0.00 0.0000 New Taxiway 19
111 -09.41241310  119.24486913
111 -09.41251920  119.24484253
111 -09.41256827  119.24503219
113 -09.41244733  119.24505995
110 2 0.00 0.0000 New Taxiway 18
111 -09.41263579  119.24825724
111 -09.41269663  119.24850782
111 -09.41260536  119.24852902
113 -09.41254546  119.24829483
110 2 0.00 0.0000 New Taxiway 17
111 -09.41240795  119.24711398
111 -09.41249432  119.24710354
111 -09.41249353  119.24718305
111 -09.41242697  119.24718064
111 -09.41242539  119.24716057
113 -09.41241112  119.24716137
110 2 0.00 0.0000 New Taxiway 16
111 -09.41234615  119.24660078
111 -09.41243648  119.24658070
111 -09.41244678  119.24671884
111 -09.41246262  119.24671563
111 -09.41247609  119.24684252
111 -09.41245787  119.24684413
111 -09.41247055  119.24690677
111 -09.41257276  119.24689392
111 -09.41258226  119.24697665
111 -09.41248323  119.24698468
111 -09.41248402  119.24705696
113 -09.41239686  119.24706419
110 2 0.00 0.0000 New Taxiway 15
111 -09.41247348  119.24779601
111 -09.41257583  119.24777983
111 -09.41260609  119.24804587
113 -09.41250870  119.24805702
110 2 0.00 0.0000 New Taxiway 14
111 -09.41208155  119.24477296
111 -09.41218309  119.24475562
111 -09.41219792  119.24488052
113 -09.41209980  119.24489902
110 2 0.00 0.0000 New Taxiway 13
111 -09.41179307  119.24360413
111 -09.41197087  119.24358196
111 -09.41198228  119.24372845
113 -09.41181399  119.24375158
110 2 0.00 0.0000 New Taxiway 12
111 -09.41144078  119.24215207
111 -09.41157714  119.24212709
111 -09.41165108  119.24256342
113 -09.41151143  119.24258673
110 1 0.00 0.0000 MAIN APRON AND TAXIWAY
111 -09.40982817  119.24579349
112 -09.40982817  119.24579349 -09.40990423  119.24589276 53 102
111 -09.41005196  119.24593807 53 102
111 -09.41033279  119.24589062 53 102
111 -09.41057518  119.24584967 53 102
112 -09.41079544  119.24562961 -09.41083823  119.24550272
111 -09.41079544  119.24562961 53 102
111 -09.41066075  119.24483451 53
111 -09.41149958  119.24470591 53
111 -09.41190937  119.24715675 53
111 -09.41107268  119.24729938 53 102
111 -09.41087650  119.24625660
112 -09.41087650  119.24625660 -09.41085115  119.24609437 53 102
111 -09.41065623  119.24605035 53 102
111 -09.41036871  119.24609710 53 102
111 -09.41007530  119.24614480 53 102
112 -09.40992241  119.24636799 -09.40991290  119.24647802
113 -09.40992241  119.24636799
110 1 0.00 0.0000 New Taxiway 5
111 -09.41052275  119.25252893 20
111 -09.41035289  119.25255686 20
111 -09.41028641  119.25212415 20
113 -09.41040700  119.25182337
110 1 0.00 0.0000 New Taxiway 4
111 -09.40753242  119.23180056 20
111 -09.40771611  119.23176706 20
111 -09.40777609  119.23217029 20
113 -09.40764603  119.23249313
130 Airport Boundary 11
111 -09.40694992  119.22785680
111 -09.40784710  119.23014106
111 -09.40835574  119.23291941
111 -09.41000882  119.23272607
111 -09.41113912  119.24049549
111 -09.41144289  119.24041672
111 -09.41334323  119.24729106
111 -09.41274275  119.24736267
111 -09.41320194  119.25054206
111 -09.41241779  119.25065663
111 -09.41275688  119.25375009
111 -09.41006533  119.25428714
113 -09.40601742  119.22785698
120 Linear Feature 10
111 -09.41146914  119.24611129 51
116 -09.41154961  119.24615823 -09.41157015  119.24619570
120 Linear Feature 9
112 -09.41116250  119.24610737 -09.41118167  119.24614346 51
111 -09.41123691  119.24614736 51
111 -09.41146914  119.24611129 51
116 -09.41153046  119.24603185 -09.41152909  119.24598189
120 Linear Feature 8
111 -09.41145567  119.24553822 51
116 -09.41135889  119.24547534 -09.41129683  119.24547869
120 Linear Feature 7
112 -09.41109097  119.24558210 -09.41110813  119.24552120 51
111 -09.41116279  119.24550412 51
111 -09.41135889  119.24547534 51
116 -09.41143395  119.24539488 -09.41145838  119.24532059
120 Linear Feature 6
112 -09.40966529  119.24603588 -09.40968309  119.24608862 51
111 -09.40975311  119.24609344 51
111 -09.41104789  119.24588330 51
112 -09.41111933  119.24576816 -09.41111077  119.24567660
111 -09.41111933  119.24576816 51
111 -09.41109097  119.24558210 51
111 -09.41100211  119.24499916 51
112 -09.41105630  119.24492109 -09.41111335  119.24491145
111 -09.41105630  119.24492109 51
111 -09.41129495  119.24488640
112 -09.41129495  119.24488640 -09.41135517  119.24487676 51
111 -09.41136626  119.24494808 51
111 -09.41137287  119.24499169 51
