A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      237 0 0 JAQ  Jacquinot Bay
100   29.87   4   0 0.00 0 0 0 17  -05.65399250  151.50672071    0.00    0.00 0  0 0 0 35  -05.64741483  151.50517708    0.00    0.00 0  0 0 0
110   4 0.00  75.96 xxx
111 -05.64799197  151.50501422 
111 -05.64792542  151.50528163 
111 -05.64774979  151.50523749 
113 -05.64781634  151.50497009 
110   4 0.00 342.38 xxx
111 -05.64801750  151.50504632 
111 -05.64748893  151.50491577 
111 -05.64754533  151.50468557 
113 -05.64807816  151.50480846 
14  -05.64765818  151.50467438    6 0 Tower Viewpoint
15  -05.64801742  151.50485080  90.00 Custom Startup Location
19  -05.65400808  151.50635973 0 New Windsock 1
19  -05.64736875  151.50539879 0 Windsock


130 Airport Boundary
111 -005.65399265  151.50671387
111 -005.64807796  151.50480652
111 -005.64754534  151.50468445
113 -005.64741468  151.50517273
99
