I
1130 Generated by WorldEditor 2.2.0r2

1   1621 0 0 3F2 Cisco Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  32.42012122 -098.99680289    0    0 1 0 0 0 35  32.40993500 -098.99684500    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 9
111  32.41923084 -098.99792390
111  32.41923401 -098.99812237
111  32.41909229 -098.99812590
113  32.41908854 -098.99792796
110 2 0.00 0.0000 Taxiway 8
111  32.41935928 -098.99792023
111  32.41936194 -098.99801332
111  32.41924236 -098.99801594
113  32.41923968 -098.99792364
110 2 0.00 0.0000 Taxiway 7
111  32.41954972 -098.99791478
111  32.41955105 -098.99804113
111  32.41940889 -098.99804375
113  32.41940775 -098.99791884
110 2 0.00 0.0000 Taxiway 6
111  32.41974548 -098.99790919
111  32.41974681 -098.99804270
111  32.41960464 -098.99804532
113  32.41960383 -098.99791324
110 2 0.00 0.0000 Taxiway 5
111  32.41998863 -098.99811877
111  32.41981802 -098.99812350
111  32.41981901 -098.99790708
113  32.41998806 -098.99790225
110 2 0.00 0.0000 Taxiway 4
111  32.42016667 -098.99810795
111  32.42017066 -098.99823105
111  32.42001875 -098.99824050
113  32.42001607 -098.99811741
110 2 0.00 0.0000 Taxiway 3
111  32.42081905 -098.99852209
111  32.42040761 -098.99853169
111  32.42040743 -098.99852273
111  32.42038275 -098.99852322
111  32.42037834 -098.99832950
111  32.42040348 -098.99832901
111  32.42040230 -098.99826967
111  32.42050097 -098.99826746
113  32.42081463 -098.99826043
110 1 0.00 0.0000 Taxiway 2
111  32.41036647 -098.99693773
111  32.41024275 -098.99703669
111  32.41020193 -098.99706917
111  32.40993279 -098.99706615
113  32.40993598 -098.99693848
110 1 0.00 0.0000 Taxiway 1
111  32.42012040 -098.99689694
111  32.42013288 -098.99729783
112  32.42013288 -098.99729783  32.42013805 -098.99736910
112  32.42023121 -098.99742847  32.42028620 -098.99745821
111  32.42023121 -098.99742847
111  32.42059925 -098.99742008
111  32.42060175 -098.99763223
111  32.42062140 -098.99763257
111  32.42062007 -098.99769868
111  32.42027195 -098.99770760
111  32.42027904 -098.99786972
111  32.42030738 -098.99798987
111  32.42037205 -098.99817455
112  32.42037205 -098.99817455  32.42037843 -098.99818914
112  32.42040128 -098.99819869  32.42041834 -098.99819939
111  32.42040128 -098.99819869
111  32.42050004 -098.99819449
111  32.42050097 -098.99826746
111  32.42040230 -098.99826967
111  32.42040348 -098.99832901
111  32.42037834 -098.99832950
111  32.42038275 -098.99852322
111  32.42040743 -098.99852273
111  32.42040761 -098.99853169
111  32.42040760 -098.99854170
111  32.42024405 -098.99854812
111  32.42023719 -098.99818006
111  32.42019784 -098.99809017
111  32.42018205 -098.99809209
111  32.42017540 -098.99810740
111  32.42016667 -098.99810795
111  32.42001607 -098.99811741
111  32.41998863 -098.99811877
111  32.41998806 -098.99790225
111  32.41981901 -098.99790708
111  32.41974548 -098.99790919
111  32.41960383 -098.99791324
111  32.41954972 -098.99791478
111  32.41940775 -098.99791884
111  32.41935928 -098.99792023
111  32.41923968 -098.99792364
111  32.41923084 -098.99792390
111  32.41908854 -098.99792796
111  32.41908677 -098.99776899
111  32.41981400 -098.99775185
112  32.41981400 -098.99775185  32.41994133 -098.99773043
112  32.42004837 -098.99743495  32.42005132 -098.99726575
111  32.42004837 -098.99743495
111  32.42003641 -098.99702711
112  32.42003641 -098.99702711  32.42003198 -098.99697158
112  32.41995307 -098.99690329  32.41992170 -098.99688536
111  32.41995307 -098.99690329
113  32.41995263 -098.99689804
130 Airport Boundary
111  32.42151168 -098.99872771
111  32.41852291 -098.99877620
111  32.41595993 -098.99799060
111  32.41138261 -098.99768046
111  32.40912261 -098.99782594
111  32.40904072 -098.99597356
113  32.42139704 -098.99596341
14  32.42081742 -098.99838835  82.02 0 Tower Viewpoint
1300  32.41916205 -098.99796381  90.73 hangar props Hangar 07
1301 A none 
1300  32.41929908 -098.99794793  91.06 hangar props Hangar 06
1301 A none 
1300  32.41948128 -098.99795976  91.08 hangar props Hangar 05
1301 A none 
1300  32.41967649 -098.99795967  91.16 hangar props Hangar 04
1301 A none 
1300  32.41990539 -098.99795575  90.71 hangar props Hangar 03
1301 A none 
1300  32.42009418 -098.99815136  91.91 hangar props Hangar 02
1301 A none 
1300  32.42044889 -098.99842513 181.43 hangar props Hangar 01
1301 A none 
18  32.42081742 -098.99838835 1 Airport Beacon
19  32.41684051 -098.99762815 0 Windsock
1051 122900 Cisco Unicom
99
