I
1050 Generated by WorldEditor 2.1.0r1

1   1669 0 0 KJYR York Muni
100 30.49 2 0 0.00 0 2 0 17  40.90482172 -097.62378272    0    0 2 0 0 1 35  40.88870002 -097.62179692  123    0 2 0 0 1
100 45.73 3 0 0.00 0 1 0 05  40.89229741 -097.63242393    0    0 0 0 0 0 23  40.89968208 -097.61912798    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 34
111  40.89532285 -097.62682903
111  40.89355732 -097.62355017
111  40.89375795 -097.62357432
113  40.89542756 -097.62664124
110 2 0.00 0.0000 New Taxiway 32
111  40.88894877 -097.62196199
111  40.88894660 -097.62200957
112  40.88876977 -097.62220912  40.88873593 -097.62240805
111  40.88876977 -097.62220912
111  40.88873532 -097.62267424
112  40.88873747 -097.62269742  40.88873947 -097.62271148
111  40.88873747 -097.62269742
112  40.88873747 -097.62269742  40.88874322 -097.62273774
112  40.88884187 -097.62284152  40.88891937 -097.62286438
111  40.88884187 -097.62284152
111  40.89109572 -097.62312023
112  40.89124008 -097.62300311  40.89128144 -097.62289244
111  40.89124008 -097.62300311
112  40.89124008 -097.62300311  40.89124562 -097.62298828
112  40.89125299 -097.62295277  40.89125592 -097.62293396
111  40.89125299 -097.62295277
111  40.89128232 -097.62250813
112  40.89128232 -097.62250813  40.89127029 -097.62229775
111  40.89113557 -097.62227921
111  40.89113812 -097.62223142
111  40.89155514 -097.62228281
111  40.89154987 -097.62233021
112  40.89138164 -097.62250188  40.89133840 -097.62267795
111  40.89138164 -097.62250188
111  40.89135132 -097.62297099
112  40.89135997 -097.62301437  40.89136713 -097.62303975
111  40.89135997 -097.62301437
112  40.89135997 -097.62301437  40.89137271 -097.62305950
112  40.89147584 -097.62316006  40.89154824 -097.62319216
111  40.89147584 -097.62316006
111  40.89348194 -097.62340968
112  40.89362476 -097.62329755  40.89367199 -097.62317589
111  40.89362476 -097.62329755
112  40.89362476 -097.62329755  40.89363376 -097.62327435
112  40.89364550 -097.62321269  40.89364999 -097.62317899
111  40.89364550 -097.62321269
111  40.89367520 -097.62280534
112  40.89367520 -097.62280534  40.89367370 -097.62260043
111  40.89353524 -097.62257481
111  40.89353610 -097.62253184
111  40.89396202 -097.62258364
111  40.89395883 -097.62262697
112  40.89377546 -097.62281476  40.89375218 -097.62300885
111  40.89377546 -097.62281476
111  40.89374677 -097.62324879
112  40.89375731 -097.62331235  40.89376766 -097.62334828
111  40.89375731 -097.62331235
112  40.89375731 -097.62331235  40.89377162 -097.62336203
112  40.89388483 -097.62345792  40.89396432 -097.62348826
111  40.89388483 -097.62345792
111  40.89636802 -097.62376490
111  40.89688914 -097.62382874
112  40.89695794 -097.62378646  40.89698954 -097.62374225
111  40.89695794 -097.62378646
111  40.89732069 -097.62313490
112  40.89732069 -097.62313490  40.89734351 -097.62306534
111  40.89729042 -097.62303735
111  40.89729649 -097.62299418
111  40.89763167 -097.62303274
111  40.89732692 -097.62359864
112  40.89742214 -097.62390129  40.89761163 -097.62399022
111  40.89742214 -097.62390129
111  40.89767935 -097.62393206
111  40.89956774 -097.62415716
112  40.89972613 -097.62405123  40.89978060 -097.62393444
111  40.89972613 -097.62405123
112  40.89972613 -097.62405123  40.89973376 -097.62403487
112  40.89974570 -097.62399423  40.89975097 -097.62397246
111  40.89974570 -097.62399423
111  40.89978032 -097.62355952
112  40.89978032 -097.62355952  40.89976770 -097.62334406
111  40.89963515 -097.62332616
111  40.89963442 -097.62328183
111  40.90006805 -097.62333489
111  40.90006370 -097.62337894
112  40.89987767 -097.62357625  40.89984248 -097.62378110
111  40.89987767 -097.62357625
111  40.89984924 -097.62400244
112  40.89985821 -097.62406570  40.89986732 -097.62410125
111  40.89985821 -097.62406570
112  40.89985821 -097.62406570  40.89987052 -097.62411374
112  40.89996911 -097.62420349  40.90003847 -097.62423093
111  40.89996911 -097.62420349
111  40.90448850 -097.62476829
112  40.90464911 -097.62465797  40.90470469 -097.62453828
111  40.90464911 -097.62465797
112  40.90464911 -097.62465797  40.90465625 -097.62464259
112  40.90466776 -097.62460513  40.90467294 -097.62458518
111  40.90466776 -097.62460513
111  40.90469829 -097.62412777
112  40.90469829 -097.62412777  40.90468010 -097.62397132
111  40.90453313 -097.62392965
111  40.90453536 -097.62388519
111  40.90481216 -097.62391868
111  40.90480898 -097.62396346
111  40.90475872 -097.62467117
111  40.90473876 -097.62493985
112  40.90460896 -097.62509498  40.90449481 -097.62511170
111  40.90460896 -097.62509498
111  40.90439066 -097.62506610
111  40.90432439 -097.62487424
111  40.89767289 -097.62405847
111  40.89710617 -097.62398197
111  40.89703659 -097.62411069
111  40.89687006 -097.62395969
111  40.89636010 -097.62389656
111  40.89375795 -097.62357432
111  40.89355732 -097.62355017
111  40.89145530 -097.62329179
112  40.89131757 -097.62345765  40.89130253 -097.62358862
111  40.89131757 -097.62345765
111  40.89130912 -097.62359516
112  40.89143061 -097.62376619  40.89154341 -097.62380379
111  40.89143061 -097.62376619
111  40.89211397 -097.62385189
111  40.89205116 -097.62470058
111  40.89164115 -097.62464529
111  40.89166070 -097.62434258
111  40.89152163 -097.62432359
111  40.89151839 -097.62440973
111  40.89146245 -097.62440436
111  40.89145568 -097.62462638
111  40.89121500 -097.62459612
111  40.89121202 -097.62463490
111  40.89125364 -097.62469772
111  40.89241045 -097.62484454
111  40.89240729 -097.62492034
111  40.89237887 -097.62495973
111  40.89235857 -097.62524979
111  40.89237887 -097.62529217
111  40.89237300 -097.62537095
111  40.89174734 -097.62529719
111  40.89173936 -097.62537946
111  40.89175169 -097.62538138
111  40.89173679 -097.62559762
111  40.89172470 -097.62559680
111  40.89172131 -097.62568314
111  40.89175290 -097.62568625
111  40.89174402 -097.62583615
111  40.89175551 -097.62583753
111  40.89174011 -097.62607516
111  40.89172731 -097.62607378
111  40.89171404 -097.62622608
111  40.89150663 -097.62620038
111  40.89147060 -097.62623077
111  40.89146982 -097.62625702
111  40.89149593 -097.62629156
111  40.89152178 -097.62629432
111  40.89151251 -097.62644134
111  40.89132317 -097.62641275
111  40.89133151 -097.62627819
111  40.89138355 -097.62628179
111  40.89141655 -097.62625253
111  40.89141763 -097.62622101
111  40.89139236 -097.62618640
111  40.89103842 -097.62614430
111  40.89116430 -097.62436337
111  40.89111377 -097.62427982
111  40.89103881 -097.62427281
111  40.89103448 -097.62433798
111  40.89107626 -097.62434168
111  40.89105072 -097.62472257
111  40.89078266 -097.62469127
111  40.89081256 -097.62430097
111  40.89086989 -097.62430718
111  40.89087258 -097.62424883
111  40.89038366 -097.62418721
111  40.89037782 -097.62425349
111  40.89039133 -097.62425563
111  40.89036426 -097.62462965
111  40.89019303 -097.62460822
111  40.89022156 -097.62424011
111  40.89024287 -097.62424218
111  40.89024632 -097.62416551
111  40.88972853 -097.62410477
111  40.88972489 -097.62417739
111  40.88964750 -097.62416785
111  40.88963810 -097.62429426
111  40.88958603 -097.62428521
111  40.88961195 -097.62391001
111  40.88964353 -097.62391419
111  40.88975722 -097.62378886
111  40.88979377 -097.62328157
112  40.88967015 -097.62307328  40.88954111 -097.62303688
111  40.88967015 -097.62307328
111  40.88883599 -097.62296396
111  40.88864499 -097.62293893
112  40.88846789 -097.62266586  40.88845255 -097.62245579
111  40.88846789 -097.62266586
111  40.88848283 -097.62244702
111  40.88866277 -097.62233880
111  40.88868735 -097.62197771
113  40.88869053 -097.62193186
111  40.89185213 -097.62494475
111  40.89178521 -097.62493629
111  40.89177092 -097.62512976
113  40.89183709 -097.62513822
111  40.89118633 -097.62600584
111  40.89117494 -097.62600310
111  40.89119048 -097.62578106
111  40.89120222 -097.62576598
111  40.89120844 -097.62568968
111  40.89114109 -097.62568374
111  40.89111726 -097.62601817
111  40.89115387 -097.62608351
113  40.89117839 -097.62608858
111  40.89121983 -097.62553435
111  40.89120775 -097.62553343
111  40.89122294 -097.62532556
111  40.89123676 -097.62530820
111  40.89124021 -097.62523281
111  40.89117217 -097.62522367
111  40.89114938 -097.62554988
111  40.89118771 -097.62561384
113  40.89121396 -097.62561795
111  40.89125264 -097.62507885
111  40.89124159 -097.62507702
111  40.89125541 -097.62486594
111  40.89126784 -097.62485087
111  40.89127199 -097.62477594
111  40.89120567 -097.62476772
111  40.89118150 -097.62509575
111  40.89122087 -097.62515834
113  40.89124574 -097.62516108
130 Airport Boundary 31
111  40.88698003 -097.62248257
111  40.88700361 -097.62078225
111  40.89399515 -097.62155263
111  40.89400893 -097.62163308
111  40.89401542 -097.62169668
111  40.89405506 -097.62176200
111  40.89411158 -097.62177317
111  40.89441371 -097.62176546
111  40.89721184 -097.62213242
111  40.89723523 -097.62219307
111  40.89740799 -097.62219516
111  40.90018730 -097.61723147
111  40.90021154 -097.61687321
111  40.90062172 -097.61685658
111  40.90071872 -097.61679242
111  40.90112692 -097.61679776
111  40.90123604 -097.61683341
111  40.90126299 -097.61694926
111  40.90123874 -097.61705977
111  40.90128381 -097.61716097
111  40.90127991 -097.61728991
111  40.90132279 -097.61737758
111  40.90135120 -097.62191533
111  40.90509777 -097.62234641
111  40.90512472 -097.62243197
111  40.90511559 -097.62274383
111  40.90541759 -097.62275571
111  40.90543555 -097.62280621
111  40.90530407 -097.62470535
111  40.90534449 -097.62477487
111  40.90520977 -097.62487647
111  40.90466065 -097.62579077
111  40.90444182 -097.62598481
111  40.90371029 -097.62600369
111  40.90332971 -097.62605864
111  40.89709009 -097.62611238
111  40.89639329 -097.62658780
111  40.89269410 -097.63331977
111  40.89122209 -097.63335984
111  40.89122362 -097.63330611
111  40.89075186 -097.63330411
111  40.89070925 -097.62618527
111  40.88707446 -097.62621224
111  40.88706864 -097.62464180
113  40.88697552 -097.62416195
120 Linear Feature 31
111  40.88873747 -097.62269742 54
115  40.88846789 -097.62266586
120 Linear Feature 30
111  40.89135997 -097.62301437 54
115  40.89124008 -097.62300311
120 Linear Feature 29
111  40.89375731 -097.62331235 54
115  40.89362476 -097.62329755
120 Linear Feature 28
111  40.89636010 -097.62389656 54
115  40.89636802 -097.62376490
120 Linear Feature 27
111  40.89767935 -097.62393206 54
115  40.89767289 -097.62405847
120 Linear Feature 26
111  40.89985821 -097.62406570 54
115  40.89972613 -097.62405123
120 Linear Feature 26
111  40.90475872 -097.62467117 54
115  40.90464911 -097.62465797
120 Linear Feature 25
111  40.89095477 -097.62430207 1
115  40.89096097 -097.62422275
120 Linear Feature 21
112  40.89734471 -097.62395260  40.89711387 -097.62380840 51
111  40.89724198 -097.62353340 51
115  40.89756732 -097.62294836
120 Linear Feature 20
112  40.89692277 -097.62389891  40.89700336 -097.62388597 51
111  40.89705541 -097.62381423 51
115  40.89742195 -097.62316088
120 Linear Feature 19
111  40.89711793 -097.62391944 51
116  40.89696232 -097.62403872  40.89689518 -097.62415441
120 Linear Feature 18
112  40.89353367 -097.62348190  40.89367168 -097.62347149 51
115  40.89369242 -097.62329820
120 Linear Feature 17
112  40.90475872 -097.62467117  40.90471296 -097.62491201 59
111  40.90454082 -097.62490309 59
115  40.90432439 -097.62487424
120 Linear Feature 16
112  40.88883599 -097.62296396  40.88863725 -097.62292449 59
111  40.88864002 -097.62268743 59
115  40.88866299 -097.62233945
120 Linear Feature 15
111  40.89160546 -097.62613785 1
115  40.89161272 -097.62604401
120 Linear Feature 15
111  40.89148163 -097.62612535 1
115  40.89148888 -097.62603151
120 Linear Feature 15
111  40.89135879 -097.62611344 1
115  40.89136604 -097.62601960
120 Linear Feature 15
111  40.89123584 -097.62609567 1
115  40.89124310 -097.62600183
120 Linear Feature 15
111  40.89131576 -097.62580296 1
115  40.89132301 -097.62570911
120 Linear Feature 15
111  40.89144109 -097.62581809 1
115  40.89144834 -097.62572424
120 Linear Feature 15
111  40.89156194 -097.62583190 1
115  40.89156920 -097.62573806
120 Linear Feature 15
111  40.89168180 -097.62584901 1
115  40.89168905 -097.62575517
120 Linear Feature 15
111  40.89161257 -097.62566215 1
115  40.89161982 -097.62556831
120 Linear Feature 15
111  40.89149371 -097.62565097 1
115  40.89150096 -097.62555712
120 Linear Feature 15
111  40.89138275 -097.62563379 1
115  40.89139001 -097.62553995
120 Linear Feature 15
111  40.89126977 -097.62562047 1
115  40.89127702 -097.62552663
120 Linear Feature 15
111  40.89134039 -097.62534415 1
115  40.89134764 -097.62525031
120 Linear Feature 15
111  40.89145876 -097.62535928 1
115  40.89146601 -097.62526544
120 Linear Feature 15
111  40.89157125 -097.62537254 1
115  40.89157850 -097.62527869
120 Linear Feature 15
111  40.89168266 -097.62538833 1
115  40.89168991 -097.62529448
120 Linear Feature 15
111  40.89163889 -097.62521069 1
115  40.89164614 -097.62511685
120 Linear Feature 15
111  40.89152783 -097.62519677 1
115  40.89153509 -097.62510292
120 Linear Feature 15
111  40.89141465 -097.62518031 1
115  40.89142190 -097.62508647
120 Linear Feature 15
111  40.89130192 -097.62516386 1
115  40.89130917 -097.62507386
120 Linear Feature 15
111  40.89137900 -097.62487932 1
115  40.89138626 -097.62478932
120 Linear Feature 15
111  40.89149091 -097.62489468 1
115  40.89149816 -097.62480467
120 Linear Feature 15
111  40.89160364 -097.62490948 1
115  40.89161089 -097.62481947
120 Linear Feature 15
111  40.89171595 -097.62492373 1
115  40.89172321 -097.62483373
120 Linear Feature 15
111  40.89225815 -097.62498930 1
115  40.89226540 -097.62489929
120 Linear Feature 15
111  40.89214293 -097.62497505 1
115  40.89215019 -097.62488504
120 Linear Feature 15
111  40.89202813 -097.62495805 1
115  40.89203538 -097.62486804
120 Linear Feature 15
111  40.89191374 -097.62494818 1
115  40.89192100 -097.62485818
120 Linear Feature 15
111  40.89194980 -097.62524204 1
115  40.89195705 -097.62515204
120 Linear Feature 15
111  40.89206543 -097.62525849 1
115  40.89207269 -097.62516849
120 Linear Feature 15
111  40.89218065 -097.62527165 1
115  40.89218790 -097.62518164
120 Linear Feature 15
111  40.89229462 -097.62528919 1
115  40.89230188 -097.62519919
120 Linear Feature 14
111  40.89165649 -097.62398481 1
115  40.89158934 -097.62397618
120 Linear Feature 14
111  40.88996793 -097.62336934 1
115  40.88990079 -097.62336071
120 Linear Feature 14
111  40.88994754 -097.62364500 1
115  40.88988040 -097.62363637
120 Linear Feature 14
111  40.88992964 -097.62391078 1
115  40.88986249 -097.62390215
120 Linear Feature 14
111  40.89020019 -097.62339895 1
115  40.89013305 -097.62339032
120 Linear Feature 14
111  40.89018071 -097.62367307 1
115  40.89011357 -097.62366444
120 Linear Feature 14
111  40.89016289 -097.62393951 1
115  40.89009575 -097.62393088
120 Linear Feature 14
111  40.89039540 -097.62396966 1
115  40.89032826 -097.62396103
120 Linear Feature 14
111  40.89041405 -097.62370157 1
115  40.89034691 -097.62369294
120 Linear Feature 14
111  40.89043270 -097.62342690 1
115  40.89036556 -097.62341827
120 Linear Feature 14
111  40.89066476 -097.62345542 1
115  40.89059762 -097.62344680
120 Linear Feature 14
111  40.89064611 -097.62373000 1
115  40.89057897 -097.62372137
120 Linear Feature 14
111  40.89062781 -097.62399773 1
115  40.89056067 -097.62398910
120 Linear Feature 14
111  40.89085921 -097.62402435 1
115  40.89079206 -097.62401572
120 Linear Feature 14
111  40.89087820 -097.62375594 1
115  40.89081106 -097.62374731
120 Linear Feature 14
111  40.89089835 -097.62348486 1
115  40.89083120 -097.62347624
120 Linear Feature 14
111  40.89113025 -097.62351102 1
115  40.89106311 -097.62350239
120 Linear Feature 14
111  40.89110988 -097.62378331 1
115  40.89104273 -097.62377469
120 Linear Feature 14
111  40.89109226 -097.62405195 1
115  40.89102512 -097.62404333
120 Linear Feature 14
111  40.89143257 -097.62382256 1
115  40.89136543 -097.62381393
120 Linear Feature 14
111  40.89141392 -097.62409120 1
115  40.89134678 -097.62408257
120 Linear Feature 14
111  40.89166508 -097.62385052 1
115  40.89159793 -097.62384189
120 Linear Feature 14
111  40.89164601 -097.62412080 1
115  40.89157887 -097.62411218
120 Linear Feature 14
111  40.89142495 -097.62395683 1
115  40.89135781 -097.62394820
120 Linear Feature 14
111  40.89108306 -097.62419015 1
115  40.89101592 -097.62418152
120 Linear Feature 14
111  40.89110129 -097.62391793 1
115  40.89103415 -097.62390930
120 Linear Feature 14
111  40.89111856 -097.62364729 1
115  40.89105142 -097.62363866
120 Linear Feature 14
111  40.89113607 -097.62337634 1
115  40.89106892 -097.62336771
120 Linear Feature 14
111  40.89090857 -097.62335070 1
115  40.89084142 -097.62334207
120 Linear Feature 14
111  40.89088890 -097.62361911 1
115  40.89082176 -097.62361048
120 Linear Feature 14
111  40.89086971 -097.62388911 1
115  40.89080257 -097.62388048
120 Linear Feature 14
111  40.89085100 -097.62416133 1
115  40.89078386 -097.62415270
120 Linear Feature 14
111  40.89061896 -097.62413291 1
115  40.89055182 -097.62412429
120 Linear Feature 14
111  40.89063886 -097.62386153 1
