I
1050 Generated by WorldEditor 2.1.0r1

1    991 1 0 UWKB Bugulma
1302 city Bugulma
1302 country Russia
1302 datum_lat 54.6413889
1302 datum_lon 52.8005556
1302 iata_code UUA
1302 icao_code UWKB
1302 region_code UW
1302 state Republic of Tatarstan
100 40.00 1 0 0.00 0 1 0 01  54.63327780  052.79430599    0    0 3 7 0 0 19  54.64961110  052.80658330    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 43
111  54.63209392  052.79180544
111  54.63209981  052.79207321
111  54.63221924  052.79206538
113  54.63221336  052.79179761
110 2 0.00 0.0000 New Taxiway 43
111  54.63242029  052.79178695
111  54.63243296  052.79205402
111  54.63255208  052.79203714
113  54.63253940  052.79177007
110 2 0.00 0.0000 New Taxiway 29
111  54.63675940  052.79376746
111  54.63677625  052.79376682
111  54.63677930  052.79400592
111  54.63663808  052.79401435
111  54.63663979  052.79418910
111  54.63735214  052.79417072
111  54.63735084  052.79399991
111  54.63680861  052.79400891
111  54.63680551  052.79376570
111  54.63681806  052.79376523
111  54.63682367  052.79371392
113  54.63675851  052.79371595
110 1 0.00 0.0000 New Taxiway 28
111  54.63334300  052.79399163
112  54.63334300  052.79399163  54.63335881  052.79405186
111  54.63334993  052.79409384
111  54.63370819  052.79431512
112  54.63370819  052.79431512  54.63359045  052.79418769
111  54.63350893  052.79399329
111  54.63313627  052.79280721
112  54.63313627  052.79280721  54.63308452  052.79261585
112  54.63317007  052.79225002  54.63321354  052.79223839
111  54.63317007  052.79225002
111  54.63322490  052.79223727
111  54.63331627  052.79221656
111  54.63344690  052.79221072
111  54.63363490  052.79219935
111  54.63377329  052.79219097
111  54.63395966  052.79218192
111  54.63408945  052.79217476
111  54.63429972  052.79215911
111  54.63435851  052.79256862
111  54.63451059  052.79362808
111  54.63471539  052.79493841
112  54.63471539  052.79493841  54.63473040  052.79507522
111  54.63465382  052.79502170
111  54.63467078  052.79514977
111  54.63501976  052.79537584
111  54.63496265  052.79525211
112  54.63496265  052.79525211  54.63492012  052.79521433
111  54.63489887  052.79511506
111  54.63462267  052.79325854
112  54.63462267  052.79325854  54.63460926  052.79314007
111  54.63475407  052.79308024
111  54.63536610  052.79304509
111  54.63556019  052.79303394
112  54.63556019  052.79303394  54.63559314  052.79303610
111  54.63561850  052.79306183
111  54.63602473  052.79359846
112  54.63602473  052.79359846  54.63612462  052.79372545
111  54.63625761  052.79373074
111  54.63627068  052.79394133
111  54.63609790  052.79394771
111  54.63610365  052.79419331
111  54.63663979  052.79418910
111  54.63663808  052.79401435
111  54.63640620  052.79399684
112  54.63640620  052.79399684  54.63636209  052.79399172
112  54.63632079  052.79384868  54.63631286  052.79377066
111  54.63632079  052.79384868
111  54.63631024  052.79372989
111  54.63675851  052.79371595
111  54.63682367  052.79371392
111  54.63720200  052.79370216
111  54.63719341  052.79336942
111  54.63718857  052.79318209
111  54.63717415  052.79262875
111  54.63716947  052.79244262
111  54.63716383  052.79222429
112  54.63716383  052.79222429  54.63717389  052.79219324
111  54.63721594  052.79223071
111  54.63729989  052.79236450
111  54.63751629  052.79260483
111  54.63790562  052.79260317
111  54.63952381  052.79245249
111  54.63949848  052.79171060
111  54.63874223  052.79177454
112  54.63874223  052.79177454  54.63872067  052.79177298
111  54.63871570  052.79174345
111  54.63869248  052.78999082
111  54.63878534  052.78998579
111  54.63878444  052.78993677
111  54.63876066  052.78993763
111  54.63876050  052.78991872
111  54.63860729  052.78992585
111  54.63827478  052.78994134
111  54.63811270  052.78994889
111  54.63810946  052.78999744
111  54.63807537  052.78999915
112  54.63807537  052.78999915  54.63805231  052.78999760
111  54.63804866  052.78991781
111  54.63799227  052.78991980
111  54.63787974  052.78992377
111  54.63766203  052.78993145
111  54.63754370  052.78993563
111  54.63754106  052.79023536
111  54.63723217  052.79026897
112  54.63723217  052.79026897  54.63720715  052.79026673
111  54.63719476  052.79022145
111  54.63720425  052.79019659
111  54.63720095  052.78997085
111  54.63686959  052.78999207
111  54.63686660  052.78993858
111  54.63486477  052.79023040
111  54.63484985  052.79004506
111  54.63469903  052.79011037
111  54.63459266  052.79011693
111  54.63459831  052.79047971
111  54.63412218  052.79052548
111  54.63412329  052.79059492
111  54.63407540  052.79059930
111  54.63407069  052.79050484
111  54.63393366  052.79052625
111  54.63392987  052.79042028
111  54.63349012  052.79044804
111  54.63348931  052.79032634
111  54.63341702  052.79033396
111  54.63342433  052.79066568
111  54.63314369  052.79069262
111  54.63314414  052.79082382
111  54.63234562  052.79086629
111  54.63234142  052.79052411
111  54.63211183  052.79052647
112  54.63211183  052.79052647  54.63210070  052.79073473
112  54.63192458  052.79149538  54.63194755  052.79206014
111  54.63192458  052.79149538
111  54.63195734  052.79207777
111  54.63201427  052.79243770
111  54.63246705  052.79234636
111  54.63250868  052.79230814
112  54.63250868  052.79230814  54.63263351  052.79224376
113  54.63281901  052.79227535
111  54.63793516  052.79023195
111  54.63818837  052.79021543
111  54.63820243  052.79150606
111  54.63820580  052.79181634
113  54.63795322  052.79182468
111  54.63836163  052.79016810
111  54.63853288  052.79016351
111  54.63855098  052.79178159
111  54.63838078  052.79180142
113  54.63837718  052.79149413
111  54.63771999  052.79044346
112  54.63771999  052.79044346  54.63772129  052.79033316
112  54.63782709  052.79043686  54.63783097  052.79053225
111  54.63782709  052.79043686
111  54.63784795  052.79177650
112  54.63784795  052.79177650  54.63784733  052.79181891
111  54.63783505  052.79182760
111  54.63776012  052.79182911
112  54.63776012  052.79182911  54.63774864  052.79182782
111  54.63774051  052.79179951
111  54.63772846  052.79100280
113  54.63772567  052.79081864
111  54.63732015  052.79044072
111  54.63758946  052.79042650
112  54.63758946  052.79042650  54.63760793  052.79042952
111  54.63761311  052.79046093
111  54.63761935  052.79082081
111  54.63762260  052.79100796
111  54.63763421  052.79167670
111  54.63760873  052.79174178
111  54.63752375  052.79174246
111  54.63739306  052.79174350
111  54.63728617  052.79174435
111  54.63727361  052.79184360
111  54.63658375  052.79187210
112  54.63658375  052.79187210  54.63655586  052.79186953
111  54.63654472  052.79182490
111  54.63641437  052.79043011
111  54.63673134  052.79040454
113  54.63731727  052.79040004
111  54.63447119  052.79222818
112  54.63447119  052.79222818  54.63446747  052.79217238
111  54.63452944  052.79213798
111  54.63465436  052.79212937
111  54.63477956  052.79212075
111  54.63502355  052.79210086
111  54.63514811  052.79208653
111  54.63565778  052.79202287
111  54.63565647  052.79200765
111  54.63571642  052.79199974
112  54.63571642  052.79199974  54.63574697  052.79199871
111  54.63578080  052.79203878
111  54.63587821  052.79217333
111  54.63556427  052.79265025
112  54.63556427  052.79265025  54.63548353  052.79276560
111  54.63539499  052.79278337
111  54.63536260  052.79278484
111  54.63473112  052.79281345
112  54.63473112  052.79281345  54.63459009  052.79281270
111  54.63453316  052.79265846
113  54.63451305  052.79251879
111  54.63607037  052.79222689
112  54.63607037  052.79222689  54.63611135  052.79217845
111  54.63612045  052.79224331
111  54.63612259  052.79232708
111  54.63612735  052.79251339
111  54.63613344  052.79275162
112  54.63613344  052.79275162  54.63613128  052.79281061
111  54.63610080  052.79282509
111  54.63571951  052.79283658
112  54.63571951  052.79283658  54.63568806  052.79283399
113  54.63570850  052.79277335
111  54.63572388  052.79298153
