A
1000 Generated by WorldEditor

1   9100 1 0 VNLK Tenzing-Hillary/Lukla
100 22.25 2 0 0.00 0 0 0 06  27.68557613  086.72712933    0    0 2 0 0 0 24  27.68799470  086.73173641    0    0 1 0 0 0
110 2 0.00 12.0000 New Taxiway 7
111  27.68792623  086.73125368
111  27.68798862  086.73137251
111  27.68804982  086.73133092
113  27.68798744  086.73121209
111  27.68786222  086.73111440
111  27.68792460  086.73123323
111  27.68800149  086.73118176
113  27.68793910  086.73106292
110 2 0.00 12.0000 New Taxiway 7
111  27.68781668  086.73098350
111  27.68795079  086.73089927
111  27.68791626  086.73082915
113  27.68778215  086.73091337
110 2 0.00 12.0000 New Taxiway 7
111  27.68714670  086.73197364
111  27.68722462  086.73212294
111  27.68728583  086.73208220
113  27.68720791  086.73193290
110 2 0.00 12.0000 New Taxiway 7
111  27.68709429  086.73174530
111  27.68710908  086.73177363
111  27.68714213  086.73175139
113  27.68714071  086.73171441
110 2 0.00 12.0000 New Taxiway 7
111  27.68700158  086.73160586
111  27.68707950  086.73175515
111  27.68709429  086.73174530
111  27.68714071  086.73171441
113  27.68706279  086.73156512
110 2 0.00 12.0000 New Taxiway 7
111  27.68708109  086.73179245
111  27.68718911  086.73199729
111  27.68725015  086.73195623
111  27.68714213  086.73175139
113  27.68710908  086.73177363
110 2 0.00 12.0000 New Taxiway 7
111  27.68702553  086.73159490
111  27.68728658  086.73209090
111  27.68734766  086.73204991
113  27.68708660  086.73155390
110 2 0.00 12.0000 New Taxiway 7
111  27.68794643  086.73076022
111  27.68774004  086.73089150
111  27.68776586  086.73094327
113  27.68797225  086.73081200
110 1 0.00 12.0000 New Taxiway 6
111  27.68748379  086.73054610
112  27.68751366  086.73051616  27.68754126  086.73050224
111  27.68755393  086.73051503
111  27.68768462  086.73071506
111  27.68766468  086.73075849
111  27.68775970  086.73088010
111  27.68794940  086.73076138
111  27.68788204  086.73058923
111  27.68791162  086.73057037
111  27.68764421  086.73025091
111  27.68758768  086.73025268
111  27.68754533  086.73020569
111  27.68741123  086.73029017
111  27.68745714  086.73037805
112  27.68744591  086.73040229  27.68743072  086.73041611
113  27.68741485  086.73041598
110 1 0.00 12.0000 New Taxiway 4
111  27.68787251  086.73120613
111  27.68765282  086.73130268
112  27.68762666  086.73136273  27.68759401  086.73139312
111  27.68754927  086.73138940
111  27.68744859  086.73119762
111  27.68720103  086.73135282
111  27.68706075  086.73135993
111  27.68698423  086.73140743
111  27.68705960  086.73160216
111  27.68720271  086.73189017
111  27.68733630  086.73205341
111  27.68781841  086.73175114
111  27.68770810  086.73154236
112  27.68771435  086.73152498  27.68772558  086.73151737
111  27.68773245  086.73152710
111  27.68784276  086.73173588
111  27.68789122  086.73180615
113  27.68811082  086.73165918
130 Airport Boundary 2
111  27.68804982  086.73133092
111  27.68802370  086.73121311
111  27.68795123  086.73095647
111  27.68797225  086.73081200
111  27.68792622  086.73054420
111  27.68765029  086.73018284
111  27.68740481  086.73040888
111  27.68769058  086.73096902
111  27.68748790  086.73111972
111  27.68699189  086.73142538
111  27.68721957  086.73209499
113  27.68784276  086.73173588
120 Linear Feature 19
111  27.68741884  086.73182332 20
115  27.68740967  086.73180866
120 Linear Feature 18
111  27.68742386  086.73182245 20
111  27.68742233  086.73181111 20
115  27.68741305  086.73181853
120 Linear Feature 17
111  27.68762088  086.73169442 20
111  27.68761347  086.73170030 20
111  27.68760956  086.73169403 20
111  27.68761568  086.73168605 20
