I
1050 Generated by WorldEditor

1    104 1 0 SUMU Carrasco/Cesareo L. Berisso Int'l
100 45.00 1 1 0.25 1 2 1 06 -34.84404912 -056.04001339  360   59 3 6 0 1 24 -34.82680588 -056.01191032  150   61 3 7 0 1
100 45.00 1 1 0.25 1 2 1 01 -34.84184119 -056.03064439    0   59 3 6 0 1 19 -34.82159481 -056.03099157    0   62 3 7 0 0
110 1 0.00 0.0000 New Taxiway 33
111 -34.84342211 -056.03941760
111 -34.84336740 -056.03965090
111 -34.84384483 -056.04042351
111 -34.84471363 -056.03960812
112 -34.84442021 -056.03911426 -34.84437389 -056.03905406
111 -34.84433069 -056.03902639
113 -34.84344705 -056.03858715
110 2 0.00 0.0000 New Taxiway 34
111 -34.84251278 -056.03708523
112 -34.84250088 -056.03683995 -34.84252916 -056.03666394
111 -34.84250088 -056.03683995
112 -34.84250088 -056.03683995 -34.84251807 -056.03673297
112 -34.84264517 -056.03638768 -34.84272122 -056.03618359
111 -34.84264517 -056.03638768
112 -34.84264517 -056.03638768 -34.84272881 -056.03610123
111 -34.84255217 -056.03577112
111 -34.84039839 -056.03101304
111 -34.84187762 -056.03031758
111 -34.84186827 -056.02983026
111 -34.84135173 -056.02983368
111 -34.84070602 -056.03033204
112 -34.84046449 -056.03033983 -34.84034730 -056.03033363
111 -34.84046449 -056.03033983
112 -34.84046449 -056.03033983 -34.84016218 -056.03029431
111 -34.84020611 -056.02986091
111 -34.84018462 -056.02906979
112 -34.84022725 -056.02861193 -34.84024593 -056.02843893
111 -34.84035147 -056.02846992
112 -34.84120110 -056.02877542 -34.84153207 -056.02877542
111 -34.84302429 -056.02878010
111 -34.84303025 -056.02639260
111 -34.84290443 -056.02638927
111 -34.84231033 -056.02685661
111 -34.84233271 -056.02700204
111 -34.84205801 -056.02708111
111 -34.84199293 -056.02707645
111 -34.84135300 -056.02725109
111 -34.84124770 -056.02728833
111 -34.84107634 -056.02720135
111 -34.84106660 -056.02722377
111 -34.84104550 -056.02721322
111 -34.84102385 -056.02726465
112 -34.84053894 -056.02688489 -34.84036488 -056.02661221
111 -34.84037733 -056.02628954
111 -34.84043997 -056.02627824
111 -34.84044264 -056.02596329
111 -34.84038904 -056.02581880
111 -34.84042806 -056.02572629
111 -34.84036479 -056.02567746
111 -34.84079895 -056.02475482
111 -34.84097997 -056.02484391
111 -34.84112543 -056.02481370
111 -34.84132325 -056.02492135
111 -34.84153436 -056.02492591
111 -34.84153596 -056.02469915
111 -34.84154796 -056.02299365
111 -34.84154859 -056.02290473
111 -34.84141333 -056.02290784
111 -34.84141409 -056.02276578
111 -34.84136380 -056.02276557
111 -34.84061199 -056.02276234
111 -34.84061543 -056.02220552
111 -34.84136763 -056.02221098
111 -34.84140036 -056.02221122
111 -34.84137831 -056.02169215
111 -34.84081270 -056.02169029 102
111 -34.84003431 -056.02168773 102
112 -34.83989754 -056.02153442 -34.83989343 -056.02140422
112 -34.83989960 -056.02122178 -34.83990166 -056.02104901
112 -34.84007593 -056.02100144 -34.84013347 -056.02100394
111 -34.84017720 -056.02108371
111 -34.84017736 -056.02133122
111 -34.84031323 -056.02133202
111 -34.84031555 -056.02112538
112 -34.84042858 -056.02098491 -34.84053917 -056.02096452
111 -34.84042858 -056.02098491
112 -34.84042858 -056.02098491 -34.84052862 -056.02099021
111 -34.84052863 -056.02099021
111 -34.84052749 -056.02133326
111 -34.84066291 -056.02134227
111 -34.84066713 -056.02098911
111 -34.84088317 -056.02099804
111 -34.84087497 -056.02140313
111 -34.84101323 -056.02140492
111 -34.84101720 -056.02099471
111 -34.84121962 -056.02099804
111 -34.84121826 -056.02140757
111 -34.84136093 -056.02140942
112 -34.84135004 -056.02073874 -34.84135683 -056.02058561
111 -34.84153705 -056.02062105
111 -34.84154518 -056.02027429
111 -34.84170795 -056.02027154
111 -34.84170569 -056.01984187
111 -34.84145625 -056.01984444
111 -34.84144928 -056.01975115
111 -34.84135340 -056.01975515
112 -34.84134847 -056.01959125 -34.84134847 -056.01948863
111 -34.84142120 -056.01948972
111 -34.84142507 -056.01919223
111 -34.84143989 -056.01919436
111 -34.84146778 -056.01937488
111 -34.84172596 -056.01937602
111 -34.84174169 -056.01919679
111 -34.84173830 -056.01911421
111 -34.84169559 -056.01908236
111 -34.84169646 -056.01902714
111 -34.84170779 -056.01901121
111 -34.84171923 -056.01854237
111 -34.84164935 -056.01854691
111 -34.84164071 -056.01904253
111 -34.84162154 -056.01904360
111 -34.84162328 -056.01894378
111 -34.84144319 -056.01894077
111 -34.84144990 -056.01871416
111 -34.84162351 -056.01871493
111 -34.84162887 -056.01861728
111 -34.84144806 -056.01862524
111 -34.84144365 -056.01855891
111 -34.84148201 -056.01855710
111 -34.84148315 -056.01819211
111 -34.84152542 -056.01819066
111 -34.84152702 -056.01808965
111 -34.84148594 -056.01809255
111 -34.84148609 -056.01800114
111 -34.84065058 -056.01799593
111 -34.84062774 -056.01799579
111 -34.84062582 -056.01809157
111 -34.84043290 -056.01808634
111 -34.83979805 -056.01806911
111 -34.83973890 -056.01806750
111 -34.83974381 -056.01925163
111 -34.83940563 -056.01925163
111 -34.83940239 -056.02079725
111 -34.83972778 -056.02079879
111 -34.83972784 -056.02203590
112 -34.83953354 -056.02218614 -34.83939903 -056.02216565
111 -34.83927653 -056.02191791
111 -34.83838408 -056.01814826
112 -34.83825035 -056.01807054 -34.83822649 -056.01806541
111 -34.83816300 -056.01812013
112 -34.83910892 -056.02210119 -34.83911820 -056.02213370
111 -34.83909750 -056.02213889
112 -34.83837225 -056.02209873 -34.83801027 -056.02206178
111 -34.83837225 -056.02209873
112 -34.83837225 -056.02209873 -34.83816252 -056.02207732
112 -34.83783544 -056.02200755 -34.83771280 -056.02196740
111 -34.83783544 -056.02200755
112 -34.83783544 -056.02200755 -34.83772919 -056.02195522
111 -34.83767753 -056.02184213
111 -34.83857210 -056.02100463
112 -34.83714475 -056.01866377 -34.83703398 -056.01847098
111 -34.83693926 -056.01803252
111 -34.83721279 -056.01779015
112 -34.83638476 -056.01726470 -34.83613552 -056.01701419
111 -34.83638476 -056.01726470
112 -34.83638476 -056.01726470 -34.83634777 -056.01719960
111 -34.83634777 -056.01719960
111 -34.83640550 -056.01714201
112 -34.83601055 -056.01638483 -34.83581859 -056.01578402
111 -34.83601055 -056.01638483
112 -34.83601055 -056.01638483 -34.83590463 -056.01605068
112 -34.83577428 -056.01529491 -34.83571771 -056.01497917
111 -34.83577428 -056.01529491
112 -34.83577428 -056.01529491 -34.83571771 -056.01497917
111 -34.83569259 -056.01489131
111 -34.83552543 -056.01504833
111 -34.83572194 -056.01536081
