I
1050 Generated by WorldEditor 2.1.0r1

1    148 0 0 LEJU La Juliana
100 15.00 1 0 0.00 0 0 0 09  37.29535412 -006.16827103    0    0 1 0 0 0 27  37.29546530 -006.15787525    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 79
111  37.29604410 -006.16005652
111  37.29613887 -006.16005933
111  37.29615295 -006.15927736
111  37.29606581 -006.15927458
111  37.29607125 -006.15907096
111  37.29629843 -006.15907999
111  37.29629250 -006.15928014
111  37.29633929 -006.15928059
111  37.29632775 -006.15988318
111  37.29627143 -006.15988260
111  37.29626887 -006.16005494
111  37.29622646 -006.16005416
111  37.29621485 -006.16060750
111  37.29617006 -006.16060668
111  37.29616467 -006.16078595
113  37.29602749 -006.16078303
110 1 0.00 0.0000 New Taxiway 78
111  37.29551593 -006.15911200
111  37.29578529 -006.15910722
111  37.29598936 -006.15906708
111  37.29607186 -006.15904785
111  37.29607125 -006.15907096
111  37.29606581 -006.15927458
111  37.29615295 -006.15927736
111  37.29613887 -006.16005933
111  37.29604410 -006.16005652
111  37.29602749 -006.16078303
111  37.29601106 -006.16078239
111  37.29599171 -006.16100146
111  37.29576485 -006.16098220
111  37.29577080 -006.16079192
113  37.29549549 -006.16077707
110 2 0.00 0.0000 New Taxiway 76
111  37.29537479 -006.16011672
111  37.29510919 -006.16013120
111  37.29510841 -006.16009425
111  37.29496002 -006.16010429
111  37.29493241 -006.15906038
111  37.29502622 -006.15905598
111  37.29502677 -006.15909756
111  37.29513015 -006.15909603
111  37.29513061 -006.15923655
111  37.29534555 -006.15923263
111  37.29538988 -006.15920574
111  37.29538895 -006.15931327
111  37.29534493 -006.15929247
111  37.29513187 -006.15929804
111  37.29515144 -006.16004587
111  37.29517160 -006.16006631
113  37.29538019 -006.16005852
111  37.29503125 -006.15924419
111  37.29508432 -006.15924026
111  37.29508300 -006.15915099
113  37.29502967 -006.15915485
111  37.29503583 -006.15938382
111  37.29508890 -006.15938019
111  37.29508758 -006.15929770
113  37.29503425 -006.15930127
111  37.29503925 -006.15952390
111  37.29509232 -006.15952027
111  37.29509100 -006.15943779
113  37.29503767 -006.15944135
111  37.29504365 -006.15965972
111  37.29509672 -006.15965609
111  37.29509540 -006.15957361
113  37.29504207 -006.15957717
111  37.29504714 -006.15979708
111  37.29510020 -006.15979345
111  37.29509889 -006.15971096
113  37.29504556 -006.15971453
111  37.29505157 -006.15993050
111  37.29510464 -006.15992687
111  37.29510332 -006.15984438
113  37.29504999 -006.15984795
111  37.29505532 -006.16002625
111  37.29510838 -006.16002430
111  37.29510706 -006.15998016
113  37.29505373 -006.15998206
130 Airport Boundary 75
111  37.29566251 -006.16866399
111  37.29514076 -006.16877940
111  37.29506538 -006.16871379
111  37.29505900 -006.16488891
111  37.29485525 -006.15726843
111  37.29547134 -006.15717926
111  37.29551322 -006.15739793
111  37.29631673 -006.15896229
111  37.29643609 -006.15935345
111  37.29644415 -006.15960250
111  37.29630675 -006.16091124
111  37.29610016 -006.16218963
111  37.29587636 -006.16318524
113  37.29569313 -006.16497282
120 Linear Feature 98
111  37.29608278 -006.15980309 20
115  37.29608210 -006.15985883
120 Linear Feature 97
111  37.29606253 -006.15980263 20
111  37.29608278 -006.15980309 20
115  37.29610378 -006.15980357
120 Linear Feature 96
111  37.29573346 -006.15936143 20
115  37.29577811 -006.15936255
120 Linear Feature 96
111  37.29573257 -006.15987364 20
115  37.29577722 -006.15987476
120 Linear Feature 96
111  37.29573070 -006.16004141 20
115  37.29577535 -006.16004253
120 Linear Feature 96
111  37.29572760 -006.16037378 20
115  37.29577225 -006.16037490
120 Linear Feature 96
111  37.29573239 -006.15951842 20
115  37.29577704 -006.15951954
120 Linear Feature 96
111  37.29572891 -006.16020843 20
115  37.29577356 -006.16020955
120 Linear Feature 96
111  37.29572580 -006.16054080 20
115  37.29577045 -006.16054192
120 Linear Feature 96
111  37.29580639 -006.15936329 20
115  37.29585093 -006.15936412
120 Linear Feature 96
111  37.29580986 -006.15987800 20
115  37.29585441 -006.15987883
120 Linear Feature 96
111  37.29580799 -006.16004577 20
115  37.29585254 -006.16004660
120 Linear Feature 96
111  37.29580489 -006.16037815 20
115  37.29584943 -006.16037898
120 Linear Feature 96
111  37.29580354 -006.15952028 20
115  37.29584808 -006.15952111
120 Linear Feature 96
111  37.29580620 -006.16021279 20
115  37.29585074 -006.16021362
120 Linear Feature 96
111  37.29580309 -006.16054517 20
115  37.29584764 -006.16054600
120 Linear Feature 95
111  37.29577797 -006.15938892 20
111  37.29577811 -006.15936255 20
115  37.29577825 -006.15933607
120 Linear Feature 95
111  37.29577708 -006.15990113 20
111  37.29577722 -006.15987476 20
115  37.29577736 -006.15984828
120 Linear Feature 95
111  37.29577521 -006.16006889 20
111  37.29577535 -006.16004253 20
115  37.29577549 -006.16001605
120 Linear Feature 95
111  37.29577211 -006.16040127 20
111  37.29577225 -006.16037490 20
