I
1050 Generated by WorldEditor 2.3.0r2

1    755 0 0 CAV9 Oak Hammock Air Park
100 21.34 3 0 0.00 0 0 0 18  50.14634728 -097.06109709    0    0 0 0 0 0 36  50.13862078 -097.06097082    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  50.13865666 -097.06163103
111  50.13865623 -097.06150723
111  50.13874370 -097.06150603
113  50.13874413 -097.06162983
110 3 0.00 0.0000 New Taxiway 5
111  50.13879874 -097.06110852
112  50.13879874 -097.06110852  50.13878878 -097.06115274
111  50.13874807 -097.06115408
111  50.13863411 -097.06117156
112  50.13863411 -097.06117156  50.13857773 -097.06126368
111  50.13861192 -097.06133143
112  50.13861192 -097.06133143  50.13859448 -097.06138145
111  50.13861622 -097.06146136
111  50.13864601 -097.06146216
111  50.13864609 -097.06147657
111  50.13865579 -097.06147666
111  50.13865623 -097.06150723
111  50.13865666 -097.06163103
112  50.13854169 -097.06162373  50.13847041 -097.06153161
111  50.13854169 -097.06162373
111  50.13778019 -097.06167230
111  50.13777899 -097.06144545
111  50.13766115 -097.06144891
111  50.13760066 -097.06144691
112  50.13757108 -097.06139256  50.13756809 -097.06134587
111  50.13757108 -097.06139256
111  50.13757440 -097.06108205
112  50.13760640 -097.06104652  50.13763461 -097.06104252
111  50.13760640 -097.06104652
111  50.13766543 -097.06104847
112  50.13790452 -097.06091320  50.13801569 -097.06089909
111  50.13790452 -097.06091320
111  50.13790352 -097.06080346
111  50.13772033 -097.06080017
112  50.13772033 -097.06080017  50.13763097 -097.06079519
111  50.13761071 -097.06070137
111  50.13769219 -097.06069998
111  50.13771710 -097.06070002
111  50.13771753 -097.06073387
111  50.13785753 -097.06073041
111  50.13785644 -097.06064402
111  50.13796330 -097.06064403
111  50.13796405 -097.06073499
111  50.13797682 -097.06073507
111  50.13797682 -097.06076242
111  50.13804201 -097.06076286
111  50.13804201 -097.06073551
111  50.13806682 -097.06073568
111  50.13806648 -097.06069547
111  50.13826632 -097.06069973
111  50.13826660 -097.06071350
111  50.13834022 -097.06071109
111  50.13833868 -097.06063505
111  50.13833920 -097.06047348
111  50.13842305 -097.06047002
112  50.13842957 -097.06061602  50.13842824 -097.06070592
111  50.13834060 -097.06079173
111  50.13824868 -097.06079372
112  50.13824868 -097.06079372  50.13822357 -097.06079613
112  50.13824358 -097.06084949  50.13826731 -097.06085350
111  50.13824358 -097.06084949
111  50.13843906 -097.06084533
