I
1130 Generated by WorldEditor 2.3.0r2

1    150 0 0 KAIV George Downer
1302 flatten 1
100 24.38 1 0 0.00 0 2 0 06  33.10348263 -088.20438624    0    0 2 0 0 2 24  33.11001200 -088.19001759    0    0 2 0 0 2
110 1 0.00 0.0000 New Taxiway 6
111  33.10738501 -088.19554082
112  33.10735703 -088.19547606  33.10732106 -088.19544266
111  33.10735703 -088.19547606
111  33.10734237 -088.19546530
111  33.10736197 -088.19542615
111  33.10738093 -088.19543999
112  33.10738093 -088.19543999  33.10741519 -088.19545942
113  33.10743779 -088.19543194
110 2 0.00 0.0000 New Taxiway 6
111  33.10734237 -088.19546530
111  33.10675222 -088.19503231
112  33.10675222 -088.19503231  33.10667616 -088.19499305
111  33.10663147 -088.19505867
111  33.10652832 -088.19524929
111  33.10645953 -088.19520716
111  33.10640875 -088.19529669
111  33.10639220 -088.19528715
111  33.10639890 -088.19527470
111  33.10620738 -088.19513371
111  33.10633358 -088.19489932
111  33.10649187 -088.19501597
111  33.10649938 -088.19500201
111  33.10640660 -088.19493009
111  33.10647903 -088.19479545
111  33.10657254 -088.19486606
111  33.10657608 -088.19485950
111  33.10648240 -088.19478827
111  33.10655970 -088.19464463
111  33.10665338 -088.19471586
111  33.10670120 -088.19462701
111  33.10672209 -088.19461147
111  33.10685400 -088.19469981
111  33.10676972 -088.19486219
111  33.10688483 -088.19507773
113  33.10736197 -088.19542615
110 2 0.00 0.0000 New Taxiway 5
111  33.10850653 -088.19135697
111  33.10836721 -088.19124825
111  33.10844121 -088.19111475
111  33.10850625 -088.19116550
111  33.10855651 -088.19107425
111  33.10858019 -088.19109273
111  33.10853007 -088.19118409
113  33.10858053 -088.19122347
110 2 0.00 0.0000 New Taxiway 4
111  33.10885643 -088.19027938
111  33.10893931 -088.19011938
111  33.10905976 -088.19021217
111  33.10904366 -088.19024325
111  33.10918759 -088.19035413
113  33.10912081 -088.19048304
110 1 0.00 0.0000 New Taxiway 3
111  33.10893392 -088.19136895
111  33.10858019 -088.19109273
111  33.10855651 -088.19107425
111  33.10841722 -088.19096548
111  33.10881202 -088.19024517
111  33.10885643 -088.19027938
111  33.10912081 -088.19048304
111  33.10913712 -088.19049561
111  33.10909528 -088.19058020
111  33.10924369 -088.19067784
111  33.10914080 -088.19090740
111  33.10920744 -088.19095059
111  33.10931621 -088.19102110
112  33.10931621 -088.19102110  33.10936586 -088.19103978
112  33.10944701 -088.19098618  33.10947659 -088.19096303
111  33.10944701 -088.19098618
111  33.10947196 -088.19096395
111  33.10930116 -088.19134562
111  33.10930930 -088.19128956
112  33.10930930 -088.19128956  33.10931275 -088.19124108
112  33.10926439 -088.19113671  33.10922050 -088.19110021
111  33.10926439 -088.19113671
111  33.10915204 -088.19106388
113  33.10908898 -088.19102300
110 1 0.00 0.0000 New Taxiway 2
111  33.10383834 -088.20384729
111  33.10381497 -088.20421285
111  33.10368153 -088.20451435
113  33.10356237 -088.20443790
110 1 0.00 0.0000 New Taxiway 1
111  33.11007834 -088.19006022
111  33.11021620 -088.19015133
111  33.11009133 -088.19042701
112  33.11009133 -088.19042701  33.11005630 -088.19048531
113  33.10984057 -088.19064633
130 Airport Boundary 7
111  33.11038144 -088.19118993
111  33.11027843 -088.19129171
111  33.11024114 -088.19128959
111  33.11016229 -088.19162623
111  33.11017081 -088.19204266
111  33.10705065 -088.19863330
111  33.10689709 -088.19916675
111  33.10662003 -088.19954432
111  33.10627477 -088.19972141
111  33.10619890 -088.19998906
111  33.10622277 -088.20026486
111  33.10619549 -088.20044093
111  33.10615798 -088.20050810
111  33.10609916 -088.20072283
111  33.10606737 -088.20100614
111  33.10461636 -088.20428413
111  33.10402417 -088.20546764
111  33.10452944 -088.20582815
111  33.10325588 -088.20860857
111  33.10059617 -088.20698624
111  33.10182924 -088.20431167
111  33.09964587 -088.20295620
111  33.10253024 -088.20086335
111  33.10335961 -088.20007728
111  33.10830436 -088.19094769
111  33.10820036 -088.19086729
111  33.10873317 -088.18989230
111  33.10918158 -088.19020068
111  33.11014746 -088.18817739
111  33.11012217 -088.18757360
111  33.11031334 -088.18755446
111  33.11136302 -088.18826032
111  33.11145923 -088.18846647
111  33.11148061 -088.18864464
113  33.11142593 -088.18886355
120 Linear Feature 14
112  33.10930930 -088.19128956  33.10931275 -088.19124108 102
112  33.10926439 -088.19113671  33.10922050 -088.19110021
111  33.10926439 -088.19113671 102
111  33.10915204 -088.19106388 102
115  33.10908898 -088.19102300
120 Linear Feature 13
111  33.10914080 -088.19090740 102
111  33.10920744 -088.19095059 102
111  33.10931621 -088.19102110
112  33.10931621 -088.19102110  33.10936586 -088.19103978 102
116  33.10944701 -088.19098618  33.10947659 -088.19096303
120 Linear Feature 12
111  33.10915204 -088.19106388 54
115  33.10920744 -088.19095059
120 Linear Feature 11
111  33.10863821 -088.19099422 51
115  33.10866480 -088.19094440
120 Linear Feature 11
111  33.10875427 -088.19053046 51
115  33.10878086 -088.19048064
120 Linear Feature 11
111  33.10885916 -088.19060857 51
115  33.10888575 -088.19055875
120 Linear Feature 11
111  33.10896640 -088.19069115 51
115  33.10899299 -088.19064133
120 Linear Feature 10
111  33.10869820 -088.19096939 51
111  33.10866480 -088.19094440 51
115  33.10863654 -088.19092324
120 Linear Feature 10
111  33.10878767 -088.19055546 51
111  33.10875427 -088.19053046 51
115  33.10872601 -088.19050930
120 Linear Feature 10
111  33.10889255 -088.19063357 51
111  33.10885916 -088.19060857 51
115  33.10883089 -088.19058741
120 Linear Feature 10
111  33.10899980 -088.19071615 51
111  33.10896640 -088.19069115 51
115  33.10893814 -088.19067000
120 Linear Feature 9
111  33.10938285 -088.19114332 51
112  33.10950660 -088.19109611  33.10955457 -088.19101766
111  33.10950660 -088.19109611 51
115  33.10959249 -088.19090751
120 Linear Feature 8
111  33.10912828 -088.19097118 51
111  33.10938285 -088.19114332 51
112  33.10941746 -088.19129451  33.10938852 -088.19138682
111  33.10941746 -088.19129451 51
115  33.10914920 -088.19188486
14  33.10857813 -088.19053817  10.00 0 New Tower Viewpoint 2
1300  33.10892049 -088.19030637 237.27 hangar props Hangar 5
1301 A none 
1300  33.10851122 -088.19118648  56.78 hangar props Hangar 4
1301 A none 
1300  33.10660081 -088.19477584 -32.67 hangar props Hangar 3
1301 A none 
1300  33.10652270 -088.19492267 -32.67 hangar props Hangar 2
1301 A none 
1300  33.10644596 -088.19514149 -32.67 hangar props Hangar 1
1301 A none 
1300  33.10866480 -088.19094440  57.99 tie_down props Tie Down 4
1301 A general_aviation 
1300  33.10875427 -088.19053046 -122.08 tie_down props Tie Down 3
1301 A general_aviation 
1300  33.10885916 -088.19060857 -122.08 tie_down props Tie Down 2
1301 A general_aviation 
1300  33.10896640 -088.19069115 -122.08 tie_down props Tie Down 1
1301 A general_aviation 
18  33.10788083 -088.19201023 1 New Airport Beacon 3
19  33.10767464 -088.19285213 1 New Windsock 1
1051 122800 George Downer Unicom
1055 135600 Memphic ARTCC Approach
1056 135600 Memphic ARTCC Departure
99
