I
1050 Generated by WorldEditor 2.2.0r2

1   1119 0 0 GQPZ Zouerate / Tazadit
100 45.00 1 0 0.00 0 0 0 09  22.75666919 -012.49422171    0    0 3 0 0 0 27  22.75805177 -012.47004365    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  22.75391998 -012.47589529 3
111  22.75394738 -012.47541221
111  22.75397554 -012.47491558 3
111  22.75404630 -012.47366779 3
111  22.75506533 -012.47373296 3
111  22.75501374 -012.47474429 3
111  22.75665576 -012.47574049 3
111  22.75683230 -012.47584760
112  22.75683230 -012.47584760  22.75691229 -012.47587760 3
112  22.75729927 -012.47583765  22.75745448 -012.47579881
111  22.75729927 -012.47583765
112  22.75729927 -012.47583765  22.75744536 -012.47579084 3
111  22.75750369 -012.47563475 3
111  22.75753385 -012.47553513
111  22.75754858 -012.47551161
111  22.75748086 -012.47674008
111  22.75746964 -012.47666213
112  22.75746964 -012.47666213  22.75744100 -012.47652212 3
112  22.75730386 -012.47634458  22.75722359 -012.47629157
111  22.75730386 -012.47634458 3
111  22.75657644 -012.47590340 3
111  22.75500541 -012.47495058 3
113  22.75495583 -012.47595740 3
110 1 0.00 86.4500 New Taxiway 3
111  22.75687065 -012.49422078
111  22.75686900 -012.49439099
111  22.75643045 -012.49436179
111  22.75633577 -012.49430222
112  22.75633577 -012.49430222  22.75606652 -012.49409100
111  22.75617967 -012.49378592
111  22.75640358 -012.49343388
112  22.75640358 -012.49343388  22.75642623 -012.49338533
111  22.75645303 -012.49330160
112  22.75645303 -012.49330160  22.75646378 -012.49328329
111  22.75648172 -012.49327540
113  22.75653424 -012.49327626
110 1 0.00 86.4500 New Taxiway 2
111  22.75785107 -012.47003303
111  22.75785815 -012.46990573
112  22.75785815 -012.46990573  22.75807584 -012.46989082
111  22.75832580 -012.46989843
111  22.75839321 -012.47000788
112  22.75839321 -012.47000788  22.75865444 -012.47019922
111  22.75854227 -012.47051006
113  22.75818235 -012.47108080
130 Airport Boundary
111  22.75242304 -012.49650027
111  22.75351321 -012.47641777
111  22.75237405 -012.47601182
111  22.75240317 -012.47419363
111  22.75102846 -012.47189711
111  22.75236484 -012.47042926
111  22.75614753 -012.46733935
111  22.75835622 -012.46399626
111  22.76137475 -012.46305083
111  22.76357083 -012.46615556
111  22.76017682 -012.46892817
113  22.75864625 -012.49688196
120 Linear Feature 16
111  22.75732038 -012.47624736 1
111  22.75742028 -012.47629403 1
112  22.75755705 -012.47629943  22.75761275 -012.47626993
111  22.75755705 -012.47629943
112  22.75755705 -012.47629943  22.75768834 -012.47620308 1
111  22.75770409 -012.47607348 1
115  22.75773850 -012.47546189
120 Linear Feature 15
111  22.75420456 -012.47571210 1
111  22.75442932 -012.47572080 1
111  22.75450705 -012.47572353 1
112  22.75474682 -012.47564492  22.75478882 -012.47557182
111  22.75474682 -012.47564492 1
111  22.75475768 -012.47549046
112  22.75475768 -012.47549046  22.75477299 -012.47539118 1
111  22.75484478 -012.47513992 1
111  22.75490426 -012.47494195
112  22.75490426 -012.47494195  22.75493183 -012.47488113 1
116  22.75499094 -012.47486790  22.75503475 -012.47485958
120 Linear Feature 14
111  22.75460344 -012.47540026 1
111  22.75442987 -012.47552746 1
115  22.75418598 -012.47570619
120 Linear Feature 13
112  22.75435489 -012.47497150  22.75427201 -012.47503990 1
111  22.75432444 -012.47514571 1
111  22.75445103 -012.47527566 1
115  22.75459827 -012.47542678
120 Linear Feature 12
112  22.75507331 -012.47488734  22.75504184 -012.47487403 1
111  22.75499094 -012.47486790 1
111  22.75492777 -012.47486817
112  22.75492777 -012.47486817  22.75478742 -012.47487057 1
111  22.75464869 -012.47489426 1
111  22.75435489 -012.47497150 1
111  22.75424426 -012.47500524 1
115  22.75421931 -012.47501682
120 Linear Feature 11
111  22.75657644 -012.47590340 4
115  22.75665576 -012.47574049
120 Linear Feature 10
112  22.75438323 -012.47441649  22.75433340 -012.47432063 1
112  22.75445492 -012.47417832  22.75456819 -012.47414537
111  22.75445492 -012.47417832 1
112  22.75468382 -012.47417048  22.75481781 -012.47417507
111  22.75468382 -012.47417048
112  22.75468382 -012.47417048  22.75483024 -012.47418606 1
115  22.75484016 -012.47430279
120 Linear Feature 9
111  22.75762190 -012.47749957 1
111  22.75765131 -012.47699189
112  22.75765131 -012.47699189  22.75764080 -012.47654563 1
112  22.75732038 -012.47624736  22.75708634 -012.47607839
111  22.75732038 -012.47624736 1
111  22.75507331 -012.47488734 1
111  22.75501185 -012.47485058 1
111  22.75477044 -012.47472126 1
112  22.75449352 -012.47453419  22.75439744 -012.47444774
111  22.75449352 -012.47453419 1
111  22.75438323 -012.47441649 1
111  22.75436068 -012.47439244
112  22.75436068 -012.47439244  22.75424977 -012.47420020 1
112  22.75460125 -012.47398098  22.75478013 -012.47400198
111  22.75460125 -012.47398098
112  22.75460125 -012.47398098  22.75476978 -012.47402096 1
112  22.75483921 -012.47426783  22.75485998 -012.47444663
111  22.75483921 -012.47426783 1
111  22.75484016 -012.47430279 1
111  22.75484401 -012.47444431
112  22.75484401 -012.47444431  22.75485660 -012.47464695 1
116  22.75501185 -012.47485058  22.75510602 -012.47495527
120 Linear Feature 8
111  22.75413849 -012.47578844 20
111  22.75442932 -012.47572080 20
111  22.75446003 -012.47552867 20
111  22.75443832 -012.47549845 20
111  22.75425809 -012.47548087 20
113  22.75409183 -012.47572430 20
120 Linear Feature 7
111  22.75444908 -012.47529609 20
111  22.75422161 -012.47527144 20
111  22.75420030 -012.47503701 20
111  22.75421931 -012.47501682 20
111  22.75444165 -012.47502986 20
113  22.75447320 -012.47527410 20
120 Linear Feature 7
111  22.75448422 -012.47455448 20
111  22.75426316 -012.47452535 20
111  22.75424536 -012.47429785 20
111  22.75427263 -012.47426920 20
111  22.75448242 -012.47428626 20
113  22.75450779 -012.47453061 20
120 Linear Feature 6
112  22.75834273 -012.47065162  22.75846672 -012.47045245 2
116  22.75823967 -012.47036444  22.75811237 -012.47042124
120 Linear Feature 6
111  22.75811339 -012.47106040 1
115  22.75829107 -012.47074569
120 Linear Feature 5
111  22.75660644 -012.49343907 1
111  22.75648010 -012.49362071
112  22.75648010 -012.49362071  22.75638065 -012.49378069 2
116  22.75648036 -012.49387897  22.75651462 -012.49391672
14  22.75372930 -012.47632838  82.02 0 Tower
1300  22.75449352 -012.47453419 315.40 gate jets Stand 3
1301 C airline 
1300  22.75445103 -012.47527566 316.51 gate jets Stand 2
1301 C airline 
1300  22.75442987 -012.47552746  34.07 gate jets Stand 1
1301 C airline 
99
