I
1050 Generated by WorldEditor 2.2.0r2

1    203 0 0 SUTR Treinta Y Tres
1302 gui_label 2D
100 40.00 3 0 0.00 0 0 0 17 -33.19015850 -054.34778818    0    0 0 0 0 0 35 -33.19975900 -054.34682400    0    0 0 0 0 0
100 22.00 3 0 0.00 0 0 0 08 -33.19610614 -054.35492744    0    0 0 0 0 0 26 -33.19562000 -054.34706100    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 22
111 -33.20088142 -054.34799138
111 -33.20087970 -054.34822227
111 -33.20086424 -054.34822345
111 -33.20087038 -054.34844289
111 -33.20114327 -054.34845332
113 -33.20113478 -054.34797828
110 2 0.00 0.0000 New Taxiway 21
111 -33.19853009 -054.34865758
111 -33.19853009 -054.34859381
111 -33.19840873 -054.34859506
111 -33.19841396 -054.34867008
111 -33.19836266 -054.34866733
111 -33.19836434 -054.34881447
111 -33.19854048 -054.34882519
111 -33.19853595 -054.34873448
111 -33.19857989 -054.34873273
113 -33.19858273 -054.34866293
110 2 0.00 0.0000 New Taxiway 20
111 -33.19775698 -054.34874130
111 -33.19777359 -054.34904764
111 -33.19799435 -054.34901014
113 -33.19797543 -054.34870529
110 2 0.00 0.0000 New Taxiway 19
111 -33.19904867 -054.34845693
111 -33.19904817 -054.34857873
111 -33.19906285 -054.34872050
111 -33.19919842 -054.34870159
111 -33.19918399 -054.34855329
113 -33.19917669 -054.34843307
110 4 0.00 0.0000 New Taxiway 18
111 -33.19933981 -054.34856495
111 -33.19940761 -054.34850374
112 -33.19925394 -054.34835430 -33.19913040 -054.34841011
111 -33.19925394 -054.34835430
111 -33.19921876 -054.34824807
111 -33.19874725 -054.34836693
112 -33.19887474 -054.34861220 -33.19904257 -054.34859310
111 -33.19887474 -054.34861220
111 -33.19904817 -054.34857873
111 -33.19904867 -054.34845693
111 -33.19917669 -054.34843307
113 -33.19918399 -054.34855329
110 2 0.00 0.0000 New Taxiway 24
111 -33.19686445 -054.35123216
111 -33.19689109 -054.35133056
111 -33.19685355 -054.35134431
111 -33.19689593 -054.35153967
111 -33.19708949 -054.35146986
111 -33.19704328 -054.35128544
111 -33.19701189 -054.35129274
113 -33.19698399 -054.35118855
110 3 0.00 0.0000 New Taxiway 15
111 -33.19611660 -054.35117427
111 -33.19674412 -054.35137781
112 -33.19674412 -054.35137781 -33.19685711 -054.35171989
111 -33.19706441 -054.35162639
111 -33.19715104 -054.35170290
111 -33.19728914 -054.35171791
111 -33.19737002 -054.35132112
111 -33.19733965 -054.35092445
111 -33.19787766 -054.34995579
111 -33.19768789 -054.34972999
111 -33.19746501 -054.34905823
112 -33.19746501 -054.34905823 -33.19741573 -054.34881667
111 -33.19775698 -054.34874130
111 -33.19797543 -054.34870529
111 -33.19836266 -054.34866733
111 -33.19841396 -054.34867008
111 -33.19840873 -054.34859506
111 -33.19853009 -054.34859381
111 -33.19853009 -054.34865758
111 -33.19858273 -054.34866293
111 -33.19874725 -054.34836693
111 -33.19921876 -054.34824807
111 -33.20088142 -054.34799138
111 -33.20113478 -054.34797828
111 -33.20160202 -054.34793077
111 -33.20162901 -054.34815012
111 -33.20181795 -054.34802109
111 -33.20089484 -054.34632437
111 -33.20006391 -054.34646610
111 -33.18959568 -054.34746721
111 -33.18964751 -054.34819484
111 -33.19549447 -054.34763853
111 -33.19598874 -054.35554838
111 -33.19606972 -054.35563978
113 -33.19630815 -054.35553763
111 -33.19643817 -054.34753959
112 -33.19650741 -054.34840120 -33.19654907 -054.34868742
111 -33.19650741 -054.34840120
111 -33.19698905 -054.35103627
111 -33.19609313 -054.35071103
113 -33.19590521 -054.34759498
112 -33.19648918 -054.34756606 -33.19647833 -054.34706699
111 -33.19648918 -054.34756606
111 -33.19676398 -054.34754445
111 -33.19683629 -054.34835679
113 -33.19656873 -054.34840864
130 Airport Boundary 13
111 -33.19878157 -054.34235805
111 -33.19647973 -054.34064763
111 -33.19562863 -054.34171087
111 -33.19191473 -054.34055518
111 -33.19017616 -054.34150393
111 -33.18880602 -054.34943931
111 -33.19428063 -054.34906640
111 -33.19503502 -054.35919063
111 -33.19547991 -054.35993030
111 -33.19973542 -054.35576966
111 -33.19739489 -054.35200187
111 -33.19823925 -054.34955071
111 -33.19861537 -054.34887652
111 -33.20083326 -054.34866390
113 -33.20219775 -054.34860412
1300 -33.19696497 -054.35140589  74.89 hangar props Hangar 07
1301 A none 
1300 -33.19783827 -054.34894378 125.18 hangar props Hangar 06
1301 A none 
1300 -33.19791858 -054.34893323  44.99 hangar props Hangar 05
1301 A none 
1300 -33.19846216 -054.34871906  86.07 hangar props Hangar 04
1301 A none 
1300 -33.19911841 -054.34859806  86.07 hangar props Hangar 03
1301 A none 
1300 -33.20094256 -054.34834966 127.40 hangar props Hangar 02
1301 A none 
1300 -33.20107334 -054.34835799  51.47 hangar props Hangar 01
1301 A none 
99
