A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2120 0 1 4AZ8 The Ultralight Strip
100   22.86   4   0 0.25 0 0 0 02   32.29280312 -111.34586308    0.00    0.00 1  0 0 0 20   32.29664132 -111.34302582    0.00    0.00 1  0 0 0
100   22.86   4   0 0.25 0 0 0 14   32.29672029 -111.34570126    0.00    0.00 1  0 0 0 32   32.29272415 -111.34318764    0.00    0.00 1  0 0 0
100   22.86   4   0 0.25 0 0 0 08   32.29476290 -111.34582271    0.00    0.00 1  0 0 0 26   32.29468154 -111.34306619    0.00    0.00 1  0 0 0
19   32.29279144 -111.34630024 1 WS
19   32.29507711 -111.34605325 1 WS
19   32.29704616 -111.34549462 1 WS
19   32.29665298 -111.34258864 1 WS
19   32.29436733 -111.34283566 1 WS
19   32.29239828 -111.34339428 1 WS


130 Airport Boundary
111  032.29272461 -111.34318542
111  032.29280472 -111.34586334
111  032.29476166 -111.34582520
111  032.29671860 -111.34570313
111  032.29664230 -111.34302521
113  032.29468155 -111.34306335
99
