A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      101 0 0 SFPI Pebble Island
100   29.87   3   0 0.00 0 0 0 10  -51.30965966 -059.61103610    0.00    0.00 1  0 0 0 28  -51.30999989 -059.60641596    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 04  -51.30954718 -059.61128488    0.00    0.00 1  0 0 0 22  -51.30768538 -059.60845082    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 14  -51.30612599 -059.61450327    0.00    0.00 1  0 0 0 32  -51.31046970 -059.60761464    0.00    0.00 1  0 0 0
130 PBI BDRY
111 -51.31112260 -059.60716398 
111 -51.31046260 -059.60604805 
111 -51.30945975 -059.60595768 
111 -51.30777976 -059.60768507 
111 -51.30714548 -059.60883666 
111 -51.30555120 -059.61456719 
111 -51.30608263 -059.61538976 
111 -51.30959689 -059.61256562 
113 -51.31029975 -059.61116726 
18  -51.30878433 -059.60782750 1 PBI BCN
19  -51.30933240 -059.61024558 0 WINDSOCK

99
