I
1050 Generated by WorldEditor 2.1.0r1

1      9 0 0 WASN Marinda Raja Ampat
100 29.87 1 0 0.00 1 0 0 18 -00.41986933  130.77382035    0   85 3 0 0 0 36 -00.43194242  130.77285081    0   60 2 0 0 0
110 1 0.00 0.0000 New Taxiway 52
111 -00.42038004  130.77389470
111 -00.42038198  130.77391323
112 -00.42025209  130.77404952 -00.42023790  130.77416306
111 -00.42025209  130.77404952
111 -00.42033142  130.77504499
112 -00.42046960  130.77517679 -00.42059030  130.77519011
111 -00.42046960  130.77517679
111 -00.42076261  130.77517679
111 -00.42076606  130.77532066
111 -00.42026669  130.77533917
111 -00.42025934  130.77521944
112 -00.42028706  130.77511174 -00.42028854  130.77507028
111 -00.42028706  130.77511174
111 -00.42020328  130.77405531
112 -00.42006598  130.77393958 -00.41994072  130.77391613
111 -00.42006598  130.77393958
113 -00.42006507  130.77391956
110 1 0.00 0.0000 New Taxiway 51
111 -00.42166256  130.77355598
111 -00.42166149  130.77354150 20
111 -00.42165779  130.77346873 20
111 -00.42206208  130.77342134 20
111 -00.42257162  130.77346851
113 -00.42257247  130.77348337
110 2 0.00 0.0000 New Taxiway 50
111 -00.42243726  130.77373118
111 -00.42243815  130.77374866
112 -00.42239290  130.77384457 -00.42238118  130.77390196
111 -00.42239290  130.77384457
111 -00.42239202  130.77410151
111 -00.42239105  130.77438250
111 -00.42241771  130.77452022
112 -00.42249235  130.77460108 -00.42254566  130.77462685
111 -00.42249235  130.77460108
111 -00.42261763  130.77459931
111 -00.42261763  130.77496539
111 -00.42207821  130.77498495
111 -00.42207439  130.77462312
111 -00.42214103  130.77462134
112 -00.42222633  130.77445607 -00.42224410  130.77430501
111 -00.42222633  130.77445607
111 -00.42222496  130.77410224
111 -00.42222400  130.77385494
112 -00.42217165  130.77377022 -00.42213155  130.77372085
111 -00.42217165  130.77377022
113 -00.42217155  130.77375066
110 2 0.00 0.0000 New Taxiway 43
111 -00.42189203  130.77377368
111 -00.42189416  130.77379287
112 -00.42170330  130.77398054 -00.42163421  130.77412768
111 -00.42170330  130.77398054
111 -00.42172196  130.77418836
111 -00.42181129  130.77518317
111 -00.42095987  130.77525220
111 -00.42088630  130.77462630
111 -00.42142368  130.77456765
112 -00.42158469  130.77441411 -00.42161232  130.77429588
111 -00.42158469  130.77441411
111 -00.42156789  130.77419897
111 -00.42155163  130.77399080
112 -00.42134767  130.77383635 -00.42118006  130.77378133
111 -00.42134767  130.77383635
113 -00.42134767  130.77381722
130 Airport Boundary 53
111 -00.42400706  130.77421817
111 -00.42301127  130.77558260
111 -00.42024947  130.77576966
111 -00.42011743  130.77455378
111 -00.41736495  130.77470562
111 -00.41688815  130.77484316
111 -00.41684689  130.77434801
111 -00.41600331  130.77441219
111 -00.41593454  130.77388036
111 -00.41673227  130.77373823
111 -00.41669101  130.77338520
111 -00.43236213  130.77209716
113 -00.43269834  130.77360632
120 Linear Feature 49
111 -00.42239202  130.77410151 4
115 -00.42222496  130.77410224
120 Linear Feature 48
111 -00.42230817  130.77371721 1
112 -00.42239296  130.77361799 -00.42246493  130.77358423
111 -00.42239296  130.77361799 1
115 -00.42244983  130.77361266
120 Linear Feature 47
111 -00.42217383  130.77363148 1
111 -00.42222501  130.77362892
112 -00.42222501  130.77362892 -00.42230053  130.77365380 1
111 -00.42230817  130.77371721 1
115 -00.42231969  130.77459368
120 Linear Feature 46
111 -00.42172196  130.77418836 4
115 -00.42156789  130.77419897
120 Linear Feature 45
112 -00.42162051  130.77381452 -00.42163295  130.77371944 1
111 -00.42171368  130.77369358 1
115 -00.42197651  130.77365612
120 Linear Feature 44
111 -00.42121747  130.77372495 1
111 -00.42152199  130.77371344
112 -00.42152199  130.77371344 -00.42159754  130.77373196 1
111 -00.42162051  130.77381452 1
111 -00.42166657  130.77437879
112 -00.42166657  130.77437879 -00.42160515  130.77461167 1
111 -00.42139404  130.77464110 1
111 -00.42115605  130.77469740 1
112 -00.42101149  130.77494559 -00.42102173  130.77514392 1
111 -00.42116245  130.77518874 1
111 -00.42132366  130.77517594
112 -00.42132366  130.77517594 -00.42172798  130.77506590 1
111 -00.42168832  130.77465133 1
115 -00.42166657  130.77437879
21 -00.43010609  130.77261560 2 4.5900 3.00 PAPI 36
14 -00.42041559  130.77540595  82.02 0 Tower Viewpoint
1300 -00.42240891  130.77485109 184.53 gate jets|turboprops|props Gate Terminal
1301 B airline 
1300 -00.42132366  130.77517594 184.54 tie_down jets|turboprops|props Remote Parking
1301 B none 
18 -00.42041559  130.77540595 1 Airport Beacon
99
