I
1050 Generated by WorldEditor 2.2.0r2

1     87 0 0 NVSA Mota Lava
100 33.53 3 0 0.00 0 0 0 14 -13.66217306  167.70899447    0    0 0 0 0 0 32 -13.66982832  167.71403370    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111 -13.66848239  167.71307056
111 -13.66884855  167.71250190
111 -13.66906711  167.71264934
113 -13.66866552  167.71320780
130 Airport Boundary
111 -13.66968350  167.71434666
111 -13.66534683  167.71161212
111 -13.66476045  167.71134230
111 -13.66158673  167.70911259
111 -13.66200602  167.70841233
111 -13.66806462  167.71208943
111 -13.66844303  167.71166448
111 -13.66948234  167.71246975
111 -13.66920057  167.71303717
111 -13.67006708  167.71382565
111 -13.67022782  167.71410495
111 -13.67038168  167.71407374
113 -13.67031791  167.71425821
14 -13.66860326  167.71251731  25.00 0 Tower
1300 -13.66880360  167.71279260  55.77 gate turboprops|props Commercial Ramp
1301 B airline 
99
