A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1016 0 1 0OK9 Crystal
100   30.48   3   0 0.25 0 0 0 01   36.20944269 -096.63837731    0.00    0.00 1  0 0 0 19   36.21735285 -096.63556603    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09   36.21377051 -096.64136711    0.00    0.00 1  0 0 0 27   36.21302503 -096.63257623    0.00    0.00 1  0 0 0
19   36.20929242 -096.63896119 1 WS
19   36.21420837 -096.64165194 1 WS
19   36.21258716 -096.63229145 1 WS
19   36.21750310 -096.63498208 1 WS


130 Airport Boundary
111  036.20944214 -096.63837433
111  036.21377182 -096.64136505
111  036.21735382 -096.63556671
113  036.21302414 -096.63257599
99
