A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        6 1 0 KNQX Key West NAS
100   60.96   1   0 0.25 0 3 1 07   24.57249700 -081.70010000    0.00  294.13 2  1 0 0 25   24.58054400 -081.67132200    0.00  304.80 2  0 0 0
100   45.72   1   0 0.25 0 3 1 03   24.56572500 -081.69591700    0.00  289.56 2  0 0 0 21   24.58215600 -081.68491900    0.00  210.31 2  0 0 0
100   45.72   1   0 0.25 0 3 1 13   24.57898600 -081.69226400    0.00  218.85 2  0 0 0 31   24.56638600 -081.67633100    0.00  217.02 2  0 0 0
21   24.56745831 -081.69524189  1  31.33   3.00 03  VASI
21   24.57345176 -081.69835233  1  72.90   3.00 07  VASI
21   24.57808933 -081.69049862  1 131.01   3.00 13  VASI
21   24.58042273 -081.68559436  1 211.33   3.00 21  VASI
21   24.57958957 -081.67307001  1 252.91   3.00 25  VASI
21   24.56728285 -081.67809609  1 311.01   3.00 31  VASI
10   24.57041900 -081.68328900 xxx 131.01  5400 0.0 0.0   100 161161  1 0 0 0.25 0
10   24.57646800 -081.69647200 xxx  60.00  3200 0.0 0.0    80 161161  1 0 0 0.25 0
10   24.58091200 -081.68004600 xxx 101.33  2613 0.0 0.0    95 161161  1 0 0 0.25 0
10   24.56977300 -081.69695300 xxx 358.00  2490 0.0 0.0    90 161161  1 0 0 0.25 0
10   24.58029600 -081.68780500 xxx  31.33  2101 0.0 0.0   300 161161  1 0 0 0.25 0
10   24.57646800 -081.69944000 xxx  60.00  1400 0.0 0.0   500 161161  1 0 0 0.25 0
10   24.58096900 -081.67415600 xxx  72.91  1672 0.0 0.0    80 161161  1 0 0 0.25 0
10   24.57969300 -081.68978100 xxx 221.01   700 0.0 0.0   850 161161  1 0 0 0.25 0
10   24.57504500 -081.70114100 xxx 330.00  1400 0.0 0.0   150 161161  1 0 0 0.25 0
10   24.57861100 -081.69034600 xxx 131.01  1100 0.0 0.0   200 161161  1 0 0 0.25 0
10   24.58074800 -081.68889600 xxx  91.00   800 0.0 0.0   300 161161  1 0 0 0.25 0
10   24.57111200 -081.70039400 xxx  20.00  1000 0.0 0.0    80 161161  1 0 0 0.25 0
10   24.57453500 -081.69756300 xxx 340.00   900 0.0 0.0   100 161161  1 0 0 0.25 0
10   24.56951100 -081.70138500 xxx  70.00   600 0.0 0.0   200 161161  1 0 0 0.25 0
10   24.57655300 -081.70123300 xxx 330.00   400 0.0 0.0   400 161161  1 0 0 0.25 0
10   24.57712200 -081.68904900 xxx 162.91   600 0.0 0.0   100 161161  1 0 0 0.25 0
10   24.58020800 -081.68866000 xxx  90.00   500 0.0 0.0   200 101101  1 0 0 0.25 0
10   24.57236100 -081.69689900 xxx 358.00   600 0.0 0.0    50 161161  1 0 0 0.25 0
10   24.58249700 -081.68607300 xxx 121.33   450 0.0 0.0   155 161161  1 0 0 0.35 0
10   24.57888800 -081.69201700 xxx 221.01   400 0.0 0.0   155 161161  1 0 0 0.35 0
10   24.56624400 -081.69635800 xxx 121.33   390 0.0 0.0   145 161161  1 0 0 0.25 0
10   24.57979400 -081.67612500 xxx 162.92   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   24.58106000 -081.67182200 xxx 162.91   340 0.0 0.0   160 161161  1 0 0 0.35 0
10   24.57826600 -081.69282500 xxx  70.00   400 0.0 0.0    80 161161  1 0 0 0.25 0
10   24.57311400 -081.70001200 xxx 162.91   300 0.0 0.0   150 161161  1 0 0 0.35 0
10   24.56605500 -081.67688800 xxx 221.01   350 0.0 0.0   100 161161  1 0 0 0.35 0
10   24.57025100 -081.68222000 xxx  41.01   350 0.0 0.0   100 161161  1 0 0 0.25 0
10   24.58194000 -081.68537900 xxx 330.00   270 0.0 0.0   150 161161  1 0 0 0.25 0
10   24.57654600 -081.69722700 xxx 330.00   301 0.0 0.0   100 161161  1 0 0 0.25 0
10   24.57590900 -081.69838700 xxx 330.00   301 0.0 0.0   100 161161  1 0 0 0.25 0
10   24.57730900 -081.68956800 xxx 221.01   250 0.0 0.0   145 161161  1 0 0 0.25 0
10   24.58167300 -081.68466900 xxx 121.33   240 0.0 0.0   130 161161  1 0 0 0.25 0
10   24.57393300 -081.69713600 xxx 340.00   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   24.58154500 -081.68417400 xxx  78.00   240 0.0 0.0    95 161161  1 0 0 0.25 0
10   24.58019300 -081.67608600 xxx  20.00   201 0.0 0.0   100 161161  1 0 0 0.25 0
10   24.58067100 -081.67194400 xxx  20.00   200 0.0 0.0   100 101101  1 0 0 0.25 0
10   24.57557500 -081.69776900 xxx  15.00   201 0.0 0.0    90 161161  1 0 0 0.25 0
10   24.58164600 -081.67211900 xxx  50.00   200 0.0 0.0    70 161161  1 0 0 0.25 0
10   24.58153200 -081.67176800 xxx  10.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   24.57544900 -081.69808200 xxx 300.00   101 0.0 0.0    70 161161  1 0 0 0.25 0
10   24.58177000 -081.67186000 xxx 100.00    80 0.0 0.0    80 161161  1 0 0 0.25 0
10   24.58171800 -081.67177600 xxx 330.00    70 0.0 0.0    80 161161  1 0 0 0.25 0
14   24.58098600 -081.69078100  100 0 ATC Tower
18   24.58096800 -081.69144300 1 BCN
19   24.57355300 -081.69918600 1 WS
19   24.58087800 -081.67265300 1 WS
19   24.56747400 -081.69591500 1 WS
19   24.58096600 -081.68502700 1 WS
19   24.56651900 -081.67739300 1 WS
19   24.57795300 -081.69206600 1 WS
52 12120 CLNC DEL
53 12170 GND
54 12610 TWR
55 11925 APP DEP
55 12445 APP DEP


130 Airport Boundary
111  024.56572533 -081.69591522
111  024.56951141 -081.70138550
111  024.57655334 -081.70123291
111  024.58249664 -081.68607330
111  024.58176994 -081.67185974
111  024.58171844 -081.67177582
111  024.58054352 -081.67132568
111  024.56638527 -081.67633057
113  024.56605530 -081.67688751
99
