I
1050 Generated by WorldEditor

1    312 1 0 KIAD Washington Dulles Intl
1302 city Washington
1302 country United States
1302 datum_lat 38.947444444
1302 datum_lon -77.459944444
1302 faa_code IAD
1302 iata_code IAD
1302 icao_code KIAD
1302 region_code K6
1302 state Dist. Of Columbia
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 2 2 0.00 1 3 1 01L  38.94483275 -077.47466700    0  122 3 2 1 0 19R  38.97066700 -077.47433300    0  122 3 2 1 0
100 46.02 2 1 0.00 1 2 1 01C  38.93906734 -077.45979091    0  121 3 8 1 0 19C  38.97064707 -077.45932798    0   12 3 2 1 0
100 46.02 2 1 0.00 1 2 1 01R  38.92375485 -077.43644834    0   10 3 2 1 0 19L  38.95532715 -077.43597366    0  122 3 8 0 0
100 46.02 2 1 0.00 1 2 1 12  38.94376916 -077.49044130    0   11 3 8 0 1 30  38.93360284 -077.45592470    0  122 3 0 0 1
110 1 0.00 0.0000 New Taxiway 23
111  38.96919326 -077.45248365
111  38.96919405 -077.45250602
111  38.96913871 -077.45250501
111  38.96913950 -077.45248365
111  38.96896923 -077.45249145
111  38.96896818 -077.45216125
111  38.96919545 -077.45215448
111  38.96918177 -077.45040873
111  38.96950899 -077.45040332
113  38.96952200 -077.45247889
110 1 0.00 0.0000 New Taxiway 24
111  38.96765794 -077.45051587
111  38.96813549 -077.45050686
111  38.96813829 -077.45068698
111  38.96808508 -077.45068878
111  38.96809488 -077.45138765
111  38.96805575 -077.45138798
113  38.96767335 -077.45139125
110 1 0.00 0.0000 New Taxiway 13
111  38.97102069 -077.45051432
111  38.97145941 -077.45049644
111  38.97146966 -077.45191529
113  38.97103908 -077.45192320
110 1 0.00 0.0000 New Taxiway 25
111  38.96768097 -077.45227649
111  38.96767206 -077.45164444
111  38.96806164 -077.45164116
113  38.96806673 -077.45226831
110 1 0.00 0.0000 New Taxiway 26
111  38.96755433 -077.45400444
111  38.96755327 -077.45386505
111  38.96766375 -077.45386099
111  38.96766165 -077.45333592
111  38.96848550 -077.45332915
111  38.96849181 -077.45398820
113  38.96771781 -077.45400161
110 1 0.00 0.0000 New Taxiway 27
111  38.96279437 -077.45328863
111  38.96278589 -077.45276342
111  38.96498709 -077.45273813
113  38.96499474 -077.45325442
110 1 0.00 0.0000 New Taxiway 28
111  38.96146083 -077.45362003
111  38.96145605 -077.45342813
111  38.96083320 -077.45343135
111  38.96083702 -077.45362940
111  38.96011054 -077.45363846
111  38.96010794 -077.45344387
111  38.95976011 -077.45344723
111  38.95976272 -077.45364293
111  38.95940011 -077.45364852
111  38.95939952 -077.45372108
111  38.95904112 -077.45372752
111  38.95904373 -077.45389973
111  38.95894286 -077.45390420
111  38.95893851 -077.45365259
111  38.95867250 -077.45365590
111  38.95866172 -077.45277433
111  38.96182883 -077.45275073
113  38.96183807 -077.45361451
110 1 0.00 0.0000 New Taxiway 30
111  38.95471371 -077.45429165
111  38.95488310 -077.45416446
111  38.95499043 -077.45437148
113  38.95481471 -077.45450678
110 1 0.00 0.0000 New Taxiway 29
111  38.95485996 -077.45449460
111  38.95498306 -077.45440665
111  38.95500937 -077.45445807
111  38.95511458 -077.45438095
111  38.95513878 -077.45442018
111  38.95515141 -077.45441477
111  38.95515457 -077.45442018
111  38.95517140 -077.45440530
111  38.95524926 -077.45457172
111  38.95519665 -077.45461502
111  38.95514825 -077.45450813
113  38.95494097 -077.45466914
110 1 0.00 0.0000 New Taxiway 32
111  38.95406345 -077.44211777
111  38.95406345 -077.44201277
111  38.95360130 -077.44201079
111  38.95360746 -077.44213361
111  38.95325931 -077.44214747
111  38.95325469 -077.44153141
111  38.95421442 -077.44150962
113  38.95421904 -077.44211182
110 1 0.00 0.0000 New Taxiway 33
111  38.95708958 -077.44164932
111  38.95707591 -077.43991666
111  38.95705200 -077.43991911
111  38.95705104 -077.43972477
111  38.95742408 -077.43971862
111  38.95741643 -077.43922167
111  38.95883032 -077.43919304
111  38.95882874 -077.43911985
111  38.95889040 -077.43912290
111  38.95889514 -077.43917271
111  38.95895127 -077.43917475
111  38.95895048 -077.43922253
111  38.95889435 -077.43922354
111  38.95889672 -077.43954276
111  38.95880739 -077.43954580
111  38.95880904 -077.43977088
111  38.95872774 -077.43977580
111  38.95872678 -077.43985206
111  38.95776114 -077.43986722
111  38.95776114 -077.43976456
111  38.95764211 -077.43976817
111  38.95764211 -077.43991519
111  38.95752116 -077.43991519
113  38.95754368 -077.44164215
110 1 0.00 0.0000 New Taxiway 759
111  38.95310058 -077.45375893
111  38.95309866 -077.45354235
111  38.95558060 -077.45350619
113  38.95558234 -077.45372770
110 1 0.00 0.0000 New Taxiway 758
111  38.95571458 -077.45372770
111  38.95571632 -077.45351066
111  38.95847060 -077.45347008
113  38.95846772 -077.45368459
110 1 0.00 0.0000 New Taxiway 311
111  38.94547687 -077.45469344
111  38.94547687 -077.45439093
111  38.94561105 -077.45439566
113  38.94561473 -077.45469344
110 1 0.00 0.0000 MAIN TERMINAL
111  38.95196291 -077.45124066
111  38.95219870 -077.45124330
111  38.95219050 -077.45069226
111  38.95242014 -077.45067908
111  38.95240461 -077.45002868
111  38.95240051 -077.44985731
111  38.95208680 -077.44985994
111  38.95206540 -077.44816273
111  38.95192547 -077.44815962
111  38.95189186 -077.44816862
111  38.95188906 -077.44803536
111  38.95185405 -077.44803176
111  38.95184145 -077.44822445
111  38.95180224 -077.44822985
111  38.95180364 -077.44832889
