A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      845 0 1 2D8  Davis
100   54.86   3   0 0.25 0 1 0 09   42.77334285 -084.49357520    0.00    0.00 1  0 0 0 27   42.77394769 -084.48415704    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 04   42.77144104 -084.49096875    0.00    0.00 1  0 0 0 22   42.77584950 -084.48676349    0.00    0.00 1  0 0 0
18   42.77536677 -084.48907132 1 BCN
19   42.77145798 -084.49197894 1 WS
19   42.77403757 -084.49433325 1 WS
19   42.77583252 -084.48575321 1 WS
19   42.77325290 -084.48339909 1 WS


130 Airport Boundary
111  042.77144241 -084.49096680
111  042.77334213 -084.49357605
111  042.77584839 -084.48676300
113  042.77394867 -084.48415375
99
