A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      695 0 1 OH64 Hummel
100   45.72   3   0 0.25 0 0 0 12   39.59407528 -084.34639086    0.00    0.00 1  0 0 0 30   39.59215138 -084.34127192    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 10   39.59332837 -084.34648645    0.00    0.00 1  0 0 0 28   39.59289829 -084.34117633    0.00    0.00 1  0 0 0
19   39.59398516 -084.34693378 1 WS
19   39.59481036 -084.34651969 1 WS
19   39.59141630 -084.34114314 1 WS
19   39.59224148 -084.34072906 1 WS


130 Airport Boundary
111  039.59215164 -084.34127045
111  039.59332657 -084.34648895
111  039.59407425 -084.34638977
113  039.59289932 -084.34117889
99
