I
1050 Generated by WorldEditor 2.1.0r1

1    740 0 0 GA83 Windy Hill
100 12.19 3 0 0.25 0 0 0 14  33.54919880 -083.80694641    0    0 0 0 0 0 32  33.54418373 -083.80397219    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  33.54884262 -083.80643242
111  33.54878396 -083.80639629
111  33.54881907 -083.80631192
111  33.54878663 -083.80629137
111  33.54886562 -083.80610932
111  33.54898710 -083.80618330
111  33.54890846 -083.80636802
113  33.54887737 -083.80634868
110 3 0.00 0.0000 New Taxiway 1
111  33.54854737 -083.80647126
111  33.54864668 -083.80622188
111  33.54878663 -083.80629137
111  33.54881907 -083.80631192
111  33.54878396 -083.80639629
111  33.54884262 -083.80643242
111  33.54887737 -083.80634868
111  33.54890846 -083.80636802
111  33.54893977 -083.80638890
111  33.54905997 -083.80662261
111  33.54918142 -083.80676800
112  33.54918142 -083.80676800  33.54929657 -083.80693151
112  33.54905341 -083.80710948  33.54894480 -083.80711491
111  33.54905341 -083.80710948
111  33.54857973 -083.80684312
112  33.54857973 -083.80684312  33.54855238 -083.80679982
111  33.54854362 -083.80672779
111  33.54854204 -083.80664575
111  33.54439812 -083.80417936
112  33.54439812 -083.80417936  33.54394707 -083.80426321
112  33.54445175 -083.80404977  33.54473531 -083.80453025
113  33.54445175 -083.80404977
130 Airport Boundary
111  33.54392847 -083.80410478
111  33.54406491 -083.80366131
111  33.54537085 -083.80424785
111  33.54649877 -083.80474940
111  33.54795641 -083.80567251
111  33.54908974 -083.80612002
111  33.54962519 -083.80627593
113  33.54924582 -083.80735014
14  33.54872419 -083.80612830  10.00 0 Tower
1300  33.54886148 -083.80630027 -117.89 hangar turboprops|props Hangar 1
1301 A none 
1300  33.54904189 -083.80703075  64.25 tie_down props GA 1
1301 A general_aviation 
1300  33.54893344 -083.80696767  64.25 tie_down props GA 2
1301 A general_aviation 
1300  33.54882543 -083.80690613  64.25 tie_down props GA 3
1301 A general_aviation 
1300  33.54871621 -083.80684386  64.25 tie_down props GA 4
1301 A general_aviation 
1300  33.54862751 -083.80677219  41.85 tie_down props GA 5
1301 A general_aviation 
1300  33.54865985 -083.80638049 -25.50 tie_down props GA 6
1301 A general_aviation 
99
