A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       26 1 0 EDXZ Kuehrstedt-Bederkesa
100   29.87   3   0 0.00 1 2 1 12   53.56943889  008.78545356  184.10    0.00 2  9 0 0 30   53.56682904  008.79306513  170.08    0.00 2  9 0 0
110   2 0.00 163.96 New Taxiway 3
111  53.56981530  008.78706711 
111  53.56964212  008.78714758 
111  53.56965369  008.78722419 
111  53.56945164  008.78730730 
111  53.56948712  008.78750468 
111  53.56967528  008.78743975 
111  53.56966402  008.78733115 
113  53.56984572  008.78725377 
110   3 0.00 120.02 New Taxiway 2
111  53.56694667  008.79317994 
111  53.56700629  008.79324582 
111  53.56877528  008.78819268 
111  53.56969688  008.78754883 
111  53.56967528  008.78743975 
111  53.56948712  008.78750468 
111  53.56945164  008.78730730 
111  53.56965369  008.78722419 
111  53.56964212  008.78714758 
111  53.56963056  008.78707096 
111  53.56977091  008.78699305 
111  53.56971693  008.78655413 
111  53.56962439  008.78659569 
111  53.56958429  008.78625806 
111  53.56978787  008.78615677 
111  53.56971076  008.78572045 
113  53.56955498  008.78556982 
130 Airport Boundary
111  53.56637324  008.79315230 
111  53.56686288  008.79422624 
111  53.56882148  008.78824904 
111  53.57003271  008.78734867 
113  53.56948508  008.78406175 
14   53.56961636  008.78631664    9 0 Tower Viewpoint
15   53.56951439  008.78657659 170.84 Apron
18   53.56894950  008.79004989 1 BCN
19   53.56927482  008.78762589 0 WS
54 13500 Kuehrstedt Info

99
