A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1224 0 1 LFFT Neufchateau Rouceux
100   99.97   3   0 0.25 0 0 0 19   48.36267261  005.72154375    0.00    0.00 1  0 0 0 01   48.35580939  005.71934825    0.00    0.00 1  0 0 0
100   99.97   3   0 0.25 0 0 0 09   48.36257081  005.71332034    0.00    0.00 1  0 0 0 27   48.36267919  005.72266566    0.00    0.00 1  0 0 0
19   48.36327204  005.72381214 1 WS
19   48.36390439  005.71193086 1 WS
19   48.36134550  005.72405490 1 WS
19   48.35520992  005.71708027 1 WS


130 Airport Boundary
111  048.35580826  005.71934843
111  048.36257172  005.71332026
111  048.36267090  005.72154379
113  048.36267853  005.72266579
99
