I
1050 Generated by WorldEditor 2.3.1r1

1    552 0 0 2IS4 Ritter Field
100 30.48 3 0 0.25 0 0 0 09  41.33787060 -091.01683583    0    0 1 0 0 0 27  41.33776607 -091.01031855    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  41.33763190 -091.01032246
111  41.33763190 -091.00998330
112  41.33781493 -091.01004954  41.33785970 -091.01009149
111  41.33788854 -091.01022442
111  41.33796812 -091.01026151
111  41.33797011 -091.01035160
111  41.33794624 -091.01048409
113  41.33790778 -091.01062143
110 2 0.00 0.0000 New Taxiway 1
111  41.33797011 -091.01035160
111  41.33796812 -091.01026151
111  41.33813723 -091.01024827
113  41.33813922 -091.01034365
130 Airport Boundary 3
111  41.33759435 -091.00988374
111  41.33784188 -091.00996066
111  41.33805640 -091.01008703
111  41.33821316 -091.01024087
111  41.33823379 -091.01053206
111  41.33804402 -091.01052107
111  41.33810344 -091.01690590
113  41.33768998 -091.01693438
14  41.33789560 -091.01021698  82.02 0 New Tower Viewpoint 2
1300  41.33773415 -091.01014065 270.01 tie_down props Apron
1301 A general_aviation 
99
