I
1050 Generated by WorldEditor 2.3.0r2

1   2365 0 0 CAJ2 Wiley
100 18.29 5 0 0.00 0 0 0 17  66.49594579 -136.57240998    0    0 0 0 0 0 35  66.48863767 -136.57519946    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 10
111  66.49465108 -136.57306160
112  66.49486010 -136.57413136  66.49495169 -136.57472118
111  66.49486010 -136.57413136
112  66.49486010 -136.57413136  66.49488525 -136.57454558
112  66.49461013 -136.57421781  66.49459038 -136.57379458
111  66.49461013 -136.57421781
111  66.49461229 -136.57381800
112  66.49461229 -136.57381800  66.49461049 -136.57326420
113  66.49444852 -136.57305079
130 Airport Boundary 11
111  66.49495142 -136.57359296
111  66.49506080 -136.57499638
111  66.49448813 -136.57491572
111  66.49443022 -136.57364135
111  66.48852331 -136.57583517
111  66.48845897 -136.57472227
111  66.49596357 -136.57197194
113  66.49603953 -136.57301386
1300  66.49473497 -136.57412750 100.08 tie_down props Apron
1301 A general_aviation 
51 12320 Wiley Traffic
99
