A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      730 0 1 D43  Hopewell Airpark
100   24.38   3   0 0.25 0 1 0 07   42.91834282 -077.24542656    0.00    0.00 1  0 0 0 25   42.92067384 -077.24012900    0.00    0.00 1  0 0 0
100   19.81   3   0 0.25 0 0 0 01   42.91745964 -077.24272895    0.00    0.00 1  0 0 0 19   42.92155702 -077.24282661    0.00    0.00 1  0 0 0
18   42.92016666 -077.24331799 1 BCN
19   42.91727673 -077.24308796 1 WS
19   42.91851193 -077.24591491 1 WS
19   42.92173993 -077.24246757 1 WS
19   42.92050470 -077.23964065 1 WS


130 Airport Boundary
111  042.91746140 -077.24272919
111  042.91834259 -077.24542999
111  042.92155838 -077.24282837
113  042.92067337 -077.24012756
99
