I
1050 Generated by WorldEditor

1   3979 0 0 SPGL Chagual
100 17.98 1 0 0.00 1 2 1 14 -07.79372749 -077.65521430  289   13 2 9 0 0 32 -07.80121596 -077.64735763    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 242
111 -07.80070325 -077.64801372 20
112 -07.80133247 -077.64749041 -07.80156897 -077.64735254
111 -07.80201099 -077.64718694
111 -07.80210039 -077.64716006
112 -07.80216982 -077.64715622 -07.80220692 -077.64716294
111 -07.80227920 -077.64717830
112 -07.80243043 -077.64701414 -07.80239619 -077.64691814
111 -07.80233722 -077.64684134
111 -07.80124950 -077.64739012
113 -07.80127368 -077.64741456
130 Airport Boundary 241
111 -07.79397057 -077.65584700
111 -07.79745821 -077.65200740
111 -07.79780881 -077.65161136
111 -07.79805304 -077.65136983
111 -07.80039663 -077.64880018
111 -07.80051312 -077.64864333
111 -07.80146727 -077.64792309
111 -07.80194435 -077.64754445
111 -07.80212784 -077.64749712
111 -07.80264366 -077.64750535
111 -07.80243498 -077.64675754
111 -07.80233768 -077.64661286
111 -07.80135737 -077.64654634
111 -07.80102885 -077.64677232
111 -07.79862790 -077.64943072
111 -07.79808861 -077.64999548
111 -07.79802911 -077.65004148
111 -07.79748223 -077.65064330
111 -07.79712524 -077.65106368
111 -07.79658468 -077.65162972
111 -07.79630618 -077.65189293
111 -07.79598083 -077.65221748
111 -07.79540357 -077.65284102
111 -07.79538585 -077.65288318
111 -07.79536053 -077.65289340
111 -07.79464021 -077.65371754
111 -07.79409206 -077.65433852
111 -07.79386420 -077.65462473
111 -07.79263666 -077.65596086
111 -07.79272621 -077.65604576
111 -07.79325393 -077.65608060
113 -07.79374594 -077.65595476
1300 -07.80226720 -077.64704700  14.88 tie_down props GA 01
1301 A general_aviation 
19 -07.80113306 -077.64786714 0 New Windsock 1
99
