A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     5030 0 0 UT41 Glenmar Ranch
100   17.98   4   0 0.00 0 0 0 15   40.34274432 -112.00180864    0.00    0.00 1  0 0 0 33   40.33634303 -111.99828325    0.00    0.00 1  0 0 0
110   4 0.00   0.00 New Taxiway 77
111  40.33786945 -111.99900246 
111  40.33878192 -111.99926966 
111  40.33890413 -111.99926966 
111  40.33896116 -111.99913072 
111  40.33900190 -111.99902384 
111  40.33912410 -111.99902384 
111  40.33924631 -111.99906659 
111  40.33933593 -111.99916278 
111  40.33926260 -111.99948342 
113  40.33978402 -112.00006057 
130 Airport Boundary 78
111  40.34267750 -112.00214344 
111  40.34112320 -112.00127289 
111  40.34084377 -112.00154780 
111  40.34070406 -112.00184562 
111  40.33960382 -112.00115835 
111  40.33803206 -111.99985253 
111  40.33719378 -111.99937144 
111  40.33591890 -111.99827180 
111  40.33581412 -111.99799689 
111  40.33591890 -111.99783652 
111  40.33609354 -111.99765325 
111  40.33656507 -111.99774489 
111  40.33722871 -111.99824889 
111  40.33852105 -111.99895907 
111  40.33890526 -111.99882162 
111  40.33925454 -111.99868416 
111  40.33946411 -111.99856962 
111  40.33948157 -111.99831762 
111  40.33993564 -111.99840925 
111  40.34023253 -111.99884453 
111  40.34047703 -111.99948598 
111  40.34042463 -112.00017325 
111  40.34215358 -112.00115835 
111  40.34253779 -112.00113544 
111  40.34293946 -112.00129580 
111  40.34297439 -112.00161653 
113  40.34292200 -112.00200599 
19   40.34275772 -112.00147770 1 WS
19   40.33660664 -111.99807703 1 WS

99
