I
1050 Generated by WorldEditor

1   5956 1 0 MMLO Guanajuato Intl
100 45.00 1 0 0.25 0 3 1 13  21.00437984 -101.49302964    0   60 3 0 0 0 31  20.98230046 -101.46885460    0   56 3 0 0 0
102 H1  20.98744356 -101.47881172 135.05 14.80 15.30 1 0 0 0.00 1
102 H2  20.98726201 -101.47900617 135.05 14.80 15.30 1 0 0 0.00 1
110 2 0.00 0.0000 31 Turn Around I
111  20.98297763 -101.46990397
112  20.98266189 -101.46990130  20.98248326 -101.46989695
112  20.98200017 -101.46962086  20.98187026 -101.46932303
111  20.98196770 -101.46916433
111  20.98214247 -101.46899154
111  20.98219729 -101.46905179
112  20.98204779 -101.46920274  20.98200081 -101.46925306
112  20.98208756 -101.46960642  20.98220189 -101.46978590
111  20.98240415 -101.46981554
113  20.98291677 -101.46983942
110 1 0.00 0.0000 31 Turn Around I
111  20.98291677 -101.46983942
111  20.98240415 -101.46981554
112  20.98208756 -101.46960642  20.98197323 -101.46942693
112  20.98204779 -101.46920274  20.98209478 -101.46915241
113  20.98219729 -101.46905179
110 1 0.00 0.0000 13 Turn Around I
111  21.00420713 -101.49315058
112  21.00410140 -101.49325586  21.00400509 -101.49334648
112  21.00362957 -101.49320024  21.00351775 -101.49307970
111  21.00347971 -101.49290303
113  21.00347675 -101.49235047
110 2 0.00 0.0000 13 Turn Around I
111  21.00347675 -101.49235047
111  21.00347971 -101.49290303
112  21.00362957 -101.49320024  21.00374139 -101.49332078
112  21.00410140 -101.49325586  21.00419772 -101.49316525
111  21.00420713 -101.49315058
111  21.00425089 -101.49319839
112  21.00415692 -101.49329658  21.00411545 -101.49334101
112  21.00369085 -101.49333466  21.00344991 -101.49318235
111  21.00341776 -101.49289721
113  21.00341199 -101.49227918
110 2 0.00 0.0000 Cargo
111  20.98510326 -101.47729870
111  20.98513632 -101.47726392
111  20.98511861 -101.47724495
111  20.98513809 -101.47722409
111  20.98527624 -101.47736699
111  20.98524200 -101.47740557
111  20.98521484 -101.47737711
111  20.98520540 -101.47738723
111  20.98522960 -101.47740936
111  20.98519772 -101.47744161
111  20.98515816 -101.47749093
111  20.98511742 -101.47745932
111  20.98508732 -101.47741695
111  20.98509793 -101.47740288
111  20.98504661 -101.47735145
113  20.98509683 -101.47729059
110 2 0.00 0.0000 Cargo
111  20.98593534 -101.47816931
111  20.98529369 -101.47745904
111  20.98531357 -101.47743775
111  20.98549846 -101.47763840
111  20.98582126 -101.47798874
111  20.98596274 -101.47814229
113  20.98594518 -101.47815960
110 2 0.00 0.0000 Cargo
111  20.98481995 -101.47693123
112  20.98481565 -101.47691054  20.98482746 -101.47689789
112  20.98484410 -101.47692434  20.98485161 -101.47693238
111  20.98484410 -101.47692434
111  20.98499729 -101.47708153
111  20.98511512 -101.47720400
112  20.98510884 -101.47721542  20.98510006 -101.47722580
114  20.98509036 -101.47721607  20.98507824 -101.47720276
110 2 0.00 0.0000 Cargo 
111  20.98456102 -101.47665609
111  20.98453915 -101.47663063
111  20.98453339 -101.47662356
112  20.98453389 -101.47661364  20.98453765 -101.47661042
111  20.98455199 -101.47661337
111  20.98468450 -101.47675182
111  20.98480896 -101.47688200
112  20.98480771 -101.47689219  20.98480245 -101.47689970
111  20.98480095 -101.47690184
114  20.98478643 -101.47690104  20.98477742 -101.47689192
110 2 0.00 0.0000 Fire Station
111  20.98681914 -101.47946334
111  20.98678073 -101.47951406
111  20.98667009 -101.47963234
111  20.98664718 -101.47961058
111  20.98660959 -101.47965132
111  20.98644707 -101.47948628
111  20.98649548 -101.47943629
111  20.98647473 -101.47941129
111  20.98661788 -101.47925654
111  20.98663027 -101.47926926
113  20.98681556 -101.47945933
110 2 0.00 0.0000 Terminal
111  20.98670016 -101.47901126
111  20.98672059 -101.47903146
111  20.98651364 -101.47923628
111  20.98651012 -101.47923480
111  20.98649586 -101.47922171
111  20.98629611 -101.47944656
111  20.98619828 -101.47944219
111  20.98601687 -101.47924572
111  20.98601280 -101.47918459
111  20.98579267 -101.47917586
111  20.98549509 -101.47887461
111  20.98549713 -101.47862792
111  20.98544006 -101.47862574
111  20.98526477 -101.47843364
111  20.98526681 -101.47832012
111  20.98560108 -101.47795992
111  20.98589458 -101.47829174
111  20.98580694 -101.47838780
111  20.98583140 -101.47842709
111  20.98591293 -101.47844892
111  20.98597241 -101.47838521
111  20.98600405 -101.47841775
111  20.98602430 -101.47845299
111  20.98607239 -101.47850450
111  20.98609264 -101.47848552
111  20.98615085 -101.47854245
111  20.98623191 -101.47846371
111  20.98600411 -101.47822243
111  20.98602689 -101.47820074
111  20.98663563 -101.47885544
111  20.98664702 -101.47884324
113  20.98675117 -101.47895580
110 2 0.00 0.0000 GA Terminal
111  20.98733191 -101.48023672
111  20.98712831 -101.48000870
111  20.98719288 -101.47994050
111  20.98726621 -101.48001725
111  20.98727723 -101.48002878
111  20.98730543 -101.48005829
111  20.98731899 -101.48004298
111  20.98736115 -101.48008852
111  20.98734546 -101.48010728
113  20.98739985 -101.48016553
110 2 0.00 0.0000 GA Terminal
111  20.98751187 -101.47977986
111  20.98727723 -101.48002878
111  20.98726621 -101.48001725
113  20.98750009 -101.47976687
110 2 0.00 0.0000 Building
111  20.98723258 -101.48052382
111  20.98726627 -101.48055663
111  20.98718971 -101.48064027
111  20.98708557 -101.48051726
111  20.98707179 -101.48053366
111  20.98700441 -101.48045822
111  20.98703504 -101.48042377
111  20.98704423 -101.48043197
111  20.98710395 -101.48035489
111  20.98694622 -101.48018431
111  20.98687884 -101.48025320
111  20.98678849 -101.48014823
111  20.98693091 -101.47999570
