I
1050 Generated by WorldEditor 2.3.0r2

1    140 0 0 CCG3 Weyman Airpark
100 24.38 3 0 0.00 0 0 0 05  46.03359203 -066.86200269    0    0 0 0 0 0 23  46.04064388 -066.85598405    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  46.03836904 -066.85636354
111  46.03837110 -066.85624391
111  46.03850569 -066.85624984
113  46.03850363 -066.85636947
110 2 0.00 0.0000 New Taxiway 6
111  46.03807928 -066.85669649
111  46.03798662 -066.85646102
111  46.03796964 -066.85641787
111  46.03808487 -066.85631798
113  46.03819450 -066.85659660
110 1 0.00 0.0000 New Taxiway 3
111  46.03997794 -066.85709155
111  46.03992017 -066.85696820
111  46.03993913 -066.85695139
111  46.03984680 -066.85673515
111  46.03989205 -066.85669503
111  46.03998438 -066.85691126
111  46.04001220 -066.85688659
113  46.04006997 -066.85700994
110 2 0.00 0.0000 New Taxiway 2
111  46.04006997 -066.85700994
111  46.04011536 -066.85711917
111  46.04008597 -066.85714524
111  46.04009778 -066.85717558
111  46.04006200 -066.85720731
111  46.04005018 -066.85717697
111  46.04002334 -066.85720078
113  46.03997794 -066.85709155
110 2 0.00 0.0000 New Taxiway 2
111  46.04033110 -066.85677837
111  46.04035928 -066.85684618
111  46.04033080 -066.85687144
111  46.04034801 -066.85691286
111  46.04030798 -066.85694836
111  46.04029134 -066.85690833
111  46.04025736 -066.85693846
113  46.04022860 -066.85686926
110 2 0.00 0.0000 New Taxiway 2
111  46.04061823 -066.85652375
111  46.04066362 -066.85663298
111  46.04055983 -066.85672502
113  46.04051444 -066.85661579
110 2 0.00 0.0000 New Taxiway 2
111  46.04047379 -066.85665184
111  46.04051918 -066.85676107
111  46.04041281 -066.85685540
113  46.04036741 -066.85674617
110 2 0.00 0.0000 New Taxiway 2
111  46.04002982 -066.85768106
111  46.04010035 -066.85785022
111  46.04001721 -066.85792041
113  46.03994668 -066.85775125
110 2 0.00 0.0000 New Taxiway 2
111  46.03994599 -066.85745162
111  46.04001870 -066.85762601
111  46.03992681 -066.85770359
111  46.03985410 -066.85752919
113  46.03993791 -066.85745844
110 2 0.00 0.0000 New Taxiway 2
111  46.03989010 -066.85823954
111  46.03991146 -066.85829243
111  46.03989445 -066.85830820
111  46.03993361 -066.85840166
111  46.03988805 -066.85844392
111  46.03984953 -066.85835205
111  46.03982721 -066.85837274
113  46.03980522 -066.85831827
110 2 0.00 0.0000 New Taxiway 2
111  46.03934574 -066.85874448
111  46.03936847 -066.85880076
111  46.03934308 -066.85882431
111  46.03936702 -066.85887531
111  46.03933350 -066.85890640
111  46.03930719 -066.85884955
111  46.03928254 -066.85887242
113  46.03926218 -066.85882199
110 2 0.00 0.0000 New Taxiway 2
111  46.03950347 -066.85859817
111  46.03955145 -066.85871700
111  46.03944900 -066.85881202
113  46.03940103 -066.85869319
110 2 0.00 0.0000 New Taxiway 2
111  46.03963122 -066.85847967
111  46.03967919 -066.85859850
111  46.03957643 -066.85869383
113  46.03952846 -066.85857500
110 2 0.00 0.0000 New Taxiway 2
111  46.03976241 -066.85793813
111  46.03976502 -066.85794427
111  46.03980719 -066.85804070
111  46.03971168 -066.85812828
113  46.03966690 -066.85802571
110 2 0.00 0.0000 New Taxiway 2
111  46.03964168 -066.85804882
111  46.03968646 -066.85815140
111  46.03957050 -066.85825773
113  46.03952572 -066.85815516
110 2 0.00 0.0000 New Taxiway 2
111  46.03949802 -066.85818101
111  46.03954266 -066.85828326
111  46.03945164 -066.85836672
111  46.03941209 -066.85827612
113  46.03940700 -066.85826447
110 2 0.00 0.0000 New Taxiway 2
111  46.03977153 -066.85834952
111  46.03981950 -066.85846835
111  46.03971720 -066.85856325
113  46.03966923 -066.85844442
110 2 0.00 0.0000 New Taxiway 2
111  46.04002764 -066.85811196
111  46.04007561 -066.85823079
111  46.03997007 -066.85832869
113  46.03992210 -066.85820986
110 2 0.00 0.0000 New Taxiway 2
111  46.04019968 -066.85689491
111  46.04024507 -066.85700415
111  46.04014683 -066.85709127
113  46.04010144 -066.85698204
110 3 0.00 0.0000 New Taxiway 1
111  46.03808487 -066.85631798
112  46.03808487 -066.85631798  46.03811339 -066.85621783
111  46.03820108 -066.85629632
111  46.03824208 -066.85635795
111  46.03836904 -066.85636354
111  46.03850363 -066.85636947
111  46.03853443 -066.85644996
111  46.03911509 -066.85650986
112  46.03911509 -066.85650986  46.03920174 -066.85651610
112  46.03936332 -066.85647944  46.03944688 -066.85643932
111  46.03936332 -066.85647944
111  46.04046638 -066.85563439
112  46.04046638 -066.85563439  46.04058141 -066.85558980
111  46.04064325 -066.85579864
111  46.04071634 -066.85608241
111  46.04075029 -066.85616962
111  46.04058272 -066.85635966
111  46.04062372 -066.85651888
111  46.04061823 -066.85652375
111  46.04051444 -066.85661579
111  46.04047379 -066.85665184
111  46.04036741 -066.85674617
111  46.04033110 -066.85677837
111  46.04022860 -066.85686926
111  46.04019968 -066.85689491
111  46.04010144 -066.85698204
111  46.04006997 -066.85700994
111  46.03997794 -066.85709155
112  46.03997794 -066.85709155  46.03989773 -066.85716752
111  46.03987416 -066.85727640
111  46.03993791 -066.85745844
111  46.03985410 -066.85752919
111  46.03992681 -066.85770359
111  46.03994668 -066.85775125
111  46.04001721 -066.85792041
111  46.04007771 -066.85806552
111  46.04002764 -066.85811196
111  46.03992210 -066.85820986
111  46.03989010 -066.85823954
111  46.03980522 -066.85831827
111  46.03977153 -066.85834952
111  46.03966923 -066.85844442
111  46.03963122 -066.85847967
111  46.03952846 -066.85857500
111  46.03950347 -066.85859817
111  46.03940103 -066.85869319
111  46.03934574 -066.85874448
111  46.03926218 -066.85882199
111  46.03924131 -066.85884135
112  46.03924131 -066.85884135  46.03905777 -066.85890237
111  46.03896814 -066.85915134
112  46.03896814 -066.85915134  46.03894119 -066.85970418
111  46.03866671 -066.85949908
111  46.03831681 -066.85851817
111  46.03446252 -066.86177391
111  46.03423963 -066.86176943
111  46.03367228 -066.86232561
112  46.03367228 -066.86232561  46.03337471 -066.86254125
112  46.03334503 -066.86158351  46.03358161 -066.86126405
111  46.03334503 -066.86158351
111  46.03375669 -066.86117122
111  46.03353482 -066.86089578
111  46.03554132 -066.85907570
111  46.03572135 -066.85910688
111  46.03655019 -066.85825601
111  46.03647835 -066.85791769
111  46.03649339 -066.85774639
111  46.03798662 -066.85646102
111  46.03807928 -066.85669649
113  46.03819450 -066.85659660
111  46.03976502 -066.85794427
112  46.03978156 -066.85783240  46.03976294 -066.85777771
111  46.03978156 -066.85783240
111  46.03950108 -066.85711734
111  46.03882250 -066.85768771
111  46.03913743 -066.85836074
112  46.03929564 -066.85838321  46.03937766 -066.85831634
111  46.03929564 -066.85838321
111  46.03941209 -066.85827612
111  46.03945164 -066.85836672
111  46.03954266 -066.85828326
111  46.03957050 -066.85825773
111  46.03968646 -066.85815140
111  46.03971168 -066.85812828
113  46.03980719 -066.85804070
111  46.03831058 -066.85812604
111  46.03862076 -066.85904897
111  46.03873413 -066.85899658
112  46.03873413 -066.85899658  46.03875122 -066.85887139
111  46.03894270 -066.85894574
111  46.03915127 -066.85875314
112  46.03907961 -066.85847426  46.03895111 -066.85835228
111  46.03907961 -066.85847426
113  46.03875553 -066.85777474
130 Airport Boundary 8
111  46.04086984 -066.85654115
111  46.04027470 -066.85706301
111  46.04042626 -066.85743310
111  46.04035233 -066.85836765
111  46.03904747 -066.85947259
111  46.03884417 -066.85975481
111  46.03855030 -066.85971488
111  46.03801431 -066.85896673
111  46.03412561 -066.86236655
111  46.03331424 -066.86266206
111  46.03317377 -066.86242512
111  46.03321813 -066.86066807
111  46.03536808 -066.85882161
111  46.03587450 -066.85881629
111  46.03643821 -066.85823856
111  46.03634210 -066.85789245
111  46.03642897 -066.85766083
111  46.03834612 -066.85605119
111  46.03856021 -066.85606228
111  46.03854635 -066.85634850
111  46.03925885 -066.85641105
111  46.04056510 -066.85543568
113  46.04093877 -066.85631904
1300  46.03812320 -066.85649027  29.59 hangar props Hangar 18
1301 A none 
1300  46.03843735 -066.85635528 -91.63 hangar props Hangar 17
1301 A none 
1300  46.04056986 -066.85657910 -238.75 hangar props Hangar 16
1301 A none 
1300  46.04042534 -066.85671072 -238.75 hangar props Hangar 15
1301 A none 
1300  46.04028381 -066.85683030 -238.75 hangar props Hangar 14
1301 A none 
1300  46.04015519 -066.85694885 -238.75 hangar props Hangar 13
1301 A none 
1300  46.04002990 -066.85706918 -238.75 hangar props Hangar 12
1301 A none 
1300  46.03990315 -066.85760684 -149.07 hangar props Hangar 11
1301 A none 
1300  46.03999004 -066.85783353 -149.07 hangar props Hangar 10
1301 A none 
1300  46.03975545 -066.85807781 -57.59 hangar props Hangar 9
1301 A none 
1300  46.03962432 -066.85819574 -57.59 hangar props Hangar 8
1301 A none 
1300  46.03949021 -066.85831295 -57.59 hangar props Hangar 7
1301 A none 
1300  46.03997751 -066.85817419 -237.26 hangar props Hangar 6
1301 A none 
