A
1050 Generated by WorldEditor 2.0.0r4

1     87 0 0 YTYA Tyabb
1302 flatten 1
100 20.00 3 0 0.25 0 0 0 08 -38.26526058  145.17223856    0    0 0 0 0 0 26 -38.26526835  145.17911565    0    0 0 0 0 0
100 9.00 1 0 0.25 0 2 0 17 -38.26160136  145.17973450   80    0 1 0 0 0 35 -38.27183553  145.17955170    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 1
111 -38.26156198  145.17967869
111 -38.26170090  145.17918360
112 -38.26164300  145.17871954 -38.26158414  145.17859078
111 -38.26164300  145.17871954
111 -38.26164486  145.17827565
111 -38.26176604  145.17828004
111 -38.26176483  145.17869680
111 -38.26176808  145.17887277
112 -38.26176808  145.17887277 -38.26186711  145.17910207
111 -38.26205916  145.17870461
111 -38.26205788  145.17815549
111 -38.26226220  145.17817811
111 -38.26226010  145.17849975
111 -38.26247438  145.17850576
111 -38.26246823  145.17870043
112 -38.26246823  145.17870043 -38.26272801  145.17881126
111 -38.26277762  145.17851299
111 -38.26287184  145.17851298
112 -38.26238420  145.17883419 -38.26192478  145.17875513
111 -38.26238420  145.17883419
112 -38.26179304  145.17909789 -38.26173162  145.17915331
113 -38.26161031  145.17967724
110 2 0.00 0.0000 New Taxiway 1
111 -38.26454545  145.18032655
111 -38.26467078  145.18030466
111 -38.26492511  145.18030597
111 -38.26492369  145.18084000
111 -38.26461972  145.18084770
111 -38.26461215  145.18138315
111 -38.26464996  145.18142168
111 -38.26504013  145.18142168
111 -38.26504165  145.18084385
111 -38.26550259  145.18084039
111 -38.26550281  145.18090026
111 -38.26550407  145.18120741
111 -38.26550457  145.18133004
111 -38.26550389  145.18142093
111 -38.26550422  145.18148001
111 -38.26550577  145.18163481
111 -38.26550717  145.18171125
111 -38.26550682  145.18174142
111 -38.26538043  145.18173963
111 -38.26533548  145.18173949
111 -38.26528712  145.18173886
111 -38.26507161  145.18173605
111 -38.26504013  145.18173564
111 -38.26503711  145.18149487
111 -38.26464845  145.18148139
111 -38.26460540  145.18151606
111 -38.26460240  145.18177522
111 -38.26464391  145.18180690
111 -38.26507189  145.18180883
111 -38.26507161  145.18173605
111 -38.26528712  145.18173886
111 -38.26528708  145.18188972
111 -38.26528723  145.18194539
111 -38.26528708  145.18207386
111 -38.26528705  145.18212663
111 -38.26528697  145.18226917
111 -38.26528664  145.18231732
111 -38.26528966  145.18264283
111 -38.26504013  145.18264475
111 -38.26503560  145.18229806
111 -38.26465904  145.18228457
111 -38.26459703  145.18233080
111 -38.26459401  145.18282388
111 -38.26455015  145.18282195
111 -38.26454713  145.18267172
111 -38.26454713  145.18260431
111 -38.26454713  145.18233658
111 -38.26449996  145.18233721
111 -38.26450343  145.18250322
111 -38.26434989  145.18250402
111 -38.26435335  145.18212459
111 -38.26449390  145.18212688
111 -38.26449726  145.18219387
111 -38.26454864  145.18219212
111 -38.26454769  145.18206324
111 -38.26452348  145.18203840
111 -38.26449461  145.18203987
111 -38.26449521  145.18197985
111 -38.26452514  145.18197866
111 -38.26454713  145.18195136
111 -38.26454673  145.18188341
111 -38.26452718  145.18186399
111 -38.26449636  145.18186260
111 -38.26449705  145.18179281
111 -38.26452856  145.18179113
111 -38.26455013  145.18177731
111 -38.26455166  145.18170097
111 -38.26452595  145.18167785
111 -38.26449749  145.18167767
111 -38.26449853  145.18160858
111 -38.26452444  145.18160851
111 -38.26455015  145.18159503
111 -38.26455771  145.18147754
111 -38.26452898  145.18143902
111 -38.26439136  145.18142939
111 -38.26436565  145.18145635
111 -38.26436716  145.18150451
111 -38.26437926  145.18152955
111 -38.26440761  145.18152951
111 -38.26440711  145.18159447
111 -38.26438431  145.18159452
111 -38.26436283  145.18161737
111 -38.26436262  145.18168171
111 -38.26438219  145.18170560
111 -38.26440626  145.18170620
111 -38.26440573  145.18177519
111 -38.26438117  145.18177441
111 -38.26436414  145.18179727
111 -38.26436414  145.18185891
111 -38.26437775  145.18188780
111 -38.26440487  145.18188726
111 -38.26440411  145.18195169
111 -38.26440411  145.18195169
111 -38.26438531  145.18195124
111 -38.26436414  145.18197255
111 -38.26436364  145.18202443
111 -38.26438339  145.18204559
111 -38.26440366  145.18204579
111 -38.26440346  145.18207270
111 -38.26449379  145.18207260
111 -38.26449461  145.18203987
111 -38.26449521  145.18197985
111 -38.26449636  145.18186260
111 -38.26449705  145.18179281
111 -38.26449749  145.18167767
111 -38.26449853  145.18160858
111 -38.26449906  145.18148991
111 -38.26440799  145.18147947
111 -38.26440761  145.18152951
111 -38.26440711  145.18159447
111 -38.26440626  145.18170620
111 -38.26440573  145.18177519
111 -38.26440487  145.18188726
111 -38.26440366  145.18204579
111 -38.26440346  145.18207270
111 -38.26431574  145.18207076
111 -38.26431574  145.18137546
111 -38.26453049  145.18137546
111 -38.26456679  145.18133116
113 -38.26457132  145.18041627
111 -38.26459731  145.18218082
111 -38.26465526  145.18222568
111 -38.26506431  145.18222568
111 -38.26509613  145.18219095
111 -38.26509726  145.18191020
111 -38.26506090  145.18188126
111 -38.26465413  145.18188560
113 -38.26459618  145.18191744
111 -38.26513817  145.18184218
111 -38.26513931  145.18197532
111 -38.26519498  145.18198256
113 -38.26519498  145.18183784
111 -38.26519157  145.18216924
111 -38.26519157  145.18204045
111 -38.26513590  145.18204189
113 -38.26513476  145.18216780
110 2 0.00 0.0000 New Taxiway 1
111 -38.26187889  145.18031729
111 -38.26181034  145.18031094
111 -38.26176543  145.18031025
111 -38.26170330  145.18028631
111 -38.26163264  145.18023589
112 -38.26163264  145.18023589 -38.26153318  145.18016641
111 -38.26151608  145.18001574
112 -38.26151608  145.18001574 -38.26150706  145.17993632
111 -38.26152731  145.17977804
111 -38.26156198  145.17967869
111 -38.26161031  145.17967724
111 -38.26160522  145.17978723
112 -38.26156430  145.18000195 -38.26157989  145.18013637
111 -38.26156430  145.18000195
112 -38.26156430  145.18000195 -38.26157603  145.18008042
111 -38.26165745  145.18017778
112 -38.26165745  145.18017778 -38.26171062  145.18024458
112 -38.26175543  145.18024664 -38.26176087  145.18025011
111 -38.26175543  145.18024664
114 -38.26175543  145.18024664 -38.26179531  145.18028473
110 2 0.00 0.0000 New Taxiway 38
111 -38.26563544  145.18174570
111 -38.26563354  145.18188886
111 -38.26563374  145.18194315
111 -38.26563132  145.18208195
111 -38.26563050  145.18212927
111 -38.26562871  145.18223200
111 -38.26569365  145.18223200
111 -38.26569373  145.18212801
111 -38.26563050  145.18212927
111 -38.26563132  145.18208195
111 -38.26569268  145.18208261
111 -38.26569387  145.18194159
111 -38.26563374  145.18194315
111 -38.26563354  145.18188886
111 -38.26569424  145.18188744
111 -38.26569602  145.18174718
111 -38.26578730  145.18174876
111 -38.26578768  145.18236410
111 -38.26569753  145.18236410
111 -38.26564073  145.18235990
111 -38.26566748  145.18240138
112 -38.26579078  145.18246805 -38.26583731  145.18243842
111 -38.26578768  145.18236410
111 -38.26578730  145.18174876
111 -38.26578778  145.18170992
111 -38.26588824  145.18170414
111 -38.26589780  145.18215397
111 -38.26588500  145.18267546
111 -38.26586174  145.18267546
112 -38.26581950  145.18257187 -38.26575307  145.18249874
111 -38.26563258  145.18250509
111 -38.26552048  145.18252693
112 -38.26552048  145.18252693 -38.26538283  145.18254074
111 -38.26533511  145.18232138
111 -38.26528664  145.18231732
111 -38.26528697  145.18226917
111 -38.26533596  145.18227249
111 -38.26533568  145.18213027
111 -38.26528705  145.18212663
111 -38.26528708  145.18207386
111 -38.26533721  145.18207852
111 -38.26533688  145.18194722
111 -38.26528723  145.18194539
111 -38.26528708  145.18188972
111 -38.26533821  145.18188664
111 -38.26533548  145.18173949
111 -38.26538043  145.18173963
111 -38.26537877  145.18188671
111 -38.26537812  145.18194464
111 -38.26537672  145.18208148
111 -38.26537658  145.18213462
111 -38.26537435  145.18227842
111 -38.26538844  145.18232545
112 -38.26542059  145.18241546 -38.26543978  145.18243458
111 -38.26542059  145.18241546
112 -38.26552389  145.18246822 -38.26557061  145.18246822
111 -38.26552389  145.18246822
112 -38.26558204  145.18242554 -38.26559789  145.18239791
111 -38.26559304  145.18231249
111 -38.26558606  145.18223249
111 -38.26558722  145.18217916
111 -38.26558874  145.18204137
111 -38.26558893  145.18198235
111 -38.26558722  145.18184433
111 -38.26554418  145.18184285
111 -38.26554342  145.18198120
111 -38.26558893  145.18198235
111 -38.26558874  145.18204137
111 -38.26554185  145.18203989
111 -38.26554172  145.18217619
111 -38.26558722  145.18217916
111 -38.26558606  145.18223249
111 -38.26554122  145.18223101
111 -38.26554118  145.18236941
111 -38.26544647  145.18236731
111 -38.26544531  145.18232731
111 -38.26538844  145.18232545
111 -38.26537435  145.18227842
111 -38.26544298  145.18227249
111 -38.26544531  145.18213471
111 -38.26537658  145.18213462
111 -38.26537672  145.18208148
111 -38.26544298  145.18208138
111 -38.26544414  145.18194211
111 -38.26537812  145.18194464
111 -38.26537877  145.18188671
111 -38.26544647  145.18188730
111 -38.26544996  145.18176581
111 -38.26553953  145.18176433
111 -38.26554418  145.18180285
111 -38.26558838  145.18179989
113 -38.26558673  145.18174148
110 1 0.00 0.0000 New Taxiway 32
111 -38.26406009  145.18132114
111 -38.26405536  145.18176198
111 -38.26326479  145.18175126
111 -38.26323630  145.18175088
