I
1050 Generated by WorldEditor

1   1362 0 0 KFVX Farmville Rgnl
100 22.86 1 0 0.25 0 2 1 03  37.35186513 -078.44041287    0    0 2 0 0 0 21  37.36318614 -078.43515252    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 38
111  37.35726501 -078.43611932
111  37.35720029 -078.43590180
111  37.35738514 -078.43581521
113  37.35744839 -078.43602499
110 2 0.00 0.0000 New Taxiway 37
111  37.35711586 -078.43561802
111  37.35711094 -078.43560196
111  37.35730776 -078.43551317
111  37.35737019 -078.43572692
113  37.35717632 -078.43582124
110 1 0.00 0.0000 New Taxiway 36
111  37.35727268 -078.43614509
111  37.35720956 -078.43617757
111  37.35705112 -078.43564633
111  37.35711586 -078.43561802
111  37.35717632 -078.43582124
111  37.35720029 -078.43590180
113  37.35726501 -078.43611932
110 2 0.00 0.0000 New Taxiway 35
111  37.35705686 -078.43620085
111  37.35687229 -078.43629841
111  37.35667623 -078.43565782
111  37.35690401 -078.43555763
111  37.35691733 -078.43559817
111  37.35704079 -078.43601784
113  37.35700898 -078.43603302
110 2 0.00 0.0000 New Taxiway 33
111  37.35671099 -078.43636828
111  37.35666426 -078.43620167
111  37.35680301 -078.43614069
113  37.35684931 -078.43630718
110 1 0.00 0.0000 New Taxiway 32
111  37.35663972 -078.43639931
111  37.35659179 -078.43622942
111  37.35666426 -078.43620167
113  37.35671099 -078.43636828
110 2 0.00 0.0000 New Taxiway 31
111  37.35665164 -078.43614276
111  37.35664003 -078.43610420
111  37.35662392 -078.43605073
111  37.35661037 -078.43600576
111  37.35670974 -078.43596022
113  37.35674911 -078.43609682
110 2 0.00 0.0000 New Taxiway 30
111  37.35660348 -078.43598104
111  37.35658436 -078.43591902
111  37.35656801 -078.43586566
111  37.35654957 -078.43580544
111  37.35665829 -078.43575615
113  37.35670976 -078.43593013
110 1 0.00 0.0000 New Taxiway 29
111  37.35656600 -078.43613997
111  37.35655071 -078.43608512
111  37.35662392 -078.43605073
113  37.35664003 -078.43610420
110 1 0.00 0.0000 New Taxiway 29
111  37.35651349 -078.43595322
111  37.35649819 -078.43589836
111  37.35656801 -078.43586566
113  37.35658436 -078.43591902
110 2 0.00 0.0000 New Taxiway 22
111  37.35624012 -078.43654168
112  37.35620564 -078.43643797  37.35620174 -078.43637435
111  37.35624708 -078.43635935
111  37.35634483 -078.43631654
113  37.35638666 -078.43645986
110 2 0.00 0.0000 New Taxiway 21
111  37.35592168 -078.43651216
111  37.35586943 -078.43634018
111  37.35596289 -078.43630073
113  37.35601506 -078.43647071
110 2 0.00 0.0000 New Taxiway 20
111  37.35590584 -078.43631354
111  37.35589276 -078.43627349
111  37.35585736 -078.43629466
111  37.35582849 -078.43620933
111  37.35586832 -078.43619081
111  37.35585736 -078.43615559
111  37.35591306 -078.43613054
111  37.35593032 -078.43618375
111  37.35594844 -078.43623966
113  37.35596383 -078.43628782
110 2 0.00 0.0000 New Taxiway 19
111  37.35618886 -078.43616905
111  37.35614479 -078.43602580
111  37.35625503 -078.43598071
113  37.35629600 -078.43612067
110 2 0.00 0.0000 New Taxiway 18
111  37.35624447 -078.43634985
111  37.35620163 -078.43621059
111  37.35629623 -078.43616983
113  37.35633660 -078.43631040
110 2 0.00 0.0000 New Taxiway 24
111  37.35641720 -078.43644471
111  37.35637584 -078.43630343
111  37.35646945 -078.43625964
111  37.35648211 -078.43630000
111  37.35650742 -078.43638112
113  37.35651313 -078.43639890
110 2 0.00 0.0000 New Taxiway 26
111  37.35646982 -078.43624638
111  37.35637425 -078.43629118
111  37.35633480 -078.43615695
113  37.35643298 -078.43611202
110 2 0.00 0.0000 New Taxiway 28
111  37.35630895 -078.43611746
111  37.35626241 -078.43595773
111  37.35639889 -078.43589839
111  37.35641324 -078.43594785
111  37.35643424 -078.43602021
113  37.35644420 -078.43605452
110 1 0.00 0.0000 New Taxiway 27
111  37.35647389 -078.43599984
111  37.35643424 -078.43602021
111  37.35641324 -078.43594785
113  37.35645276 -078.43592908
110 1 0.00 0.0000 New Taxiway 25
111  37.35646982 -078.43624638
111  37.35643298 -078.43611202
111  37.35649846 -078.43608122
113  37.35653876 -078.43621900
110 1 0.00 0.0000 New Taxiway 23
111  37.35657564 -078.43634533
111  37.35650742 -078.43638112
111  37.35648211 -078.43630000
113  37.35655327 -078.43626685
110 1 0.00 0.0000 New Taxiway 17
111  37.35624447 -078.43634985
111  37.35620812 -078.43636920
111  37.35607629 -078.43643939
111  37.35601506 -078.43647071
111  37.35596289 -078.43630073
111  37.35607212 -078.43625325
111  37.35605381 -078.43619132
111  37.35594844 -078.43623966
111  37.35593032 -078.43618375
111  37.35610373 -078.43610831
111  37.35608863 -078.43604922
111  37.35614479 -078.43602580
111  37.35618886 -078.43616905
113  37.35620163 -078.43621059
110 2 0.00 0.0000 New Taxiway 8
111  37.35577370 -078.43658650
111  37.35572954 -078.43643934
111  37.35585027 -078.43638528
111  37.35589199 -078.43652791
111  37.35586550 -078.43654082
113  37.35580287 -078.43657132
110 2 0.00 0.0000 New Taxiway 7
111  37.35554338 -078.43657776
111  37.35549209 -078.43640008
111  37.35566163 -078.43632028
111  37.35571503 -078.43650300
113  37.35569891 -078.43650976
110 2 0.00 0.0000 New Taxiway 12
111  37.35515747 -078.43674052
111  37.35508836 -078.43651680
111  37.35541943 -078.43637105
113  37.35548649 -078.43660259
110 2 0.00 0.0000 New Taxiway 50
111  37.35539571 -078.43724748
111  37.35536317 -078.43714009
111  37.35545022 -078.43710075
113  37.35548318 -078.43720708
110 1 0.00 0.0000 Main Taxiway and Parking
111  37.35578624 -078.43846559
112  37.35585218 -078.43835898  37.35586571 -078.43830727
111  37.35585630 -078.43826125
111  37.35574760 -078.43789287
111  37.35569424 -078.43771204
112  37.35562763 -078.43762956  37.35558913 -078.43760927
111  37.35555375 -078.43761269
111  37.35543441 -078.43765694
111  37.35515747 -078.43674052
111  37.35548649 -078.43660259
111  37.35554338 -078.43657776
111  37.35569891 -078.43650976
111  37.35574767 -078.43665831
111  37.35577927 -078.43675424
112  37.35579875 -078.43678158  37.35580806 -078.43678954
111  37.35583449 -078.43677738
112  37.35585170 -078.43674302  37.35585609 -078.43671878
111  37.35584879 -078.43670945
111  37.35580287 -078.43657132
111  37.35586550 -078.43654082
112  37.35588204 -078.43662201  37.35589508 -078.43667053
112  37.35593005 -078.43670201  37.35595030 -078.43671855
111  37.35597533 -078.43671250
111  37.35613739 -078.43663449
112  37.35615724 -078.43657662  37.35615537 -078.43653529
112  37.35611171 -078.43645876  37.35608321 -078.43644439
111  37.35607629 -078.43643939
111  37.35620812 -078.43636920
112  37.35620630 -078.43641510  37.35620319 -078.43644762
112  37.35621385 -078.43648519  37.35621767 -078.43650109
112  37.35624012 -078.43654168  37.35624706 -078.43655445
112  37.35626926 -078.43657703  37.35628314 -078.43658510
111  37.35629779 -078.43657726
111  37.35657853 -078.43642574
112  37.35658791 -078.43639547  37.35658630 -078.43637312
111  37.35643818 -078.43588177
111  37.35648842 -078.43586299
111  37.35659179 -078.43622942
111  37.35663972 -078.43639931
