I
1050 Generated by WorldEditor 2.2.0r2

1   1073 0 0 SDKX Fazenda Serra Azul
1302 gui_label 2D
100 12.00 4 0 0.00 0 0 0 09 -14.62770111 -055.65920897    0    0 0 0 0 0 27 -14.62823900 -055.65276500    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 6
111 -14.62765033 -055.65920153
111 -14.62765949 -055.65928238
112 -14.62770717 -055.65929691 -14.62773040 -055.65927038
113 -14.62774934 -055.65920721
110 4 0.00 0.0000 New Taxiway 5
111 -14.62828916 -055.65277400
111 -14.62829405 -055.65269125
112 -14.62829405 -055.65269125 -14.62829649 -055.65265145
111 -14.62825065 -055.65266661
111 -14.62821329 -055.65269885
112 -14.62821329 -055.65269885 -14.62819049 -055.65272772
113 -14.62818623 -055.65276401
130 Airport Boundary 4
111 -14.62835249 -055.65256964
111 -14.62815275 -055.65254791
111 -14.62755995 -055.65952176
113 -14.62776802 -055.65953995
1300 -14.62823878 -055.65276506 274.29 misc props EAST
1301 A none 
1300 -14.62770148 -055.65920940  95.44 misc props WEST
1301 A none 
99
