I
1050 Generated by WorldEditor

1    325 1 0 EGLK Blackbushe
1302 city Yateley Hampshire
1302 country United Kingdom
1302 datum_lat 51.323888889
1302 datum_lon -0.847500000
1302 faa_code 
1302 iata_code BBS
1302 icao_code EGLK
1302 region_code EG
1302 state England
1302 transition_alt 6000
1302 transition_level 
100 46.02 1 0 0.00 0 3 0 07  51.32212485 -000.85665729  148    0 4 0 0 0 25  51.32596276 -000.83826009  201    0 4 0 0 0
102 H1  51.32488715 -000.85504149 340.14 15.00 15.00 2 0 0 0.00 1
102 H2  51.32497231 -000.85473623 332.22 15.00 15.00 2 0 0 0.00 1
102 H3  51.32508302 -000.85448275 332.22 15.00 15.00 2 0 0 0.00 1
102 H4  51.32464869 -000.85397307 344.42 15.00 15.00 2 0 0 0.00 1
102 H5  51.32458908 -000.85425108 344.42 15.00 15.00 2 0 0 0.00 1
102 H6  51.32453458 -000.85452636 344.42 15.00 15.00 2 0 0 0.00 1
102 H7  51.32447837 -000.85479346 344.42 15.00 15.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 46
111  51.32269607 -000.83940005
111  51.32264781 -000.83939446
111  51.32265550 -000.83921652
111  51.32262193 -000.83920869
111  51.32262613 -000.83912028
111  51.32266459 -000.83912587
111  51.32268488 -000.83889422
111  51.32277579 -000.83890318
111  51.32274222 -000.83934074
113  51.32270236 -000.83933514
110 2 0.00 0.0000 New Taxiway 22
111  51.32296940 -000.85363515
111  51.32297324 -000.85381208
111  51.32301939 -000.85391669
111  51.32380969 -000.85436746
111  51.32386449 -000.85440900
111  51.32392026 -000.85447054
111  51.32403851 -000.85463824
111  51.32416639 -000.85454593
111  51.32437021 -000.85467209
111  51.32457403 -000.85375206
111  51.32526332 -000.85440700
111  51.32510989 -000.85484625
111  51.32518027 -000.85492959
111  51.32474391 -000.85599730
111  51.32401053 -000.85521342
111  51.32404009 -000.85501295
111  51.32380501 -000.85453992
111  51.32302096 -000.85410069
111  51.32293368 -000.85410069
113  51.32283374 -000.85427413
110 2 1.00 127.0000 Disused 1
111  51.32785407 -000.84375437
111  51.32589215 -000.83964454
111  51.32602613 -000.83887806
113  51.32830969 -000.84376815
