I
1050 Generated by WorldEditor

1    229 1 0 GVNP PRAIA INTERNATIONAL
100 45.00 1 0 0.00 1 2 1 03  14.93235015 -023.48833053  198    0 3 10 0 0 21  14.94989108 -023.48105103    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 31
111  14.94635694 -023.48614298
111  14.94633219 -023.48608427
111  14.94641677 -023.48604904
113  14.94643843 -023.48611096
110 2 0.00 0.0000 New Taxiway 30
111  14.94487554 -023.48658160
111  14.94485935 -023.48653748
111  14.94489941 -023.48652072
113  14.94491731 -023.48656572
110 2 0.00 0.0000 New Taxiway 29
111  14.94449019 -023.48633075
111  14.94445561 -023.48634927
111  14.94443128 -023.48629094
113  14.94446743 -023.48627477
110 2 0.00 0.0000 New Taxiway 28
111  14.94346424 -023.48636070
111  14.94344719 -023.48631819
111  14.94349988 -023.48629814
113  14.94351616 -023.48634305
110 2 0.00 0.0000 New Taxiway 27
111  14.94268735 -023.48669988
111  14.94265240 -023.48661254
111  14.94291836 -023.48650843
113  14.94295416 -023.48658607
110 2 0.00 0.0000 New Taxiway 26
111  14.94284606 -023.48723910
111  14.94274854 -023.48728374
111  14.94265383 -023.48704500
113  14.94274854 -023.48700327
110 2 0.00 0.0000 New Taxiway 25
111  14.94309829 -023.48725754
111  14.94289106 -023.48734294
111  14.94284606 -023.48723910
111  14.94300265 -023.48717214
111  14.94298577 -023.48712555
113  14.94303547 -023.48711294
110 2 0.00 0.0000 New Taxiway 24
111  14.94341627 -023.48628170
111  14.94324749 -023.48635837
111  14.94319123 -023.48622541
111  14.94336563 -023.48614680
111  14.94337876 -023.48617204
111  14.94341533 -023.48615554
111  14.94345003 -023.48624482
113  14.94341064 -023.48626229
110 2 0.00 0.0000 New Taxiway 23
111  14.94379755 -023.48698187
111  14.94349153 -023.48711421
111  14.94333468 -023.48672954
113  14.94364497 -023.48660161
110 2 0.00 0.0000 New Taxiway 22
111  14.94393192 -023.48690058
111  14.94379351 -023.48655534
111  14.94413048 -023.48642029
113  14.94426549 -023.48675967
110 2 0.00 0.0000 New Taxiway 21
111  14.94682335 -023.48572219
111  14.94679773 -023.48567314
111  14.94691813 -023.48561679
113  14.94693606 -023.48566584
110 2 0.00 0.0000 New Taxiway 20
111  14.94723260 -023.48536354
111  14.94715821 -023.48539241
111  14.94708227 -023.48519510
111  14.94706987 -023.48519591
111  14.94705979 -023.48515340
111  14.94710939 -023.48513735
111  14.94714349 -023.48520794
113  14.94716596 -023.48520072
110 2 0.00 0.0000 New Taxiway 19
111  14.94729150 -023.48556727
111  14.94721246 -023.48559935
111  14.94723183 -023.48563865
111  14.94698307 -023.48574052
111  14.94691643 -023.48557529
111  14.94696045 -023.48555739
111  14.94715060 -023.48547852
111  14.94717061 -023.48547182
111  14.94715589 -023.48542530
111  14.94720858 -023.48540043
111  14.94722563 -023.48544615
113  14.94724345 -023.48544134
110 2 0.00 0.0000 New Taxiway 18
111  14.94694608 -023.48552088
111  14.94677756 -023.48558935
111  14.94665738 -023.48528248
113  14.94681585 -023.48521940
110 2 0.00 0.0000 New Taxiway 17
111  14.94649048 -023.48533101
111  14.94659925 -023.48528733
111  14.94660394 -023.48527375
111  14.94661800 -023.48526598
111  14.94662644 -023.48528927
111  14.94662042 -023.48530170
111  14.94664445 -023.48536426
111  14.94656463 -023.48539794
111  14.94670799 -023.48575567
111  14.94627402 -023.48594095
111  14.94613293 -023.48558107
111  14.94604697 -023.48561611
111  14.94601131 -023.48553431
113  14.94610740 -023.48548779
110 2 0.00 0.0000 New Taxiway 16
111  14.94583076 -023.48576209
111  14.94581139 -023.48572118
111  14.94585246 -023.48570273
113  14.94586951 -023.48574524
110 2 0.00 0.0000 New Taxiway 14
111  14.94580016 -023.48601879
111  14.94582292 -023.48607960
111  14.94574511 -023.48610918
111  14.94576946 -023.48617930
111  14.94560062 -023.48624888
111  14.94558738 -023.48622149
112  14.94557443 -023.48623628  14.94556823 -023.48624751
111  14.94556409 -023.48625764
112  14.94548258 -023.48626312  14.94543996 -023.48628077
111  14.94541483 -023.48632010
111  14.94541166 -023.48630969
111  14.94535873 -023.48633379
111  14.94534020 -023.48628832
111  14.94531407 -023.48628890
111  14.94532560 -023.48632006
111  14.94522633 -023.48636049
111  14.94523978 -023.48639629
111  14.94520007 -023.48641617
111  14.94518086 -023.48638038
111  14.94499250 -023.48645853
111  14.94502491 -023.48654020
111  14.94494460 -023.48657738
111  14.94490797 -023.48649280
111  14.94482554 -023.48652926
111  14.94483910 -023.48657447
111  14.94475968 -023.48661290
111  14.94474111 -023.48657020
111  14.94465860 -023.48660222
111  14.94461940 -023.48651469
111  14.94457712 -023.48653070
111  14.94450790 -023.48635560
111  14.94463580 -023.48630458
111  14.94457159 -023.48613657
111  14.94481962 -023.48602448
111  14.94514796 -023.48589026
111  14.94514955 -023.48586451
111  14.94520248 -023.48583492
111  14.94522154 -023.48583164
111  14.94524006 -023.48584807
111  14.94540996 -023.48577959
111  14.94540679 -023.48577247
111  14.94542372 -023.48576371
111  14.94544596 -023.48575494
111  14.94545389 -023.48576371
111  14.94548900 -023.48575248
111  14.94548900 -023.48574044
111  14.94550683 -023.48573002
111  14.94551690 -023.48573804
111  14.94575558 -023.48563698
113  14.94588972 -023.48598457
111  14.94575964 -023.48602488
111  14.94573082 -023.48595859
111  14.94569431 -023.48597052
113  14.94572057 -023.48603946
110 2 0.00 0.0000 New Taxiway 13
111  14.94610379 -023.48548017
111  14.94608183 -023.48542764
111  14.94605781 -023.48536828
111  14.94601984 -023.48538513
111  14.94585012 -023.48545491
111  14.94565716 -023.48553672
111  14.94541926 -023.48563297
111  14.94537918 -023.48565055
111  14.94535220 -023.48566480
111  14.94523017 -023.48571237
