A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1022 0 0 KDVK STUART POWELL FLD
100   22.86   1   0 0.00 0 2 0 12   37.57985000 -084.77505800    0.00    0.00 2  0 0 0 30   37.57266900 -084.76035600    0.00    0.00 2  0 0 1
100   22.86   1   0 0.00 0 0 0 01   37.57823300 -084.77451100    0.00    0.00 2  0 0 0 19   37.58464400 -084.77338600  167.95    0.00 2  0 0 0
21   37.57916194 -084.77292535  2 121.64   3.00 12  PAPI-4L
21   37.57335733 -084.76248831  2 301.65   3.00 30  PAPI-4L
110   1 0.00   0.00 TW 01/19-3
111  37.58051688 -084.77161624 
112  37.58064622 -084.77188587  37.58065416 -084.77190035 
112  37.58068552 -084.77192158  37.58070317 -084.77193049 
112  37.58077927 -084.77194437  37.58079957 -084.77193763 
111  37.58077927 -084.77194437 
111  37.58099617 -084.77180133 
112  37.58099617 -084.77180133  37.58104484 -084.77178086 
112  37.58112188 -084.77178018  37.58118272 -084.77180577 
112  37.58121071 -084.77190074  37.58126547 -084.77198775 
111  37.58121071 -084.77190074 
112  37.58140247 -084.77229667  37.58142761 -084.77233051 
112  37.58184864 -084.77257831  37.58186925 -084.77258409 
112  37.58242916 -084.77254567  37.58244686 -084.77256011 
112  37.58244895 -084.77301128  37.58243854 -084.77302310 
112  37.58170491 -084.77304440  37.58165956 -084.77303453 
112  37.58102008 -084.77253180  37.58098777 -084.77248369 
111  37.58081204 -084.77209117 
112  37.58081204 -084.77209117  37.58079976 -084.77207904 
112  37.58075105 -084.77205763  37.58072755 -084.77204819 
112  37.58066002 -084.77202933  37.58064810 -084.77202098 
112  37.58058644 -084.77194764  37.58057937 -084.77193761 
113  37.58045146 -084.77165908 
110   1 0.00  10.00 TW 01/19-2
111  37.58336725 -084.77374170 
112  37.58338259 -084.77449471  37.58337404 -084.77450415 
112  37.58224399 -084.77473205  37.58222980 -084.77471891 
112  37.58220426 -084.77436433  37.58221561 -084.77434403 
112  37.58330743 -084.77416703  37.58331651 -084.77415288 
113  37.58330175 -084.77375275 
110   1 0.00  10.00 TW 01/19-1
111  37.58449573 -084.77354296 
112  37.58450028 -084.77360207  37.58450674 -084.77361245 
112  37.58453216 -084.77360699  37.58454743 -084.77360106 
112  37.58462616 -084.77355847  37.58464613 -084.77354660 
111  37.58462616 -084.77355847 
111  37.58479065 -084.77356318 
111  37.58492310 -084.77387387 
112  37.58455831 -084.77409875  37.58453006 -084.77410154 
112  37.58442965 -084.77405709  37.58440890 -084.77404762 
112  37.58432151 -084.77396747  37.58431533 -084.77394407 
111  37.58432552 -084.77381202 
112  37.58432552 -084.77381202  37.58433523 -084.77379921 
112  37.58435762 -084.77378012  37.58437224 -084.77374539 
111  37.58435762 -084.77378012 
113  37.58436579 -084.77356640 
110   1 0.00 120.00 TW Main
111  37.57990572 -084.77408567 
112  37.57990572 -084.77408567  37.57998402 -084.77405673 102 
112  37.58005523 -084.77393777  37.58008370 -084.77385494 102 
112  37.58007359 -084.77369761  37.58005381 -084.77359082 
111  37.58007359 -084.77369761 102 
111  37.57906902 -084.77162935 
112  37.57906902 -084.77162935  37.57905176 -084.77159941 102 
112  37.57897583 -084.77155585  37.57893628 -084.77154768 102 
112  37.57888186 -084.77157403  37.57882794 -084.77159580 
111  37.57888186 -084.77157403 102 
111  37.57851865 -084.77182692 
112  37.57851865 -084.77182692  37.57849888 -084.77186584 102 
112  37.57848490 -084.77191881  37.57848173 -084.77195873 102 
