A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      932 0 0 EDEN Bad Hersfeld
100   17.98   1   0 0.00 0 0 0 01   50.84140176  009.70670093    0.00    0.00 1  0 0 0 19   50.84739824  009.70769914    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Taxiway 2
111  50.84341805  009.70633003 
111  50.84339062  009.70654023 
111  50.84346226  009.70655540 
111  50.84337558  009.70700210 
111  50.84340143  009.70700660 
111  50.84348613  009.70656149 
111  50.84362471  009.70658579 
111  50.84360366  009.70703102 
111  50.84362967  009.70703519 
111  50.84364881  009.70658725 
111  50.84369006  009.70659353 
111  50.84371307  009.70642077 
113  50.84371529  009.70639371 
110   1 0.00   0.00 Path
111  50.84569956  009.70664017 
111  50.84662097  009.70681463 
111  50.84662430  009.70678221 
111  50.84571795  009.70661804 
112  50.84553224  009.70600561  50.84552586  009.70599300 
112  50.84547322  009.70592637  50.84544884  009.70591824 
112  50.84483180  009.70585526  50.84481731  009.70585411 
112  50.84473429  009.70588167  50.84471980  009.70589314 
112  50.84443040  009.70622330  50.84442381  009.70623373 
112  50.84432933  009.70625373  50.84428193  009.70625268 
111  50.84432933  009.70625373 
112  50.84432933  009.70625373  50.84430563  009.70625321 
112  50.84387948  009.70614321  50.84383662  009.70613139 
111  50.84369605  009.70607267 
111  50.84368835  009.70610519 
111  50.84376277  009.70613363 
112  50.84373069  009.70637746  50.84373028  009.70639105 
111  50.84371529  009.70639371 
111  50.84371307  009.70642077 
112  50.84374480  009.70639778  50.84375094  009.70637965 
111  50.84378201  009.70613973 
112  50.84386541  009.70617224  50.84390046  009.70618334 
112  50.84432410  009.70628086  50.84433925  009.70628191 
111  50.84439959  009.70627180 
111  50.84453274  009.70655628 
111  50.84453971  009.70653419 
111  50.84441510  009.70626257 
112  50.84443403  009.70625162  50.84444390  009.70624223 
112  50.84474629  009.70591012  50.84475933  009.70590438 
112  50.84482969  009.70588573  50.84484417  009.70588688 
112  50.84546158  009.70596091  50.84547671  009.70596596 
112  50.84551161  009.70603203  50.84552038  009.70604717 
113  50.84565172  009.70650919 
110   1 0.00 282.92 Taxiway 1
111  50.84469987  009.70715416 
112  50.84467936  009.70702381  50.84469043  009.70695014 
111  50.84467936  009.70702381 
112  50.84469516  009.70687409  50.84469948  009.70683413 
112  50.84470217  009.70682712  50.84470771  009.70679029 
111  50.84470217  009.70682712 
111  50.84494354  009.70654956 
111  50.84569956  009.70664017 
111  50.84565172  009.70650919 
111  50.84495085  009.70644210 
111  50.84484231  009.70622298 
111  50.84453971  009.70653419 
111  50.84453274  009.70655628 
111  50.84464655  009.70680762 
111  50.84464215  009.70685726 
111  50.84462351  009.70700396 
112  50.84462351  009.70700396  50.84461153  009.70710136 
113  50.84457059  009.70712079 
130 Airport Boundary
111  50.84572934  009.70636359 
111  50.84578389  009.70580501 
111  50.84481160  009.70564092 
111  50.84456736  009.70587820 
111  50.84367769  009.70597780 
111  50.84364464  009.70613484 
111  50.84342648  009.70608773 
111  50.84316534  009.70612960 
111  50.84021112  009.70564003 
111  50.83998221  009.70749464 
111  50.84768442  009.70867878 
113  50.84793384  009.70674082 
120 Linear Feature 4
112  50.84463979  009.70712211  50.84462519  009.70723493   1 
115  50.84452894  009.70722068 
120 Linear Feature 2
111  50.84467827  009.70679357   1 
111  50.84463979  009.70712211 
112  50.84463979  009.70712211  50.84463136  009.70723650   1 
115  50.84471223  009.70725150 
120 Hold line
111  50.84464215  009.70685726   4 
115  50.84469516  009.70687409 
19   50.84407200  009.70630800 0 Windsock

99
