I
1050 Generated by WorldEditor

1    301 1 0 KGRF GRAY AAF
100 63.51 1 0 0.25 0 3 0 15  47.08742211 -122.58360650    0    0 3 11 0 1 33  47.07099791 -122.57813714    0    0 2 11 0 1
102 H40  47.07589085 -122.58315949 323.17 30.35 24.27 2 0 0 0.00 1
102 H31  47.07883702 -122.57572593 347.76 30.24 48.35 2 0 0 0.00 1
102 H28  47.07826693 -122.57553957 347.22 30.24 48.35 2 0 0 0.00 1
102 H25  47.07800294 -122.57545013 347.22 30.24 48.35 2 0 0 0.00 1
102 H22  47.07744887 -122.57491769 347.21 30.24 48.35 2 0 0 0.00 1
102 H33  47.07900873 -122.57643533 347.23 30.24 48.35 2 0 0 0.00 1
102 H30  47.07874301 -122.57634834 347.95 29.97 47.90 2 0 0 0.00 1
102 H27  47.07817326 -122.57615851 347.22 30.24 48.35 2 0 0 0.00 1
102 H24  47.07790928 -122.57606906 347.21 30.24 48.35 2 0 0 0.00 1
102 H21  47.07735520 -122.57553662 347.21 30.24 48.35 2 0 0 0.00 1
102 H32  47.07891606 -122.57705899 347.23 30.24 48.35 2 0 0 0.00 1
102 H29  47.07865208 -122.57696955 347.22 30.24 48.35 2 0 0 0.00 1
102 H26  47.07808059 -122.57678217 347.21 30.24 48.35 2 0 0 0.00 1
102 H23  47.07781661 -122.57669273 347.21 30.24 48.35 2 0 0 0.00 1
102 H20  47.07726253 -122.57616029 347.21 30.24 48.35 2 0 0 0.00 1
110 2 0.00 0.0000 Taxiway Helicopter pad Concrete
111  47.07896878 -122.57775488
111  47.07768318 -122.57732117
111  47.07769607 -122.57718773
111  47.07708249 -122.57698598
111  47.07759654 -122.57353886
111  47.07895850 -122.57403331
111  47.07877308 -122.57526122
111  47.07904633 -122.57537865
111  47.07907623 -122.57544754
111  47.07898968 -122.57600008
113  47.07923172 -122.57608816
110 1 0.00 0.0000 Taxiway Helicopter Parking
111  47.07891057 -122.57820526
112  47.07896415 -122.57786119  47.07897612 -122.57778335
111  47.07892640 -122.57774891
112  47.07766458 -122.57730377  47.07760131 -122.57728619
111  47.07758290 -122.57735720
111  47.07753292 -122.57772546
111  47.07720745 -122.57760801
111  47.07723074 -122.57759395
111  47.07724422 -122.57759807
112  47.07730027 -122.57723602  47.07731007 -122.57716961
112  47.07725724 -122.57712874  47.07723109 -122.57711994
111  47.07699976 -122.57704732
111  47.07766287 -122.57263842
111  47.07873385 -122.57299707
111  47.07860589 -122.57390767
111  47.07895578 -122.57403000
112  47.07889843 -122.57448039  47.07887586 -122.57466821
111  47.07889843 -122.57448039
112  47.07889843 -122.57448039  47.07887210 -122.57490299
112  47.07952632 -122.57608959  47.07981170 -122.57648220
111  47.07952632 -122.57608959
112  47.07952632 -122.57608959  47.07949114 -122.57630417
113  47.07918552 -122.57829770
110 2 0.00 0.0000 Taxiway inner concrete
112  47.08524811 -122.58037200  47.08535584 -122.58039962
112  47.08524763 -122.57995373  47.08505783 -122.57987588
112  47.08422833 -122.57958140  47.08406004 -122.57952642
112  47.08410892 -122.57998443  47.08420911 -122.58002706
112  47.08369729 -122.57983792  47.08380482 -122.57986800
111  47.08384177 -122.57961642
111  47.08458705 -122.57499210
112  47.08477321 -122.57505066  47.08493874 -122.57510314
112  47.08491495 -122.57463343  47.08483569 -122.57458489
111  47.08491495 -122.57463343
112  47.08491495 -122.57463343  47.08500497 -122.57466500
112  47.08523193 -122.57474564  47.08532119 -122.57478162
111  47.08523193 -122.57474564
