I
1050 Generated by WorldEditor

1     27 1 0 TJMZ Eugenio Maria de Hostos Airport
1302 city Mayaguez
1302 country United States
1302 datum_lat 18.255694444
1302 datum_lon -67.148472222
1302 faa_code MAZ
1302 iata_code MAZ
1302 icao_code TJMZ
1302 region_code TJ
1302 state Puerto Rico
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.00 0 2 0 09  18.25407351 -067.15546655    0    0 2 0 0 1 27  18.25728968 -067.14145721    0    0 2 0 0 0
102 H1  18.25442412 -067.14839258 346.11 7.90 7.70 1 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 253
111  18.25375921 -067.14848779
111  18.25371152 -067.14848779
111  18.25371152 -067.14843913
113  18.25375921 -067.14843913
110 2 0.00 0.0000 New Taxiway 252
111  18.25372607 -067.14983303
111  18.25345463 -067.14977450
111  18.25364354 -067.14896165
113  18.25390037 -067.14902944
110 2 0.00 0.0000 New Taxiway 255
111  18.25417308 -067.14849508
111  18.25402356 -067.14846151
111  18.25407999 -067.14820136
113  18.25423044 -067.14823472
110 1 0.00 0.0000 New Taxiway 237
111  18.25394149 -067.15543322
111  18.25358431 -067.15533444
112  18.25353031 -067.15530648  18.25349858 -067.15528836
111  18.25353031 -067.15530648
112  18.25353031 -067.15530648  18.25347028 -067.15527219
112  18.25333582 -067.15512478  18.25329518 -067.15504138
111  18.25333582 -067.15512478
112  18.25333582 -067.15512478  18.25327370 -067.15499730
111  18.25333901 -067.15472558
111  18.25413258 -067.15126288
112  18.25409928 -067.15122863  18.25408075 -067.15120732
111  18.25409928 -067.15122863
112  18.25409928 -067.15122863  18.25407200 -067.15119725
112  18.25402814 -067.15109447  18.25401971 -067.15104125
111  18.25402814 -067.15109447
112  18.25402814 -067.15109447  18.25401399 -067.15100511
111  18.25402596 -067.15092492
111  18.25416652 -067.15026823
111  18.25408713 -067.15024743
111  18.25399704 -067.15022382
111  18.25390720 -067.15020028
111  18.25381995 -067.15017742
111  18.25372305 -067.15015202
111  18.25366044 -067.15013562
111  18.25372607 -067.14983303
111  18.25390037 -067.14902944
111  18.25402356 -067.14846151
111  18.25407999 -067.14820136
111  18.25409458 -067.14813408
111  18.25412243 -067.14800568
111  18.25414921 -067.14788221
111  18.25417718 -067.14775325
111  18.25421856 -067.14756251
111  18.25481952 -067.14771182
112  18.25491747 -067.14769709  18.25494775 -067.14767491
111  18.25496806 -067.14760868
111  18.25544995 -067.14542631
112  18.25562183 -067.14519399  18.25574240 -067.14513997
111  18.25587224 -067.14517509
111  18.25612464 -067.14523722
112  18.25624404 -067.14519878  18.25629030 -067.14516428
111  18.25632114 -067.14511557
111  18.25621128 -067.14555598
112  18.25617273 -067.14543015  18.25614575 -067.14539159
111  18.25608214 -067.14535912
111  18.25584092 -067.14530154
112  18.25568510 -067.14530838  18.25562535 -067.14533476
111  18.25558295 -067.14542000
111  18.25529772 -067.14668489
112  18.25532751 -067.14684725  18.25536781 -067.14691921
111  18.25547081 -067.14694723
111  18.25566393 -067.14700408
112  18.25581111 -067.14699301  18.25587419 -067.14696164
111  18.25590748 -067.14690629
111  18.25581286 -067.14731589
112  18.25576555 -067.14720334  18.25572350 -067.14715721
111  18.25564290 -067.14713138
111  18.25544007 -067.14707713
112  18.25530122 -067.14707419  18.25524691 -067.14709633
111  18.25519609 -067.14718120
111  18.25493825 -067.14827160
112  18.25496851 -067.14844436  18.25500515 -067.14849636
111  18.25510550 -067.14852990
111  18.25533807 -067.14858526
112  18.25545275 -067.14856345  18.25550532 -067.14853829
111  18.25554833 -067.14847120
111  18.25545912 -067.14885530
112  18.25540656 -067.14872615  18.25536514 -067.14867583
111  18.25532054 -067.14866073
111  18.25508965 -067.14859583
112  18.25494143 -067.14860706  18.25487612 -067.14862887
111  18.25484586 -067.14870602
111  18.25450503 -067.15014538
112  18.25453394 -067.15031992  18.25457442 -067.15038080
111  18.25467574 -067.15041404
111  18.25482113 -067.15044981
112  18.25497917 -067.15042140  18.25507362 -067.15037472
111  18.25512180 -067.15031789
