A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       17 1 0 ESMQ Kalmar
100   45.11   1   0 0.25 0 3 1 16   56.69681900  016.27666100    0.00    0.00 3  3 0 0 34   56.68053600  016.29227500    0.00  266.09 2  0 0 0
100   39.93   1   0 0.25 0 0 1 05   56.68062200  016.27761700    0.00  195.07 2  0 0 0 23   56.68460600  016.28568100    0.00    0.00 2  0 0 0
21   56.69446363  016.27974605  2 152.22   3.00 16  PAPI-4L
21   56.68194183  016.29010264  2 332.23   3.00 34  PAPI-4L
10   56.69348500  016.27672800 xxx 152.17  2380 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.68554700  016.29394000 xxx  34.10  2300 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.67885600  016.27672600 xxx  42.00  2080 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68752300  016.29167900 xxx  48.09  1906 0.0 0.0   132 101101  1 0 0 0.25 0
10   56.68837700  016.28090900 xxx 161.00  1719 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.68392200  016.28214600 xxx 182.00  1670 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.68099600  016.28833600 xxx  34.10  1300 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.67842100  016.28861400 xxx 112.00   620 0.0 0.0   350 161161  1 0 0 0.25 0
10   56.67942800  016.29090900 xxx  41.00   770 0.0 0.0    90 161161  1 0 0 0.25 0
10   56.67832900  016.29173500 xxx  90.00   780 0.0 0.0    40 161161  1 0 0 0.25 0
10   56.67953900  016.28500200 xxx 120.00   500 0.0 0.0   310 161161  1 0 0 0.25 0
10   56.69494200  016.27669700 xxx 106.00   700 0.0 0.0    30 101101  1 0 0 0.25 0
10   56.69574400  016.27598000 xxx 106.00   700 0.0 0.0    30 101101  1 0 0 0.25 0
10   56.69516400  016.27657300 xxx 106.00   700 0.0 0.0    30 101101  1 0 0 0.25 0
10   56.69594600  016.27586000 xxx 106.00   690 0.0 0.0    30 101101  1 0 0 0.25 0
10   56.68669500  016.28394700 xxx 241.20   620 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.67892800  016.28883700 xxx  91.00   500 0.0 0.0   150 161161  1 0 0 0.25 0
10   56.67995800  016.27962500 xxx  47.00   600 0.0 0.0    36 101101  1 0 0 0.25 0
10   56.68085100  016.28132100 xxx  86.80   560 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.69369100  016.27747900 xxx   9.00   560 0.0 0.0    34 161161  1 0 0 0.25 0
10   56.68059900  016.28142500 xxx  86.80   430 0.0 0.0   160 101101  1 0 0 0.25 0
10   56.68499400  016.28658300 xxx  48.09   430 0.0 0.0   131 101101  1 0 0 0.25 0
10   56.69089900  016.28055600 xxx 242.18   500 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.68056500  016.28344000 xxx 130.00   500 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.67886400  016.29248200 xxx  30.00   460 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.67928700  016.28756900 xxx 283.00   400 0.0 0.0    90 161161  1 0 0 0.25 0
10   56.67923700  016.28703900 xxx 120.00   400 0.0 0.0    90 161161  1 0 0 0.25 0
10   56.67915300  016.28946300 xxx  90.00   370 0.0 0.0    90 161161  1 0 0 0.25 0
10   56.67914600  016.27690100 xxx 100.00   420 0.0 0.0    34 101101  1 0 0 0.25 0
10   56.68864800  016.29682000 xxx 160.00   400 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.67877600  016.29285200 xxx  30.00   380 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68036700  016.29207400 xxx  10.00   260 0.0 0.0    90 161161  1 0 0 0.25 0
10   56.67919200  016.27823100 xxx  53.30   240 0.0 0.0    90 101101  1 0 0 0.25 0
10   56.69707100  016.27576800 xxx 100.00   280 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.68912100  016.29590000 xxx  90.00   280 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68132400  016.28223000 xxx 160.00   280 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.68104200  016.28196900 xxx 106.00   270 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68105300  016.28076700 xxx  75.00   248 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.69699900  016.27465100 xxx  61.00   240 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.69682300  016.27651800 xxx 120.00   140 0.0 0.0   130 161161  1 0 0 0.25 0
10   56.67672000  016.27282900 xxx  80.00   220 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.67724600  016.27164600 xxx 178.09   220 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.69660900  016.27407600 xxx 192.17   200 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.67682300  016.27199000 xxx 130.00   200 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.69452700  016.27803000 xxx  60.00   180 0.0 0.0    35 161161  1 0 0 0.25 0
10   56.67841700  016.29372800 xxx  62.00    81 0.0 0.0    80 161161  1 0 0 0.25 0
10   56.67932100  016.27573200 xxx 130.00   110 0.0 0.0    35 101101  1 0 0 0.25 0
14   56.67820700  016.28681800  120 0 ATC Tower
15   56.67816500  016.28918100 250.00 ESMQ Passenger Terminal
15   56.67937100  016.28480500 300.00 ESMQ Ramp 2
15   56.68050400  016.28112800  70.00 ESMQ Ramp3 General Aviation
18   56.68905600  016.28577600 1 BCN
19   56.69719700  016.27796700 1 WS
19   56.68016100  016.29096400 1 WS
19   56.67926400  016.27291100 1 WS
19   56.68406700  016.28666100 1 WS
54 12545 TWR
54 13080 TWR


130 Airport Boundary
111  056.67671967  016.27282906
111  056.67682266  016.27198982
111  056.67724609  016.27164650
111  056.69660950  016.27407646
111  056.69699860  016.27465057
111  056.69707108  016.27576828
111  056.69681931  016.27666092
111  056.68912125  016.29590034
111  056.68864822  016.29681969
113  056.67841721  016.29372787
99
