A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1368 1 0 LFCG Antichan
100   29.87   1   0 0.25 0 0 0 16   43.01221300  001.10015400    0.00    0.00 2  0 0 0 34   43.00337900  001.10625000  195.07    0.00 2  0 0 0
110   1 0.25 153.18 Apron
111  43.00343900  001.10641000 
111  43.00346900  001.10646400 
111  43.00351200  001.10651000 
111  43.00356400  001.10652100 
111  43.00362600  001.10648400 
111  43.00367900  001.10643500 
111  43.00374400  001.10631100 
113  43.00381000  001.10615700 
110   1 0.25 153.18 Apron
111  43.00622600  001.10610800 
111  43.00637000  001.10649800 
111  43.00668600  001.10628100 
111  43.00663100  001.10613200 
111  43.00693400  001.10592400 
111  43.00694500  001.10595400 
111  43.00701900  001.10590200 
111  43.00737400  001.10560300 
111  43.00760600  001.10532500 
111  43.00755400  001.10524100 
111  43.00734900  001.10538900 
111  43.00733100  001.10539300 
111  43.00730300  001.10535400 
111  43.00699500  001.10457100 
111  43.00699900  001.10453800 
111  43.00697500  001.10447100 
111  43.00695300  001.10446400 
111  43.00683600  001.10416800 
111  43.00682700  001.10414300 
111  43.00682500  001.10409800 
111  43.00686000  001.10405600 
111  43.00690100  001.10401700 
111  43.00660300  001.10422500 
111  43.00667200  001.10419000 
111  43.00672400  001.10418800 
111  43.00675700  001.10422400 
111  43.00723000  001.10541100 
111  43.00724000  001.10545400 
111  43.00723300  001.10549200 
111  43.00720900  001.10551900 
111  43.00666800  001.10589700 
111  43.00662100  001.10592000 
111  43.00657400  001.10591400 
111  43.00654900  001.10588400 
111  43.00636000  001.10537100 
111  43.00637700  001.10531400 
111  43.00636100  001.10527200 
111  43.00625100  001.10535000 
111  43.00627000  001.10540100 
111  43.00630900  001.10541000 
111  43.00649700  001.10592000 
113  43.00623500  001.10610100 
110   1 0.25 153.18 Apron
111  43.00767800  001.10348300 
111  43.00771600  001.10346700 
111  43.00773600  001.10348000 
111  43.00786300  001.10374100 
111  43.00785000  001.10380500 
111  43.00821300  001.10462900 
111  43.00847200  001.10445100 
111  43.00860100  001.10476100 
111  43.00870600  001.10467700 
111  43.00872500  001.10467000 
111  43.00875700  001.10473800 
111  43.00898700  001.10456000 
111  43.00868600  001.10385500 
111  43.00841500  001.10404500 
111  43.00836300  001.10390600 
111  43.00827300  001.10396700 
111  43.00815500  001.10368600 
111  43.00802500  001.10377300 
111  43.00800200  001.10377600 
111  43.00798300  001.10375400 
111  43.00782000  001.10341900 
111  43.00781900  001.10340200 
111  43.00783500  001.10338300 
113  43.00786800  001.10334300 
120 Path hold short
111  43.00787100  001.10365700  54 
115  43.00788500  001.10364300 
120 Path hold short
111  43.00688600  001.10440300  54 
115  43.00687000  001.10441500 
120 Path hold short
111  43.00364900  001.10684900  54 
115  43.00363300  001.10686100 
120 Path hold short
111  43.00321500  001.10591200  54 
115  43.00322900  001.10589600 
120 Path hold short
111  43.00470600  001.10377600  54 
115  43.00469400  001.10375800 
14   43.00842100  001.10503600   54 0 Antichan Tower
15   43.00809500  001.10415600 333.20 GA Ramp 1
15   43.00814500  001.10427900 333.20 GA Ramp 2
15   43.00822300  001.10446400 333.20 GA Ramp 3
15   43.00866600  001.10394500 148.14 GA Ramp 4
15   43.00876100  001.10416300 150.70 GA Ramp 5
19   43.00857100  001.10350800 1 Windsock
19   43.00857100  001.10350800 1 Windsock
51 11825 ST GIRONS MULT
55 12930 TOULOUSE APP


130 Airport Boundary
111  043.00321579  001.10591197
111  043.00469589  001.10375798
111  043.01221466  001.10015404
111  043.00898743  001.10456002
111  043.00875854  001.10473800
111  043.00668716  001.10628104
111  043.00637054  001.10649800
113  043.00363159  001.10686100
99
