I
1050 Generated by WorldEditor

1    131 1 0 KRHV Reid Hillview Of Santa Clara Co
100 23.13 1 0 0.25 0 2 0 13L  37.33628721 -121.82238846  152    0 2 0 0 1 31R  37.32972879 -121.81617181  125    0 2 0 0 1
100 23.11 1 0 0.25 0 2 1 13R  37.33580678 -121.82322768  152    0 2 0 0 1 31L  37.32922802 -121.81698994  125    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 1
111  37.33270949 -121.81743820
111  37.33259872 -121.81733267
111  37.33361538 -121.81566742
113  37.33373114 -121.81577715
110 2 0.00 0.0000 New Taxiway 1
111  37.33183238 -121.81659738
111  37.33172161 -121.81649184
111  37.33273827 -121.81482659
113  37.33285403 -121.81493632
110 2 0.00 0.0000 New Taxiway 1
111  37.33250206 -121.81723145
111  37.33239130 -121.81712591
111  37.33340795 -121.81546067
113  37.33352371 -121.81557039
110 1 0.00 0.0000 New Taxiway 1
111  37.33376607 -121.81861694
111  37.33362980 -121.81848991
111  37.33452934 -121.81698568
113  37.33467061 -121.81711690
110 2 0.00 0.0000 New Taxiway 9
111  37.33852421 -121.82321810
111  37.33867840 -121.82298393
111  37.33873600 -121.82307101
113  37.33859229 -121.82328469
110 1 0.00 0.0000 New Taxiway 1
111  37.33435361 -121.81915879
111  37.33426031 -121.81906958
111  37.33452257 -121.81861908
113  37.33462088 -121.81871247
110 1 0.00 0.0000 New Taxiway 2
111  37.33590986 -121.81964308
111  37.33610608 -121.81984584
111  37.33605067 -121.81994182
111  37.33602750 -121.81998135
111  37.33603780 -121.81999141
111  37.33601640 -121.82003108
111  37.33599421 -121.82007145
111  37.33596615 -121.82004662
111  37.33595109 -121.82000409
111  37.33596954 -121.81996766
111  37.33597913 -121.81994898
111  37.33568499 -121.81965348
113  37.33577556 -121.81950575
110 1 0.00 0.0000 New Taxiway 1
111  37.33458976 -121.81938255
111  37.33446087 -121.81926486
111  37.33567420 -121.81723173
113  37.33580809 -121.81735361
110 2 0.00 0.0000 New Taxiway 1
111  37.33206048 -121.81680533
111  37.33194972 -121.81669979
111  37.33296638 -121.81503454
113  37.33308214 -121.81514427
110 2 0.00 0.0000 New Taxiway 1
111  37.33228678 -121.81702470
111  37.33217601 -121.81691916
111  37.33319267 -121.81525391
113  37.33330843 -121.81536364
110 1 0.00 0.0000 New Taxiway 1
111  37.33400424 -121.81883738
111  37.33391417 -121.81875224
111  37.33512750 -121.81671911
113  37.33522257 -121.81680844
110 1 0.25 143.0000 New Taxiway 5
111  37.33806084 -121.82249447
111  37.33861978 -121.82302574
