A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      581 0 0 YOAY Oaky Creek
100   14.94   1   0 0.25 0 0 0 15  -23.05047907  148.49361183    0.00    0.00 1  0 0 0 33  -23.06334406  148.49815269    0.00    0.00 1  0 0 0
110   1 1.00   0.00 New Taxiway 1
111 -23.05175572  148.49409714 
111 -23.05145533  148.49525961 
111 -23.05067872  148.49494112 
112 -23.05064941  148.49512425 -23.05064209  148.49515610 
111 -23.05052486  148.49534719 
112 -23.05044427  148.49567364 -23.05042962  148.49570549 
111 -23.05040764  148.49596824 
111 -23.05050288  148.49747308 
111 -23.05042962  148.49748105 
112 -23.05033437  148.49595232 -23.05034170  148.49576919 
112 -23.05052486  148.49512425 -23.05053219  148.49507648 
112 -23.05060545  148.49469430 -23.05062011  148.49467041 
111 -23.05076664  148.49444747 
113 -23.05088386  148.49377069 
14  -23.05060545  148.49492520    6 0 New Tower Viewpoint 2
15  -23.05130147  148.49492520 270.00 New Ramp Start 1
19  -23.05179253  148.49448070 0 New Windsock 3
51 12670 CTAF


130 Airport Boundary
111 -023.06334305  148.49815369
111 -023.05047989  148.49360657
111 -023.05033493  148.49595642
113 -023.05043030  148.49748230
99
