I
1050 Generated by WorldEditor

1   3001 1 0 VOBL Bengaluru International Airport 
1302 city Bengaluru
1302 country India
1302 datum_lat 13.198866667
1302 datum_lon 77.705472222
1302 faa_code 
1302 iata_code BLR
1302 region_code VO
1302 state Karnataka
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 0 0.00 1 2 1 09  13.20717439  077.68601431    0   55 0 9 0 0 27  13.20685753  077.72298694    0   56 0 9 0 0
110 1 0.00 69.0000 New Taxiway 8
111  13.20050306  077.70106162
111  13.19985986  077.70105858
111  13.19985393  077.70144827
113  13.20049713  077.70144523
110 1 0.00 69.0000 New Taxiway 7
111  13.19925110  077.70471165
111  13.19901727  077.70470708
111  13.19901282  077.70538871
113  13.19923551  077.70538642
110 1 0.00 69.0000 New Taxiway 6
111  13.20051265  077.70033688
111  13.19989559  077.70032581
111  13.19989559  077.70084337
113  13.20050727  077.70084337
110 1 0.00 69.0000 New Taxiway 5
111  13.20113042  077.69402698
111  13.19998522  077.69401315
111  13.19999331  077.69437295
113  13.20113312  077.69438125
110 1 0.00 69.0000 New Taxiway 4
111  13.20130745  077.69992479
111  13.20100364  077.69992262
111  13.20100021  077.70003296
111  13.20113163  077.70003648
111  13.20113163  077.70012686
113  13.20130551  077.70013089
110 1 0.00 69.0000 New Taxiway 3
111  13.20131989  077.69862637
111  13.20114925  077.69862437
111  13.20114925  077.69869068
111  13.20011275  077.69868700
111  13.20009124  077.69950480
111  13.20003385  077.69950849
111  13.20003744  077.69996160
111  13.20033153  077.69996897
111  13.20033153  077.69987319
113  13.20130789  077.69988212
110 1 0.00 69.0000 New Taxiway 2
111  13.20057104  077.69648501
111  13.20056808  077.69705433
111  13.20123499  077.69706651
113  13.20122017  077.69648197
110 1 0.00 69.0000 New Taxiway 1
111  13.20116134  077.69721780
111  13.20048349  077.69721043
111  13.20046556  077.69856976
113  13.20114699  077.69856608
110 1 0.00 270.0000 New Taxiway 1
111  13.20653936  077.68605391 53 102
111  13.20534023  077.68603655 53 102
111  13.20527805  077.69202827 53 102
112  13.20519854  077.69279588  13.20512467  077.69300500 53 102
112  13.20481297  077.69314935  13.20450849  077.69321597 53 102
112  13.20411392  077.69320671  13.20401843  077.69320486 53 102
112  13.20387470  077.69318261  13.20380702  077.69314507 53 102
111  13.20376150  077.69304846
111  13.20375911  077.69357916 53 102
112  13.20391809  077.69343481  13.20401437  077.69343481 53 102
112  13.20463221  077.69346397  13.20483735  077.69349449 53 102
112  13.20508839  077.69361936  13.20513793  077.69368498 53 102
112  13.20526111  077.69433666  13.20526409  077.69476337 53 102
111  13.20519130  077.70281389 53 102
112  13.20502271  077.70360046  13.20486488  077.70374423 53 102
112  13.20444498  077.70376870  13.20431246  077.70377787 53 102
111  13.20390138  077.70377171
111  13.20389930  077.70403096 53 102
112  13.20453059  077.70404499  13.20473116  077.70408306 53 102
112  13.20510945  077.70446024  13.20517047  077.70483317 53 102
112  13.20517303  077.70548337  13.20516708  077.70588847 53 102
111  13.20513685  077.71077731 53 102
112  13.20505708  077.71128605  13.20500255  077.71143063 53 102
112  13.20462920  077.71158530  13.20429998  077.71163241 53 102
111  13.20384011  077.71163755
111  13.20383624  077.71186550 53 102
112  13.20445251  077.71189596  13.20468312  077.71191817 53 102
112  13.20496194  077.71208335  13.20503295  077.71218835 53 102
112  13.20511531  077.71271855  13.20513979  077.71295746
111  13.20511531  077.71271855
112  13.20511531  077.71271855  13.20512075  077.71278561 53 102
111  13.20511324  077.71292536 53 102
111  13.20502579  077.72166721 53 102
111  13.20502326  077.72191986 53 102
111  13.20502072  077.72217460 53 102
111  13.20501817  077.72242942 53 102
111  13.20501568  077.72267797 53 102
111  13.20501331  077.72291461 53 102
111  13.20522730  077.72291465 53 102
111  13.20550007  077.72291470 53 102
111  13.20575438  077.72291475 53 102
111  13.20603900  077.72291480 53 102
111  13.20627321  077.72291485 53 102
111  13.20627516  077.72302352 53 102
111  13.20658540  077.72302761
111  13.20658096  077.72350509
111  13.20711003  077.72350986
111  13.20744743  077.68538792
111  13.20691124  077.68538099
111  13.20690193  077.68596830 53 102
113  13.20654004  077.68596830 53 102
111  13.20681275  077.69547117 53 102
112  13.20679402  077.69547075  13.20677901  077.69547005 53 102
111  13.20675641  077.69544158 53 102
111  13.20594019  077.69394782 53 102
112  13.20567773  077.69345648  13.20550247  077.69311496 53 102
111  13.20550739  077.69252108 53 102
112  13.20555623  077.68730518  13.20555295  077.68696366
111  13.20555623  077.68730518
112  13.20555623  077.68730518  13.20556314  077.68689187 53 102
112  13.20566172  077.68657113  13.20572277  077.68634783 53 102
112  13.20626477  077.68629889  13.20646429  077.68628054 53 102
112  13.20684023  077.68648812  13.20690723  077.68656306 53 102
111  13.20689686  077.68669033
113  13.20681402  077.69533777
112  13.20677001  077.70044452  13.20677048  077.70055238 53 102
111  13.20672191  077.70051598 53 102
112  13.20556162  077.69835283  13.20544271  077.69807802 53 102
112  13.20547441  077.69670910  13.20547441  077.69647703 53 102
112  13.20550612  077.69552323  13.20553387  077.69523620 53 102
112  13.20582917  077.69494510  13.20605312  077.69486774 53 102
112  13.20638805  077.69524638  13.20654289  077.69551506
111  13.20638805  077.69524638
112  13.20638805  077.69524638  13.20651291  077.69551306 53 102
112  13.20671914  077.69600957  13.20680282  077.69624973 53 102
113  13.20681084  077.69641555
111  13.20674954  077.70232784 53 102
112  13.20564680  077.70346616  13.20549926  077.70360768 53 102
111  13.20541063  077.70340398 53 102
112  13.20541518  077.70255091  13.20541304  077.70231468 53 102
112  13.20552036  077.70028437  13.20567268  077.69990752 53 102
