A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1313 0 0 KMOR Moore-Murrell
100   29.87   1   0 0.00 0 2 0 05   36.17420300 -083.38289400    0.00    0.00 2 10 0 1 23   36.18438600 -083.36822500    0.00    0.00 2  0 0 1
21   36.17561030 -083.38145255  1  49.30   3.00 05  VASI
21   36.18297887 -083.36966691  1 229.31   3.00 23  VASI
110   1 0.00  79.00 Taxiway
111  36.17953899 -083.37610473 102 
111  36.17966065 -083.37557119 102 
111  36.17966801 -083.37552696 102 
112  36.17953726 -083.37546257  36.17943748 -083.37553651 
111  36.17953726 -083.37546257 
111  36.17988062 -083.37497301 102 
111  36.17980794 -083.37535586 102 
111  36.17977523 -083.37555397 
112  36.17977523 -083.37555397  36.17975844 -083.37573882 102 
113  36.17988160 -083.37561251 
110   1 0.00  49.00 Taxiway
111  36.18444116 -083.36839954 102 
111  36.18450136 -083.36846535 
112  36.18450136 -083.36846535  36.18466520 -083.36865142 102 
112  36.18453622 -083.36909543  36.18447205 -083.36919862 
111  36.18453622 -083.36909543 102 
111  36.18405079 -083.36978987 
112  36.18405079 -083.36978987  36.18402224 -083.36983754 102 
111  36.18402205 -083.36986911 102 
112  36.18394807 -083.37022679  36.18385983 -083.37037103 102 
111  36.18364199 -083.37041703 
112  36.18364199 -083.37041703  36.18362834 -083.37042041 102 
111  36.18358149 -083.37046159 102 
111  36.18341263 -083.37070715 
111  36.18325906 -083.37092779 102 
111  36.18297249 -083.37134086 
111  36.18285041 -083.37151793 102 
111  36.18235680 -083.37222857 
111  36.18220324 -083.37244922 102 
111  36.18128934 -083.37376391 
111  36.18116789 -083.37394097 102 
111  36.18108779 -083.37405516 
111  36.18096634 -083.37423223 102 
111  36.18087947 -083.37435603 
111  36.18075740 -083.37453309 102 
111  36.18067642 -083.37464694 
111  36.18055497 -083.37482401 102 
111  36.18047094 -083.37494345 
111  36.18026131 -083.37524463 
111  36.17990101 -083.37572985 102 
111  36.17971975 -083.37599457 
111  36.17884106 -083.37729187 102 
111  36.17558547 -083.38198150 
111  36.17536308 -083.38230126 102 
111  36.17493389 -083.38292289 102 
112  36.17497134 -083.38311035  36.17496947 -083.38319699 102 
111  36.17493675 -083.38327585 
112  36.17493675 -083.38327585  36.17492649 -083.38332437 102 
111  36.17495341 -083.38335233 
111  36.17488353 -083.38333242 
111  36.17457906 -083.38304843 102 
112  36.17475111 -083.38300073  36.17481359 -083.38291871 
111  36.17475111 -083.38300073 102 
111  36.17673800 -083.38013812 
111  36.17694392 -083.37984469 102 
111  36.17841952 -083.37771660 
111  36.17878219 -083.37719465 102 
111  36.17953899 -083.37610473 
111  36.17988160 -083.37561251 102 
111  36.18119819 -083.37371106 
111  36.18140411 -083.37341763 102 
111  36.18277577 -083.37144130 
111  36.18298169 -083.37114787 102 
111  36.18438756 -083.36911967 
112  36.18438756 -083.36911967  36.18448040 -083.36897081 102 
111  36.18449614 -083.36881618 102 
111  36.18449127 -083.36873182 
112  36.18449127 -083.36873182  36.18441618 -083.36855590 102 
113  36.18431488 -083.36858545 
110   1 0.00  19.00 Taxiway
111  36.17841952 -083.37771660 102 
112  36.17837433 -083.37759361  36.17827569 -083.37760507 
111  36.17837433 -083.37759361 102 
111  36.17824758 -083.37764686 102 
111  36.17788279 -083.37785357 
111  36.17820579 -083.37738195 
112  36.17820579 -083.37738195  36.17818961 -083.37749557 102 
111  36.17828561 -083.37748792 102 
113  36.17878219 -083.37719465 
110   1 0.00 139.00 Taxiway
111  36.18277577 -083.37144130 102 
112  36.18276295 -083.37126372  36.18271819 -083.37119094 
111  36.18276295 -083.37126372 102 
111  36.18266599 -083.37116057 
112  36.18266599 -083.37116057  36.18260258 -083.37111090 102 
111  36.18251983 -083.37117079 
111  36.18272335 -083.37087588 102 
112  36.18271879 -083.37103590  36.18275888 -083.37110637 
111  36.18271879 -083.37103590 102 
111  36.18282968 -083.37115400 
112  36.18282968 -083.37115400  36.18289216 -083.37119905 102 
113  36.18298169 -083.37114787 
110   1 0.00 139.00 Taxiway
111  36.18119819 -083.37371106 102 
112  36.18118537 -083.37353348  36.18114061 -083.37346070 
111  36.18118537 -083.37353348 102 
111  36.18108841 -083.37343034 
112  36.18108841 -083.37343034  36.18102500 -083.37338066 102 
111  36.18094407 -083.37344056 
111  36.18114578 -083.37314565 102 
112  36.18114121 -083.37330566  36.18118131 -083.37337613 
111  36.18114121 -083.37330566 102 
111  36.18125211 -083.37342376 
112  36.18125211 -083.37342376  36.18131459 -083.37346882 102 
113  36.18140411 -083.37341763 
110   1 0.00 139.00 Taxiway
111  36.17673800 -083.38013812 102 
112  36.17672519 -083.37996054  36.17668043 -083.37988776 
111  36.17672519 -083.37996054 102 
111  36.17662823 -083.37985740 
112  36.17662823 -083.37985740  36.17656482 -083.37980772 102 
111  36.17648388 -083.37986762 
111  36.17668559 -083.37957271 102 
112  36.17668102 -083.37973272  36.17672112 -083.37980319 
111  36.17668102 -083.37973272 102 
111  36.17679192 -083.37985082 
112  36.17679192 -083.37985082  36.17685440 -083.37989588 102 
113  36.17694392 -083.37984469 
110   1 0.00 150.00 Taxiway
111  36.17570210 -083.38263201 102 
112  36.17571204 -083.38245209  36.17568332 -083.38238855 
111  36.17571204 -083.38245209 102 
111  36.17551817 -083.38231253 
112  36.17551817 -083.38231253  36.17543494 -083.38226766 102 
111  36.17536308 -083.38230126 
111  36.17558547 -083.38198150 102 
112  36.17559110 -083.38218750  36.17566355 -083.38225242 
111  36.17559110 -083.38218750 102 
111  36.17577734 -083.38232279 
112  36.17577734 -083.38232279  36.17583684 -083.38235837 102 
113  36.17592969 -083.38230413 
110   1 0.00 139.00 Taxiway
111  36.17494917 -083.38371871 102 
112  36.17495086 -083.38356845  36.17491735 -083.38352693 
111  36.17495086 -083.38356845 102 
111  36.17432105 -083.38297891 
111  36.17445284 -083.38278880 102 
112  36.17445967 -083.38293737  36.17451438 -083.38298988 
111  36.17445967 -083.38293737 102 
111  36.17457906 -083.38304843 
111  36.17488353 -083.38333242 
111  36.17495341 -083.38335233 102 
111  36.17503482 -083.38342978 
112  36.17503482 -083.38342978  36.17508819 -083.38347437 102 
113  36.17516643 -083.38340630 
110   1 0.00 139.40 Taxiway
111  36.18304193 -083.37162041 
111  36.18294124 -083.37151319 
112  36.18294124 -083.37151319  36.18290648 -083.37147730 
111  36.18285041 -083.37151793 
111  36.18297249 -083.37134086 
112  36.18298408 -083.37144580  36.18301498 -083.37148074 
111  36.18298408 -083.37144580 
113  36.18308628 -083.37155562 
110   1 0.00 139.40 Taxiway
111  36.18136151 -083.37404684 
111  36.18125809 -083.37393624 
112  36.18125809 -083.37393624  36.18122333 -083.37390035 
111  36.18116789 -083.37394097 
111  36.18128934 -083.37376391 
112  36.18130093 -083.37386885  36.18133183 -083.37390378 
111  36.18130093 -083.37386885 
113  36.18140495 -083.37398205 
110   1 0.00 139.40 Taxiway
111  36.18116148 -083.37434064 
111  36.18105655 -083.37422749 
112  36.18105655 -083.37422749  36.18102178 -083.37419160 
111  36.18096634 -083.37423223 
111  36.18108779 -083.37405516 
112  36.18109939 -083.37416010  36.18113029 -083.37419504 
111  36.18109939 -083.37416010 
113  36.18120517 -083.37427634 
110   1 0.00 139.40 Taxiway
111  36.18095571 -083.37464212 
111  36.18084823 -083.37452836 
112  36.18084823 -083.37452836  36.18081347 -083.37449247 
111  36.18075740 -083.37453309 
111  36.18087947 -083.37435603 
112  36.18089107 -083.37446097  36.18092197 -083.37449590 
111  36.18089107 -083.37446097 
113  36.18099946 -083.37457852 
110   1 0.00 139.40 Taxiway
111  36.18075480 -083.37493710 
111  36.18064517 -083.37481927 
112  36.18064517 -083.37481927  36.18061041 -083.37478338 
111  36.18055497 -083.37482401 
111  36.18067642 -083.37464694 
112  36.18068801 -083.37475188  36.18071892 -083.37478682 
111  36.18068801 -083.37475188 
113  36.18080031 -083.37487196 
110   1 0.00 139.40 Taxiway
111  36.18055215 -083.37523570 
111  36.18043969 -083.37511578 
112  36.18043969 -083.37511578  36.18040493 -083.37507988 
111  36.18034790 -083.37511986 
111  36.18047094 -083.37494345 
112  36.18048253 -083.37504838  36.18051343 -083.37508332 
111  36.18048253 -083.37504838 
113  36.18059652 -083.37517056 
110   1 0.00 139.00 Taxiway
111  36.18344647 -083.37103132 
111  36.18336334 -083.37092774 
112  36.18336334 -083.37092774  36.18332092 -083.37088432 
111  36.18325906 -083.37092779 
111  36.18341263 -083.37070715 
112  36.18342313 -083.37081165  36.18345265 -083.37084489 
111  36.18342313 -083.37081165 
113  36.18354327 -083.37088376 
110   1 0.00 139.00 Taxiway
111  36.18240649 -083.37255390 
111  36.18230751 -083.37244916 
112  36.18230751 -083.37244916  36.18226509 -083.37240574 
111  36.18220324 -083.37244922 
111  36.18235680 -083.37222857 
112  36.18236731 -083.37233307  36.18239683 -083.37236632 
111  36.18236731 -083.37233307 
111  36.18242826 -083.37239706 
112  36.18242826 -083.37239706  36.18248039 -083.37242735 
113  36.18253040 -083.37237213 
110   1 0.00  49.40 Apron
111  36.18140495 -083.37398205 
111  36.18146372 -083.37398762 
111  36.18207794 -083.37308032 
111  36.18216299 -083.37316520 
111  36.18160783 -083.37397884 
111  36.18168342 -083.37404909 
111  36.18223622 -083.37324422 
111  36.18237560 -083.37338763 
111  36.18182517 -083.37418664 
111  36.18189840 -083.37426567 
111  36.18244647 -083.37346080 
111  36.18252823 -083.37354227 
111  36.18243373 -083.37367531 
111  36.18192202 -083.37443249 
111  36.18185588 -083.37443835 
111  36.18132327 -083.37523654 
111  36.18126667 -083.37525602 
111  36.18071841 -083.37604942 
111  36.18065007 -083.37597492 
111  36.18071875 -083.37586425 
111  36.18056489 -083.37571466 
111  36.18050240 -083.37565233 
111  36.18044646 -083.37573869 
111  36.18047307 -083.37576501 
111  36.18044373 -083.37581771 
111  36.18047160 -083.37585224 
111  36.18043877 -083.37589880 
111  36.18032714 -083.37579629 
111  36.18005982 -083.37581253 
111  36.17997369 -083.37571791 
112  36.17997369 -083.37571791  36.17994580 -083.37569088 102 
111  36.17990101 -083.37572985 
111  36.18026131 -083.37524463 
112  36.18026870 -083.37534398  36.18029780 -083.37537552 
111  36.18026870 -083.37534398 
111  36.18039578 -083.37546644 
111  36.18055215 -083.37523570 
111  36.18059652 -083.37517056 
111  36.18075480 -083.37493710 
111  36.18080031 -083.37487196 
111  36.18095571 -083.37464212 
111  36.18099946 -083.37457852 
111  36.18116148 -083.37434064 
111  36.18120517 -083.37427634 
113  36.18136151 -083.37404684 
111  36.18171200 -083.37445928 
111  36.18162519 -083.37438027 
111  36.18124543 -083.37495244 
113  36.18132457 -083.37503001 
110   1 0.00  49.30 Apron
111  36.18354327 -083.37088376 
111  36.18393757 -083.37120087 
111  36.18346868 -083.37191266 
111  36.18336341 -083.37180508 
111  36.18284114 -083.37259819 
111  36.18316193 -083.37290563 
111  36.18329424 -083.37269675 
111  36.18347755 -083.37288101 
111  36.18334612 -083.37309527 
111  36.18341529 -083.37317240 
111  36.18332191 -083.37334381 
111  36.18315589 -083.37319168 
111  36.18302791 -083.37339523 
111  36.18272658 -083.37311553 
111  36.18281657 -083.37297736 
111  36.18255752 -083.37272787 
111  36.18256173 -083.37271895 
111  36.18240649 -083.37255390 
111  36.18253040 -083.37237213 
111  36.18304193 -083.37161928 
113  36.18308628 -083.37155449 
110   1 0.00 139.40 Apron
111  36.17971975 -083.37599457 102 
112  36.17970946 -083.37619325  36.17974544 -083.37629481 
111  36.17970946 -083.37619325 
111  36.17986670 -083.37641221 
111  36.17983454 -083.37646150 
111  36.17993442 -083.37655487 
111  36.17983273 -083.37670337 
111  36.17973839 -083.37661058 
111  36.17937571 -083.37714401 
111  36.17948418 -083.37726173 
111  36.17930295 -083.37754321 
111  36.17949818 -083.37773092 
111  36.17948226 -083.37775569 
111  36.17954982 -083.37781364 
111  36.17948699 -083.37792855 
111  36.17908727 -083.37758185 
111  36.17902444 -083.37767479 
111  36.17941310 -083.37800878 
111  36.17931768 -083.37817372 
111  36.17891576 -083.37782652 
111  36.17885859 -083.37792310 
111  36.17924605 -083.37825965 
111  36.17918062 -083.37837356 
111  36.17871566 -083.37796495 
111  36.17893374 -083.37761601 102 
111  36.17892355 -083.37732752 
112  36.17892355 -083.37732752  36.17889805 -083.37724627 102 
113  36.17883949 -083.37729436 
110   1 0.00  49.00 Apron
111  36.17475464 -083.38399909 
111  36.17494917 -083.38371871 
111  36.17516643 -083.38340630 
111  36.17570210 -083.38263201 
111  36.17592969 -083.38230413 
111  36.17620333 -083.38190931 
111  36.17627094 -083.38199306 
111  36.17627738 -083.38217252 
111  36.17650595 -083.38215258 
111  36.17649951 -083.38194520 
111  36.17654458 -083.38194121 
111  36.17656068 -083.38220842 
111  36.17642869 -083.38249955 
111  36.17626162 -083.38249955 
111  36.17612885 -083.38268947 
111  36.17586526 -083.38307085 
111  36.17534087 -083.38382332 
111  36.17543070 -083.38390736 
111  36.17539764 -083.38395940 
111  36.17549187 -083.38404296 
111  36.17532124 -083.38429421 
111  36.17521501 -083.38420248 
113  36.17512486 -083.38433409 
110   2 0.00 139.40 Pad
111  36.18047160 -083.37585224 
111  36.18044373 -083.37581771 
111  36.18047307 -083.37576501 
111  36.18044646 -083.37573869 
111  36.18050240 -083.37565233 
113  36.18056489 -083.37571466 
110   2 0.00 139.40 Pad
111  36.18252823 -083.37354227 
111  36.18261198 -083.37362475 
111  36.18251772 -083.37376091 
113  36.18243373 -083.37367531 
110   2 0.00 139.40 Pad
111  36.18330942 -083.37188127 
111  36.18336341 -083.37180621 
111  36.18346868 -083.37191379 
