I
1050 Generated by WorldEditor 2.0.0r4

1    203 1 0 SARC Corrientes Intl
100 45.11 1 0 0.25 1 3 0 02 -27.45499415 -058.76323567  153    0 3 0 0 0 20 -27.43482140 -058.76011787  155    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 25
111 -27.44191817 -058.75767896
111 -27.44191188 -058.75774955
112 -27.44191188 -058.75774955 -27.44191031 -058.75780753
111 -27.44193620 -058.75783559
111 -27.44205054 -058.75794220
111 -27.44206912 -058.75782802
111 -27.44201652 -058.75782475
112 -27.44201652 -058.75782475 -27.44197685 -058.75781413
111 -27.44198259 -058.75776803
113 -27.44199281 -058.75768929
110 2 0.00 0.0000 New Taxiway 24
111 -27.44250521 -058.75789499
111 -27.44253346 -058.75767662
111 -27.44259757 -058.75768785
111 -27.44262541 -058.75748449
111 -27.44257921 -058.75747607
112 -27.44257921 -058.75747607 -27.44258440 -058.75744686
111 -27.44256021 -058.75742942
111 -27.44256360 -058.75740189
111 -27.44269731 -058.75742483
111 -27.44272855 -058.75746013
111 -27.44273823 -058.75738140
111 -27.44248374 -058.75733444
111 -27.44247071 -058.75731241
111 -27.44226302 -058.75727662
111 -27.44218433 -058.75729683
111 -27.44216673 -058.75742502
111 -27.44211513 -058.75748449
111 -27.44210340 -058.75754000
111 -27.44204496 -058.75753274 20
111 -27.44190119 -058.75751517 20
111 -27.44188433 -058.75767429 20
111 -27.44191817 -058.75767896 20
111 -27.44199281 -058.75768929 20
111 -27.44202568 -058.75769383
111 -27.44208469 -058.75770199
111 -27.44206912 -058.75782802
111 -27.44216540 -058.75784280
111 -27.44215409 -058.75781966
111 -27.44216977 -058.75769460
111 -27.44217950 -058.75761702
111 -27.44245844 -058.75766263
113 -27.44242846 -058.75788320
110 2 0.00 7.8100 New Taxiway 7
111 -27.44408529 -058.75813764
111 -27.44414343 -058.75762295
111 -27.44412799 -058.75762121
111 -27.44414090 -058.75748905
111 -27.44410571 -058.75748377
111 -27.44408577 -058.75761460
111 -27.44387581 -058.75757907
113 -27.44381541 -058.75809620
110 2 0.00 7.8100 New Taxiway 6
111 -27.44447292 -058.75819717
111 -27.44455881 -058.75754850
111 -27.44448492 -058.75754057
111 -27.44447436 -058.75760401
111 -27.44424800 -058.75756965
113 -27.44417363 -058.75815121
110 2 0.00 7.8100 New Taxiway 5
111 -27.44522703 -058.75831298
111 -27.44509769 -058.75813820
111 -27.44510874 -058.75804403
111 -27.44511900 -058.75795648
111 -27.44519250 -058.75796243
111 -27.44521478 -058.75773512
111 -27.44473917 -058.75766958
111 -27.44472093 -058.75783460
112 -27.44472093 -058.75783460 -27.44473657 -058.75789076
111 -27.44480564 -058.75790716
111 -27.44485105 -058.75791475
111 -27.44484068 -058.75800098
111 -27.44482673 -058.75811714
113 -27.44469080 -058.75823063
110 2 0.00 7.8100 New Taxiway 3
111 -27.44327494 -058.75801320
111 -27.44328470 -058.75792666
112 -27.44328470 -058.75792666 -27.44329059 -058.75788948
111 -27.44332341 -058.75789677
111 -27.44340492 -058.75791124
111 -27.44339828 -058.75798723
112 -27.44335907 -058.75802612 -27.44332332 -058.75803718
111 -27.44335907 -058.75802612
111 -27.44366997 -058.75807386
112 -27.44366997 -058.75807386 -27.44366618 -058.75806789
111 -27.44366625 -058.75806003
111 -27.44366925 -058.75802314
112 -27.44366925 -058.75802314 -27.44367153 -058.75800820
111 -27.44368069 -058.75800895
111 -27.44370157 -058.75800929
111 -27.44378031 -058.75789217
111 -27.44379961 -058.75789381
111 -27.44382134 -058.75767565
111 -27.44363648 -058.75764711
112 -27.44359191 -058.75773909 -27.44358343 -058.75780654
111 -27.44359191 -058.75773909
111 -27.44357455 -058.75773751
111 -27.44358103 -058.75767792
111 -27.44357385 -058.75767790
111 -27.44357596 -058.75764870
111 -27.44333388 -058.75761122
