I
1050 Generated by WorldEditor 1.6.0r1

1   4038 0 0 KSTK Sterling Municipal Airport
100 23.00 1 0 0.25 0 2 0 15  40.62181128 -103.26705718    0    0 1 0 0 1 33  40.60818276 -103.26151164    0    0 3 0 0 1
110 1 0.00 0.0000 New Taxiway 27
111  40.61394926 -103.25973581
111  40.61395045 -103.25950468
111  40.61411542 -103.25951035
113  40.61411077 -103.25974220
110 1 0.00 0.0000 New Taxiway 27
111  40.61390272 -103.25914565
111  40.61390204 -103.25902399
111  40.61470209 -103.25905558
113  40.61470029 -103.25917161
110 1 0.00 0.0000 New Taxiway 27
111  40.61328477 -103.25917324
111  40.61328450 -103.25901936
111  40.61344489 -103.25902305
113  40.61344362 -103.25917812
110 2 0.00 0.0000 New Taxiway 4
111  40.61102246 -103.26169620
112  40.61118767 -103.26152703  40.61123962 -103.26135611
112  40.61164844 -103.25955516  40.61169156 -103.25939933
112  40.61207460 -103.25920958  40.61225923 -103.25922852
111  40.61207460 -103.25920958
112  40.61207460 -103.25920958  40.61218405 -103.25920958
111  40.61328361 -103.25925090
111  40.61328493 -103.25924819
111  40.61328477 -103.25917324
111  40.61344362 -103.25917812
111  40.61344297 -103.25926565
112  40.61386601 -103.25927143  40.61393972 -103.25927022
111  40.61386601 -103.25927143
112  40.61386601 -103.25927143  40.61390588 -103.25927077
112  40.61394017 -103.25918881  40.61393369 -103.25915488
111  40.61394017 -103.25918881
112  40.61394017 -103.25918881  40.61393467 -103.25916002
111  40.61390272 -103.25914565
111  40.61470029 -103.25917161
111  40.61469824 -103.25953039
111  40.61411542 -103.25951035
111  40.61395045 -103.25950468
112  40.61387836 -103.25940599  40.61381847 -103.25940599
111  40.61387836 -103.25940599
112  40.61387836 -103.25940599  40.61382063 -103.25940599
112  40.61206395 -103.25934783  40.61193128 -103.25934608
112  40.61175856 -103.25961176  40.61172407 -103.25970788
112  40.61128626 -103.26158399  40.61125060 -103.26173162
111  40.61135523 -103.26182240
111  40.61352928 -103.26270556
111  40.61391977 -103.26286419
112  40.61394954 -103.26286360  40.61396598 -103.26285541
111  40.61398436 -103.26283369
111  40.61410592 -103.26267707
111  40.61424948 -103.26285720
112  40.61425972 -103.26300133  40.61431922 -103.26302830
111  40.61425972 -103.26300133
112  40.61425972 -103.26300133  40.61425988 -103.26300140
112  40.61465370 -103.26316235  40.61490241 -103.26326400
111  40.61465370 -103.26316235
112  40.61465370 -103.26316235  40.61614947 -103.26377365
111  40.62139266 -103.26591635
112  40.62150143 -103.26586494  40.62154941 -103.26580087
111  40.62155261 -103.26577053
111  40.62154539 -103.26521491
112  40.62147571 -103.26511820  40.62140106 -103.26509080
111  40.62083934 -103.26489788
111  40.62095322 -103.26440688
111  40.62046929 -103.26421038
111  40.62057808 -103.26372971
112  40.62186301 -103.26427922  40.62188349 -103.26428596
112  40.62191110 -103.26424082  40.62191199 -103.26419048
