I
1130 Generated by WorldEditor 2.2.0r2

1     19 0 0 01FL Cedar Knoll Flying Ranch
1302 gui_label 2D
100 22.86 3 0 0.25 0 2 0 18  28.78587241 -081.15956654    0    0 1 0 0 0 36  28.77620182 -081.15877515    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 63
111  28.78551859 -081.15987948
111  28.78514972 -081.15967396
112  28.77664351 -081.15895293  28.77660153 -081.15896817
112  28.77650232 -081.15909660  28.77646606 -081.15910966
111  28.77635922 -081.15900082
112  28.77613598 -081.15884192  28.77612072 -081.15880056
112  28.77615759 -081.15863232  28.77620338 -081.15856049
111  28.77630389 -081.15859159
111  28.78434223 -081.15927966
111  28.78480935 -081.15929895
111  28.78583879 -081.15933776
112  28.78609054 -081.15956831  28.78613450 -081.15978774
111  28.78611041 -081.15992358
113  28.78576040 -081.15993744
110 2 0.00 0.0000 New Taxiway 62
111  28.78546448 -081.16011255
111  28.78551859 -081.15987948
111  28.78576040 -081.15993744
113  28.78571181 -081.16017680
130 Airport Boundary 64
111  28.78542025 -081.16019028
111  28.78511260 -081.15973007
111  28.77667621 -081.15901239
111  28.77646656 -081.15915145
111  28.77623297 -081.15900846
111  28.77605066 -081.15885247
111  28.77607345 -081.15864447
111  28.77621588 -081.15851448
111  28.78579855 -081.15927509
111  28.78604352 -081.15932709
111  28.78620305 -081.15976260
113  28.78614607 -081.16037363
1300  28.78563546 -081.15997070  76.93 hangar props New Ramp Start 9
1301 A none 
99
