I
1130 Generated by WorldEditor 2.2.0r2

1   1500 0 0 01PA Powell Kaiser
1302 gui_label 2D
100 30.48 3 0 0.00 0 0 0 13  40.36407749 -079.16759882    0    0 0 0 0 0 31  40.36186630 -079.16439900    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 14
111  40.36161592 -079.16361117
111  40.36162511 -079.16364806
111  40.36183869 -079.16351378
111  40.36206761 -079.16416837
111  40.36170067 -079.16460253
111  40.36132047 -079.16403880
112  40.36139874 -079.16364901  40.36145523 -079.16351054
113  40.36156263 -079.16347270
110 2 0.00 0.0000 New Taxiway 13
111  40.36161592 -079.16361117
111  40.36156263 -079.16347270
111  40.36174381 -079.16335941
113  40.36179497 -079.16350487
130 Airport Boundary 15
111  40.36219606 -079.16430319
111  40.36384198 -079.16667709
111  40.36429260 -079.16688758
111  40.36428496 -079.16755916
111  40.36392217 -079.16794507
111  40.36126681 -079.16409520
111  40.36145245 -079.16341306
113  40.36175212 -079.16322860
1300  40.36160765 -079.16353374 205.49 hangar props Hangar
1301 A none 
99
