I
1050 Generated by WorldEditor 2.1.0r1

1    928 1 0 URFW Simferopol Zavodskoye
1302 city Simferopol
1302 country Russia
1302 datum_lat 44.91787
1302 datum_lon 34.06140
1302 local_code URFW
1302 region_code UR
1302 state Crimea Republic
100 45.00 3 0 0.00 0 0 0 01L  44.91343001  034.05735189    0    0 0 0 0 0 19R  44.92187015  034.06161048    0    0 0 0 0 0
100 60.00 3 0 0.00 0 0 0 01R  44.91251521  034.06057621    0    0 0 0 0 0 19L  44.92241598  034.06547543    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 10
111  44.92245601  034.06611524
111  44.92256246  034.06617066
111  44.92350680  034.06266812
111  44.92393922  034.06286329
111  44.92300990  034.06641627
111  44.92307122  034.06644862
111  44.92401918  034.06290280
111  44.92598310  034.06389403
111  44.92603646  034.06366373
111  44.92599127  034.06363199
111  44.92598004  034.06364991
111  44.92595105  034.06362928
111  44.92589965  034.06356394
111  44.92582792  034.06350996
111  44.92575550  034.06347945
111  44.92568867  034.06341992
111  44.92534695  034.06316434
111  44.92531715  034.06316872
111  44.92528337  034.06310915
111  44.92525710  034.06311204
111  44.92514733  034.06304337
111  44.92514544  034.06302681
111  44.92511749  034.06300617
111  44.92508850  034.06306556
111  44.92420121  034.06242105
111  44.92184235  034.06129346
111  44.92171221  034.06183475
111  44.92339304  034.06260237
111  44.92269795  034.06521337
111  44.92223662  034.06498763
111  44.92207030  034.06570649
113  44.92250726  034.06592541
110 2 0.00 0.0000 New Taxiway 8
111  44.91841696  034.06785634
111  44.91872541  034.06804645
111  44.91881651  034.06777462
113  44.91850173  034.06758982
110 1 0.00 0.0000 New Taxiway 4
111  44.92233999  034.06660270
111  44.92199683  034.06644916
111  44.92189513  034.06676786
111  44.92059343  034.06607793
112  44.92059343  034.06607793  44.92046798  034.06597895
111  44.92033559  034.06563630
111  44.92034991  034.06559642
111  44.92020077  034.06549898
111  44.92016519  034.06558891
112  44.92016519  034.06558891  44.92007352  034.06555803
111  44.92001139  034.06566466
111  44.91953915  034.06713355
111  44.91691177  034.06576525
111  44.91685147  034.06600225
111  44.91695188  034.06605351
111  44.91686747  034.06638934
111  44.91634885  034.06610034
111  44.91497839  034.06540596
