I
1050 Generated by WorldEditor

1   1190 0 0 LZOC Ocova Airport
100 100.00 3 0 0.00 0 0 0 08  48.59484028  019.26062022    0    0 0 0 0 0 26  48.59607712  019.27100130    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  48.59451829  019.26843581
111  48.59454661  019.26855647
111  48.59457703  019.26853927
113  48.59454813  019.26841854
110 3 0.00 0.0000 New Taxiway 13
111  48.59510015  019.26953139
111  48.59545265  019.26954784
111  48.59522050  019.26757797
111  48.59477196  019.26789888
111  48.59479795  019.26803530
111  48.59475263  019.26805739
111  48.59475833  019.26808588
113  48.59477777  019.26817524
110 1 0.00 0.0000 New Taxiway 12
111  48.59495661  019.26934355
111  48.59487540  019.26938752
111  48.59493003  019.26960655
111  48.59488965  019.26962955
111  48.59491911  019.26974581
111  48.59504527  019.26967487
111  48.59502283  019.26957871
111  48.59500400  019.26958866
111  48.59496986  019.26944632
113  48.59498073  019.26944056
110 2 0.00 0.0000 New Taxiway 9
111  48.59436214  019.26725344
111  48.59438588  019.26737095
111  48.59446025  019.26733434
113  48.59443553  019.26721958
110 2 0.00 0.0000 New Taxiway 8
111  48.59444271  019.26769726
111  48.59447363  019.26784400
111  48.59445624  019.26785321
111  48.59453176  019.26820874
111  48.59460822  019.26816874
111  48.59452987  019.26779159
113  48.59450386  019.26766832
110 1 0.00 0.0000 New Taxiway 10
111  48.59475263  019.26805739
111  48.59479795  019.26803530
111  48.59477196  019.26789888
113  48.59472531  019.26792094
110 2 0.00 0.0000 New Taxiway 7
111  48.59475833  019.26808588
111  48.59475263  019.26805739
111  48.59472531  019.26792094
111  48.59471998  019.26789435
111  48.59461301  019.26794874
113  48.59464979  019.26814214
110 1 0.00 0.0000 New Taxiway 11
111  48.59455415  019.26842408
111  48.59458198  019.26854272
111  48.59454810  019.26856207
111  48.59471610  019.26926963
111  48.59483852  019.26920640
111  48.59485954  019.26929050
111  48.59492081  019.26926092
111  48.59490503  019.26919630
111  48.59486954  019.26921207
111  48.59486341  019.26918787
111  48.59491881  019.26916014
111  48.59475687  019.26846648
111  48.59474134  019.26847488
113  48.59470812  019.26833912
110 2 0.00 0.0000 New Taxiway 3
111  48.59445926  019.26846737
111  48.59451829  019.26843581
111  48.59454813  019.26841854
111  48.59471044  019.26832868
111  48.59474434  019.26846584
111  48.59475987  019.26845696
111  48.59492380  019.26916370
111  48.59486731  019.26919158
111  48.59487147  019.26920696
111  48.59490686  019.26918901
111  48.59492463  019.26926394
111  48.59492067  019.26926617
111  48.59493990  019.26934748
111  48.59495794  019.26933834
111  48.59498381  019.26944319
111  48.59497359  019.26944854
111  48.59500545  019.26958296
111  48.59510015  019.26953139
111  48.59477777  019.26817524
111  48.59454951  019.26829561
111  48.59450363  019.26831949
111  48.59451456  019.26836398
113  48.59444423  019.26840321
110 1 0.00 0.0000 New Taxiway 2
111  48.59475833  019.26808588
111  48.59464979  019.26814214
111  48.59461301  019.26794874
111  48.59460075  019.26795467
111  48.59458600  019.26788528
111  48.59460928  019.26787488
111  48.59449309  019.26730807
111  48.59452518  019.26729292
111  48.59450396  019.26718573
111  48.59443553  019.26721958
111  48.59446025  019.26733434
111  48.59455204  019.26777998
111  48.59452987  019.26779159
111  48.59460822  019.26816874
111  48.59453176  019.26820874
111  48.59454951  019.26829561
113  48.59477777  019.26817524
110 2 0.00 0.0000 New Taxiway 1
111  48.59473201  019.26945119
111  48.59477253  019.26942946
111  48.59486175  019.26977955
111  48.59491549  019.26974820
111  48.59483119  019.26940596
111  48.59493990  019.26934748
111  48.59492067  019.26926617
111  48.59481358  019.26931842
111  48.59479279  019.26923710
111  48.59473953  019.26926420
111  48.59475883  019.26934615
113  48.59471299  019.26936936
110 1 0.00 0.0000 New Taxiway 4
111  48.59503657  019.27009120 20
111  48.59497421  019.27010857 20
111  48.59498652  019.27021402 20
113  48.59504806  019.27019541 20
130 Airport Boundary 34
111  48.59543915  019.26019719
111  48.59394457  019.26044080
111  48.59429765  019.26725519
111  48.59441495  019.26784670
111  48.59422122  019.26793986
112  48.59441847  019.26843063  48.59463291  019.26887173
111  48.59471113  019.26949353
111  48.59501725  019.27065004
111  48.59527128  019.27062015
111  48.59546842  019.27163580
113  48.59671874  019.27148283
120 Linear Feature 6
111  48.59501777  019.27019260 20
115  48.59501223  019.27014282
120 Linear Feature 5
111  48.59502828  019.27013858 20
111  48.59501223  019.27014282 20
115  48.59499483  019.27014698
14  48.59493803  019.26941494  82.02 0 New Tower Viewpoint 18
1300  48.59474073  019.26864627 -19.84 hangar props Hangar 01
1301 A none 
1300  48.59478942  019.26885358 -19.16 hangar props Hangar 02
1301 A none 
1300  48.59483850  019.26905802 -19.21 hangar props Hangar 03
1301 A none 
19  48.59469293  019.26842943 0 New Windsock 20
51 12360 OCOVA INFO
99
