I
1050 Generated by WorldEditor 2.2.0r2

1      7 0 0 EFKG Kumlinge
100 18.00 1 0 0.25 0 2 0 15  60.24712514  020.80219984    0    0 1 0 0 0 33  60.24225509  020.80689851    0    0 1 0 0 0
102 H2  60.24675299  020.80160102 333.78 13.04 8.36 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 48
111  60.24667305  020.80157980
111  60.24671126  020.80174011
111  60.24683060  020.80162365
111  60.24681871  020.80157291
111  60.24680489  020.80151394
113  60.24679320  020.80146402
110 1 0.00 0.0000 New Taxiway 47
111  60.24207590  020.80689764
111  60.24214551  020.80719001
111  60.24229210  020.80704323
113  60.24222277  020.80675087
110 1 0.00 0.0000 New Taxiway 46
111  60.24690749  020.80056259
112  60.24679725  020.80091787  60.24676738  020.80109643
111  60.24679725  020.80091787
111  60.24689388  020.80142793
111  60.24680489  020.80151394
111  60.24681871  020.80157291
111  60.24690658  020.80149276
111  60.24692107  020.80157211
111  60.24700003  020.80200469
112  60.24700003  020.80200469  60.24699792  020.80211124
111  60.24695719  020.80219748
111  60.24708766  020.80206955
111  60.24715229  020.80235303
111  60.24738190  020.80213794
111  60.24731535  020.80183810
111  60.24708059  020.80206014
111  60.24697596  020.80152775
111  60.24691480  020.80121655
112  60.24691480  020.80121655  60.24690648  020.80113763
111  60.24693527  020.80107515
111  60.24739365  020.80064083
111  60.24730689  020.80027092
113  60.24726142  020.80023470
130 Airport Boundary 45
111  60.24800071  020.80271197
111  60.24734594  020.79916915
111  60.24656082  020.79987167
111  60.24593029  020.80178961
111  60.24562110  020.80142313
111  60.24162274  020.80506936
111  60.24157727  020.80690153
111  60.24182281  020.80808634
113  60.24235026  020.80839173
120 Linear Feature 50
111  60.24697596  020.80152775 54
115  60.24692107  020.80157211
120 Linear Feature 49
111  60.24688577  020.80121672 51
111  60.24703094  020.80199820
112  60.24703094  020.80199820  60.24704481  020.80210589 51
115  60.24702891  020.80227432
14  60.24736219  020.80122834  82.02 0 New Tower Viewpoint 1
1300  60.24732123  020.80055318 -114.09 tie_down props GA Stand 01
1301 A general_aviation 
1300  60.24707250  020.80078026 -114.09 tie_down props GA Stand 02
1301 A general_aviation 
1300  60.24719636  020.80066365 -114.09 tie_down props GA Stand 03
1301 A general_aviation 
51 12340 Unicom
99
