I
1050 Generated by WorldEditor 2.1.0r1

1    344 1 0 URFB Sevastopol Belbek
1302 city Sevastopol
1302 country Russia
1302 datum_lat 44.69193
1302 datum_lon 33.5744
1302 iata_code UKS
1302 icao_code URFB
1302 local_code XRFB
1302 region_code UR
1302 state Sevastopol
100 45.00 2 0 0.00 0 3 0 07  44.68682727  033.55386877  148    0 3 7 0 0 25  44.69706564  033.59492557  148    0 3 1 0 0
110 1 0.00 0.0000 New Taxiway 29
111  44.69075740  033.58234624
111  44.69070958  033.58215051
112  44.69070958  033.58215051  44.69070205  033.58215977
111  44.69068883  033.58215840
111  44.69031411  033.58176783
111  44.69027158  033.58168734
111  44.69023749  033.58158596
112  44.69023749  033.58158596  44.69021311  033.58159644
111  44.69014514  033.58156291
111  44.68990030  033.58133410
112  44.68990030  033.58133410  44.68979337  033.58121237
112  44.68978753  033.58100741  44.68975005  033.58087483
111  44.68978753  033.58100741
111  44.68956678  033.58030112
112  44.68956678  033.58030112  44.68945363  033.57996408
111  44.68926698  033.57960144
111  44.68883849  033.57880357
112  44.68883849  033.57880357  44.68868372  033.57852527
111  44.68854314  033.57839090
111  44.68691195  033.57684752
112  44.68691195  033.57684752  44.68670479  033.57666108
111  44.68651590  033.57651437
111  44.68576128  033.57592137
112  44.68576128  033.57592137  44.68566868  033.57583299
111  44.68568908  033.57571482
111  44.68595298  033.57464539
112  44.68595298  033.57464539  44.68599730  033.57451979
111  44.68609112  033.57453233
111  44.68614748  033.57456118
112  44.68614748  033.57456118  44.68620039  033.57460677
111  44.68619835  033.57465956
111  44.68625192  033.57451975
111  44.68618148  033.57451814
111  44.68497040  033.57387267
111  44.68497242  033.57385183
111  44.68499760  033.57382977
111  44.68495454  033.57366208
111  44.68506399  033.57360473
111  44.68505144  033.57355874
111  44.68488982  033.57364048
111  44.68489840  033.57367620
111  44.68478692  033.57372519
112  44.68478692  033.57372519  44.68475522  033.57373165
111  44.68474070  033.57368665
111  44.68468681  033.57335082
111  44.68469485  033.57331902
111  44.68467826  033.57316271
112  44.68467826  033.57316271  44.68461349  033.57227934
111  44.68481057  033.57160351
112  44.68481057  033.57160351  44.68487282  033.57152800
111  44.68496844  033.57153943
111  44.68558962  033.57192805
111  44.68557135  033.57197225
111  44.68576523  033.57209766
111  44.68577388  033.57205846
111  44.68580783  033.57203580
111  44.68582187  033.57205017
111  44.68583838  033.57203235
111  44.68561462  033.57185915
111  44.68560565  033.57188073
111  44.68522919  033.57165107
111  44.68495816  033.57143840
112  44.68495816  033.57143840  44.68487482  033.57131002
111  44.68489478  033.57118936
111  44.68503654  033.57048196
112  44.68503654  033.57048196  44.68512147  033.57004433
111  44.68517728  033.56951966
111  44.68535479  033.56709421
112  44.68535479  033.56709421  44.68537022  033.56682131
111  44.68531919  033.56657781
111  44.68514761  033.56593173
112  44.68514761  033.56593173  44.68491445  033.56496140
111  44.68491209  033.56370996
112  44.68491209  033.56370996  44.68491213  033.56352262
112  44.68493856  033.56292116  44.68493380  033.56261565
111  44.68493856  033.56292116
111  44.68493234  033.56273013
111  44.68492583  033.56253002
111  44.68481396  033.56068216
111  44.68469294  033.55896538
111  44.68471595  033.55894177
111  44.68471410  033.55891967
112  44.68471410  033.55891967  44.68473791  033.55887873
111  44.68480407  033.55887831
112  44.68480407  033.55887831  44.68496282  033.55898232
111  44.68532074  033.55912215
112  44.68532074  033.55912215  44.68537318  033.55914961
111  44.68538490  033.55922365
111  44.68538441  033.55960442
111  44.68552928  033.55961383
111  44.68553706  033.55919092
111  44.68530372  033.55906319
112  44.68530372  033.55906319  44.68514656  033.55898147
112  44.68479397  033.55882436  44.68459633  033.55870825
111  44.68479397  033.55882436
112  44.68479397  033.55882436  44.68470904  033.55876742
111  44.68466790  033.55868657
112  44.68466790  033.55868657  44.68456961  033.55782813
112  44.68416261  033.55746494  44.68395230  033.55735080
111  44.68416261  033.55746494
111  44.68262635  033.55671906
112  44.68262635  033.55671906  44.68260915  033.55670324
111  44.68261393  033.55666018
111  44.68269339  033.55657428
111  44.68264743  033.55650964
112  44.68264743  033.55650964  44.68256276  033.55663058
111  44.68249165  033.55664945
111  44.68238170  033.55659133
112  44.68238170  033.55659133  44.68227719  033.55649644
112  44.68235184  033.55634214  44.68242658  033.55635703
111  44.68235184  033.55634214
111  44.68244266  033.55636888
112  44.68244266  033.55636888  44.68246779  033.55638842
111  44.68246494  033.55644150
111  44.68257238  033.55646728
111  44.68258668  033.55633804
111  44.68237086  033.55627869
112  44.68237086  033.55627869  44.68232401  033.55626125
111  44.68232144  033.55620965
111  44.68235541  033.55590498
112  44.68235541  033.55590498  44.68236781  033.55585718
111  44.68240580  033.55584947
111  44.68249804  033.55587198
111  44.68252195  033.55568708
111  44.68243083  033.55565933
112  44.68243083  033.55565933  44.68239960  033.55564317
111  44.68239718  033.55560273
111  44.68240569  033.55552219
112  44.68240569  033.55552219  44.68242498  033.55544014
111  44.68248289  033.55544583
111  44.68232430  033.55540573
112  44.68232430  033.55540573  44.68236334  033.55543480
111  44.68236327  033.55550233
111  44.68226376  033.55631886
112  44.68226376  033.55631886  44.68223574  033.55649200
111  44.68208996  033.55646296
111  44.68070905  033.55579166
112  44.68070905  033.55579166  44.68045092  033.55564029
111  44.68030653  033.55536046
111  44.68020878  033.55514304
112  44.68020878  033.55514304  44.68017681  033.55501203
111  44.68021600  033.55493741
111  44.68007233  033.55501980
111  44.68033209  033.55552245
112  44.68033209  033.55552245  44.68044718  033.55572115
111  44.68065641  033.55584659
111  44.68407719  033.55749779
112  44.68407719  033.55749779  44.68446466  033.55771159
112  44.68461316  033.55865316  44.68466002  033.55907113
111  44.68461316  033.55865316
111  44.68477986  033.56093123
111  44.68488805  033.56290762
112  44.68488805  033.56290762  44.68489440  033.56315211
112  44.68486283  033.56368077  44.68485092  033.56400452
111  44.68486283  033.56368077
112  44.68486283  033.56368077  44.68484904  033.56422942
112  44.68510579  033.56597213  44.68526506  033.56659512
111  44.68510579  033.56597213
111  44.68525122  033.56651182
112  44.68525122  033.56651182  44.68531167  033.56675357
111  44.68530904  033.56705027
111  44.68512527  033.56950750
112  44.68512527  033.56950750  44.68508145  033.56996432
111  44.68499828  033.57042174
111  44.68467927  033.57200955
112  44.68467927  033.57200955  44.68457037  033.57266957
112  44.68477916  033.57415584  44.68495217  033.57488429
111  44.68477916  033.57415584
111  44.68497011  033.57487178
112  44.68497011  033.57487178  44.68509897  033.57530809
112  44.68551907  033.57577904  44.68574347  033.57599178
111  44.68551907  033.57577904
112  44.68551907  033.57577904  44.68557839  033.57584807
111  44.68555671  033.57595797
111  44.68550588  033.57615050
112  44.68550588  033.57615050  44.68548015  033.57620219
111  44.68543793  033.57617790
111  44.68538853  033.57612685
112  44.68538853  033.57612685  44.68536143  033.57607969
111  44.68537889  033.57602828
111  44.68544845  033.57589891
111  44.68520895  033.57563593
111  44.68507250  033.57587493
111  44.68519325  033.57600551
112  44.68519325  033.57600551  44.68521508  033.57605575
111  44.68520275  033.57610136
111  44.68516587  033.57617321
111  44.68525248  033.57626436
111  44.68529185  033.57619681
112  44.68529185  033.57619681  44.68531698  033.57616425
111  44.68535740  033.57619262
111  44.68543523  033.57627167
112  44.68543523  033.57627167  44.68546897  033.57632191
112  44.68538816  033.57645458  44.68534186  033.57644062
111  44.68538816  033.57645458
111  44.68534523  033.57643577
111  44.68531218  033.57654534
111  44.68528753  033.57653683
111  44.68527370  033.57659322
111  44.68542822  033.57668347
111  44.68549067  033.57644219
112  44.68549067  033.57644219  44.68551184  033.57639847
111  44.68554550  033.57640291
111  44.68575899  033.57657557
111  44.68587604  033.57626825
111  44.68571977  033.57613860
111  44.68569367  033.57621067
112  44.68569367  033.57621067  44.68565067  033.57628510
112  44.68557091  033.57612873  44.68558613  033.57604221
111  44.68557091  033.57612873
111  44.68559068  033.57605587
112  44.68559068  033.57605587  44.68565087  033.57593493
111  44.68575757  033.57599316
111  44.68653603  033.57660403
112  44.68653603  033.57660403  44.68674383  033.57677562
111  44.68694597  033.57696815
111  44.68842533  033.57835687
112  44.68842533  033.57835687  44.68861440  033.57854105
111  44.68875639  033.57877663
111  44.68927100  033.57972901
112  44.68927100  033.57972901  44.68938530  033.57996346
111  44.68948408  033.58022503
111  44.68971872  033.58097582
112  44.68971872  033.58097582  44.68973912  033.58106265
112  44.68965227  033.58110330  44.68961258  033.58107306
111  44.68965227  033.58110330
111  44.68962996  033.58115739
111  44.69012349  033.58162864
112  44.69012349  033.58162864  44.69026084  033.58178414
111  44.69031681  033.58192264
111  44.69039921  033.58195022
111  44.69070320  033.58226561
114  44.69070320  033.58226561  44.69073809  033.58231028
111  44.68490270  033.57390795
111  44.68512686  033.57402399
112  44.68512686  033.57402399  44.68520265  033.57407438
111  44.68519026  033.57420455
111  44.68506981  033.57469937
112  44.68506981  033.57469937  44.68502112  033.57478724
111  44.68497068  033.57469390
112  44.68497068  033.57469390  44.68487675  033.57438131
111  44.68480676  033.57405424
114  44.68480676  033.57405424  44.68479389  033.57389984
111  44.68526879  033.57443062
111  44.68579976  033.57472841
112  44.68579976  033.57472841  44.68583927  033.57475877
111  44.68583526  033.57481623
111  44.68578796  033.57500337
111  44.68572024  033.57504407
111  44.68557814  033.57496948
111  44.68559153  033.57492076
111  44.68556787  033.57490789
111  44.68555448  033.57495662
111  44.68518675  033.57476406
112  44.68518675  033.57476406  44.68513929  033.57472529
111  44.68514942  033.57465194
112  44.68514942  033.57465194  44.68516665  033.57464746
111  44.68519900  033.57466582
111  44.68520652  033.57463982
111  44.68518162  033.57462535
112  44.68518162  033.57462535  44.68515642  033.57460651
112  44.68519823  033.57456733  44.68522599  033.57458034
111  44.68519823  033.57456733
111  44.68522355  033.57458161
111  44.68523700  033.57453545
111  44.68520614  033.57451555
112  44.68520614  033.57451555  44.68519370  033.57450254
111  44.68519240  033.57448382
114  44.68519240  033.57448382  44.68521728  033.57442191
111  44.68553136  033.57512781
111  44.68554838  033.57509697
112  44.68554838  033.57509697  44.68556523  033.57507483
111  44.68559613  033.57508720
111  44.68569230  033.57514392
112  44.68569230  033.57514392  44.68573815  033.57517850
111  44.68573321  033.57525027
111  44.68565895  033.57555589
112  44.68565895  033.57555589  44.68560108  033.57569738
111  44.68547844  033.57565617
112  44.68547844  033.57565617  44.68515698  033.57530339
111  44.68507427  033.57501847
112  44.68507427  033.57501847  44.68503844  033.57488150
112  44.68516349  033.57485460  44.68521861  033.57488173
111  44.68516349  033.57485460
111  44.68530148  033.57493656
112  44.68530148  033.57493656  44.68531775  033.57495361
111  44.68532086  033.57497862
113  44.68531925  033.57502124
110 2 0.00 0.0000 New Taxiway 1
111  44.67913480  033.55391788
111  44.67917677  033.55383630
111  44.67916936  033.55381909
111  44.68001078  033.55263244
111  44.68002244  033.55265078
111  44.68006179  033.55259734
111  44.68007420  033.55261744
111  44.68010991  033.55256652
111  44.68047119  033.55307057
111  44.68058447  033.55291658
111  44.68050485  033.55280783
111  44.68053505  033.55276877
111  44.68052147  033.55275369
111  44.68075220  033.55242838
111  44.68053494  033.55212896
111  44.68025232  033.55251813
111  44.68021368  033.55246504
111  44.68020283  033.55247906
111  44.68009520  033.55233398
111  44.68048382  033.55180312
111  44.67988124  033.55093655
111  44.67906790  033.55205381
111  44.67967536  033.55291610
111  44.67998405  033.55249047
111  44.67999928  033.55251176
111  44.67996129  033.55256464
111  44.67997380  033.55258437
111  44.67913111  033.55376583
111  44.67911557  033.55374740
113  44.67906234  033.55381546
110 1 0.00 0.0000 New Taxiway 28
111  44.69162326  033.58556169
111  44.69178448  033.58620184
111  44.69185628  033.58628531
113  44.69170514  033.58565668
110 1 0.00 70.6700 New Taxiway 16
111  44.69333654  033.59478499
111  44.69363969  033.59463426
111  44.69368151  033.59461347
111  44.69368615  033.59459484
112  44.69384699  033.59411454  44.69381989  033.59378294
111  44.69384699  033.59411454
111  44.69385773  033.59410805
111  44.69368043  033.59338451
111  44.69366543  033.59338904
112  44.69314076  033.59303700  44.69277579  033.59309875
111  44.69314076  033.59303700
111  44.69313342  033.59301626
111  44.69229142  033.59342962
111  44.69121545  033.58913111
111  44.69106150  033.58851522
111  44.69104020  033.58843088
111  44.69262379  033.58765996
111  44.69273702  033.58760666
111  44.69284886  033.58805320
111  44.69290916  033.58807196
111  44.69319540  033.58793346
111  44.69348100  033.58779526
111  44.69344421  033.58765255
111  44.69344906  033.58763947
111  44.69321265  033.58736944
111  44.69296582  033.58708751
111  44.69294894  033.58711567
111  44.69340424  033.58764147
112  44.69340424  033.58764147  44.69341948  033.58767165
111  44.69341127  033.58769958
111  44.69293108  033.58793491
112  44.69293108  033.58793491  44.69286391  033.58795715
111  44.69283480  033.58790167
111  44.69275212  033.58756943
111  44.69233071  033.58777732
111  44.69231025  033.58769130
112  44.69231025  033.58769130  44.69230009  033.58762174
111  44.69235501  033.58756487
111  44.69233777  033.58748820
112  44.69233777  033.58748820  44.69228509  033.58749680
111  44.69225101  033.58742773
111  44.69204708  033.58660236
111  44.69203506  033.58660163
111  44.69201375  033.58651494
111  44.69196254  033.58653598
112  44.69196254  033.58653598  44.69193392  033.58660381
111  44.69185839  033.58657140
111  44.69141608  033.58619557
112  44.69141608  033.58619557  44.69135799  033.58615499
111  44.69130281  033.58617878
111  44.69109377  033.58631384
112  44.69109377  033.58631384  44.69102321  033.58637471
112  44.69101070  033.58670679  44.69102764  033.58683516
111  44.69101070  033.58670679
111  44.69104385  033.58693432
112  44.69104385  033.58693432  44.69105185  033.58705276
111  44.69100290  033.58711188
111  44.69095215  033.58713920
111  44.69078974  033.58642316
111  44.69018483  033.58670673
