I
1050 Generated by WorldEditor

1     85 1 0 OIAJ Omidiyeh Airport
100 45.11 1 2 0.25 0 2 0 12R  30.84552732  049.51516448    0  367 2 0 0 0 30L  30.82311864  049.54929427    0  367 2 0 0 0
100 45.11 1 2 0.25 0 2 0 12L  30.84556724  049.52306412    0  361 2 0 0 0 30R  30.82639457  049.55221959    0  361 2 0 0 0
110 1 0.00 0.0000 New Taxiway 281
111  30.82667682  049.56263775
111  30.82651747  049.56292390
111  30.82672616  049.56308327
113  30.82688834  049.56280415
110 1 0.00 0.0000 New Taxiway 281
111  30.82697864  049.56289298
111  30.82681929  049.56317913
111  30.82702797  049.56333850
113  30.82719016  049.56305938
110 1 0.00 0.0000 New Taxiway 277
111  30.83841034  049.55947786
111  30.83823722  049.55974796
111  30.83843974  049.55991534
113  30.83861286  049.55965285
110 1 0.00 0.0000 New Taxiway 277
111  30.83810657  049.55923820
111  30.83793345  049.55950829
111  30.83813597  049.55967568
113  30.83830908  049.55941319
110 1 0.00 0.0000 New Taxiway 287
111  30.83078541  049.55481563
111  30.83060777  049.55509492
111  30.83083575  049.55529490
113  30.83100451  049.55501562
110 1 0.00 0.0000 New Taxiway 287
111  30.83345409  049.55509907
111  30.83327645  049.55537835
111  30.83350147  049.55557489
113  30.83367319  049.55529905
110 1 0.00 0.0000 New Taxiway 287
111  30.83569325  049.55873319
111  30.83551561  049.55901247
111  30.83574062  049.55920901
113  30.83591235  049.55893317
110 1 0.00 0.0000 New Taxiway 287
111  30.83539428  049.55848274
111  30.83521663  049.55876202
111  30.83544165  049.55895856
113  30.83561337  049.55868272
110 1 0.00 0.0000 New Taxiway 287
111  30.83374731  049.55534297
111  30.83356966  049.55562226
111  30.83379468  049.55581879
113  30.83396640  049.55554296
110 1 0.00 0.0000 New Taxiway 287
111  30.83098971  049.55448118
111  30.83081206  049.55476047
111  30.83103708  049.55495700
113  30.83120880  049.55468116
110 1 0.00 0.0000 New Taxiway 293
111  30.82727304  049.55728886
111  30.82729488  049.55765414
111  30.82742701  049.55763704
113  30.82739726  049.55727149
110 1 0.00 0.0000 New Taxiway 293
111  30.82747097  049.55726118
111  30.82750519  049.55762588
111  30.82763733  049.55760878
113  30.82760908  049.55724187
110 1 0.00 0.0000 New Taxiway 310
111  30.83112334  049.56074259
111  30.83108577  049.56081494
111  30.83113960  049.56085769
113  30.83117959  049.56079431
110 1 0.00 0.0000 New Taxiway 309
111  30.83056569  049.56046397
111  30.83083031  049.56066927
111  30.83093127  049.56049860
113  30.83067383  049.56028595
110 1 0.00 0.0000 New Taxiway 314
111  30.83296685  049.56227239
111  30.83277697  049.56257696
111  30.83299907  049.56275426
113  30.83318811  049.56245281
110 1 0.00 0.0000 New Taxiway 316
111  30.83448750  049.56414914
111  30.83432881  049.56439995
111  30.83455923  049.56461974
113  30.83472592  049.56435262
110 1 0.00 0.0000 New Taxiway 316
111  30.83470018  049.56381299
111  30.83453841  049.56406867
111  30.83476897  049.56427919
113  30.83493751  049.56401981
110 1 0.00 0.0000 New Taxiway 328
111  30.83469627  049.56827585
111  30.83455119  049.56852066
111  30.83476733  049.56871376
113  30.83491240  049.56847584
110 1 0.00 0.0000 New Taxiway 327
111  30.83490944  049.56794483
111  30.83477029  049.56817586
111  30.83498346  049.56836550
113  30.83512558  049.56813103
110 1 0.00 0.0000 New Taxiway 334
111  30.83741764  049.56440765
111  30.83725073  049.56466048
111  30.83754435  049.56492266
113  30.83770768  049.56465778
110 1 0.00 0.0000 New Taxiway 336
111  30.83564441  049.56303002
111  30.83551123  049.56325813
111  30.83576057  049.56350064
111  30.83597100  049.56367733
113  30.83610926  049.56343394
110 2 0.00 0.0000 New Taxiway 276
111  30.82556835  049.56104822
111  30.82538318  049.56106900
111  30.82534303  049.56116253
111  30.82519132  049.56118591
111  30.82512885  049.56119370
111  30.82498830  049.56121709
111  30.82493476  049.56107679
111  30.82482098  049.56109498
111  30.82485389  049.56150784
111  30.82549656  049.56139200
111  30.82548048  049.56150164
112  30.82520824  049.56239234  30.82526032  049.56293141
111  30.82559268  049.56320960
111  30.82927815  049.56641056
112  30.82930226  049.56686246  30.82919736  049.56702127
112  30.82613389  049.57168420  30.82599775  049.57183439
111  30.82586775  049.57175535
111  30.82551741  049.57146865
112  30.82539348  049.57125006  30.82536124  049.57121669
112  30.82512109  049.57131516  30.82503869  049.57144032
112  30.82516765  049.57161470  30.82520347  049.57164807
111  30.82535929  049.57168001
111  30.82569914  049.57200744
112  30.82571561  049.57231566  30.82563679  049.57246168
111  30.82494034  049.57349440
111  30.82474527  049.57354090
111  30.82447462  049.57397552
111  30.82484993  049.57429767
111  30.82503299  049.57403219
111  30.82509471  049.57409225
111  30.82500431  049.57425440
111  30.82504856  049.57430095
111  30.82511671  049.57420655
111  30.82526444  049.57433929
111  30.82538254  049.57414591
111  30.82511759  049.57389099
111  30.82507814  049.57363923
112  30.82946246  049.56698502  30.82957785  049.56681400
111  30.82985479  049.56693208
111  30.83355305  049.57019663
112  30.83481777  049.57005090  30.83538159  049.56935848
111  30.83481777  049.57005090
112  30.83481777  049.57005090  30.83535366  049.56927718
112  30.84043053  049.56142097  30.84044744  049.56134637
111  30.84043053  049.56142097
112  30.84043053  049.56142097  30.84077362  049.56066259
111  30.84026631  049.56011900
112  30.83175920  049.55259885  30.83165083  049.55250798
111  30.83171609  049.55240587
111  30.83180215  049.55227544
111  30.83204166  049.55245559
111  30.83285968  049.55128614
111  30.83264479  049.55108107
111  30.83264400  049.55092759
112  30.83386545  049.54905067  30.83388797  049.54902307
111  30.83386545  049.54905067
112  30.83386545  049.54905067  30.83395632  049.54893928
111  30.83384048  049.54880022
111  30.83100525  049.54629422
112  30.83090272  049.54613345  30.83088296  049.54604600
111  30.83091678  049.54590110
111  30.83085357  049.54584516
111  30.83036480  049.54659365
111  30.83041869  049.54665221
112  30.83059639  049.54657667  30.83071101  049.54655826
111  30.83080165  049.54662550
111  30.83254384  049.54816571
112  30.83258808  049.54875030  30.83237864  049.54914867
111  30.83258808  049.54875030
112  30.83258808  049.54875030  30.83245051  049.54901197
112  30.83093626  049.55124916  30.83071663  049.55154428
111  30.83044658  049.55131091
111  30.82985445  049.55079653
111  30.82842951  049.55301377
112  30.82800472  049.55308551  30.82783639  049.55296911
111  30.82757711  049.55273621
112  30.82732289  049.55193360  30.82734393  049.55152928
111  30.82765529  049.55092232
111  30.82756910  049.55086018
111  30.82656218  049.55236590
111  30.82666293  049.55244608
111  30.82690825  049.55609882
111  30.82684092  049.55642736
111  30.82666036  049.55664795
111  30.82653902  049.55700834
111  30.82654411  049.55739079
111  30.82727304  049.55728886
111  30.82739726  049.55727149
111  30.82747097  049.55726118
111  30.82760908  049.55724187
111  30.82769862  049.55722935
112  30.82791891  049.55745287  30.82797560  049.55762576
111  30.82792188  049.55776147
111  30.82654924  049.55984936
111  30.82649376  049.55986021
111  30.82625274  049.55965351
111  30.82621725  049.55971297
111  30.82646018  049.55991527
111  30.82646197  049.55998821
111  30.82599770  049.56066421
111  30.82579418  049.56070188
111  30.82559256  049.56059691
111  30.82558300  049.56074727
113  30.82554308  049.56075168
111  30.83869425  049.55956605
112  30.83801485  049.55893836  30.83796347  049.55888313
111  30.83799199  049.55881282
112  30.83821737  049.55866446  30.83834384  049.55865986
111  30.83848194  049.55877859
111  30.84017748  049.56027256
112  30.84038695  049.56081112  30.84041325  049.56108070
111  30.84026048  049.56140492
111  30.83925659  049.56294695
112  30.83901155  049.56296997  30.83889582  049.56286581
112  30.83676150  049.56098099  30.83669036  049.56089814
111  30.83673977  049.56074302
111  30.83753102  049.55953288
112  30.83764840  049.55952276  30.83771954  049.55957799
111  30.83841791  049.56015567
113  30.83867442  049.55975061
111  30.83861286  049.55965285
111  30.83843974  049.55991534
111  30.83823722  049.55974796
113  30.83841034  049.55947786
111  30.83830908  049.55941319
111  30.83813597  049.55967568
111  30.83793345  049.55950829
113  30.83810657  049.55923820
111  30.82651622  049.56025301
112  30.82673717  049.56021013  30.82684764  049.56030814
111  30.82834688  049.56163746
112  30.82838371  049.56194376  30.82829954  049.56209078
111  30.82763671  049.56304642
112  30.82745786  049.56308930  30.82734212  049.56298516
111  30.82668456  049.56249509
111  30.82637419  049.56297904
111  30.82706858  049.56365288
112  30.82700545  049.56392242  30.82684238  049.56402043
111  30.82675295  049.56394692
111  30.82571136  049.56300353
112  30.82539573  049.56230519  30.82540099  049.56187025
111  30.82539573  049.56230519
112  30.82539573  049.56230519  30.82537995  049.56190088
113  30.82561141  049.56159458
111  30.82719016  049.56305938
111  30.82702797  049.56333850
111  30.82681929  049.56317913
113  30.82697864  049.56289298
111  30.82688834  049.56280415
111  30.82672616  049.56308327
111  30.82651747  049.56292390
113  30.82667682  049.56263775
111  30.82807885  049.55786182
112  30.82846655  049.55780117  30.82865750  049.55793594
111  30.82998263  049.55914216
112  30.83003471  049.55942518  30.82996527  049.55953300
111  30.82867486  049.56148047
112  30.82842025  049.56151416  30.82828716  049.56139286
112  30.82684052  049.56009902  30.82671900  049.55997773
113  30.82680580  049.55978905
111  30.82971219  049.55538275
112  30.83012303  049.55535579  30.83037186  049.55555121
111  30.83162175  049.55666310
112  30.83163911  049.55697982  30.83154653  049.55713481
111  30.83033135  049.55895425
112  30.83005938  049.55897446  30.82992629  049.55885991
112  30.82854330  049.55762673  30.82839285  049.55747848
113  30.82850858  049.55721567
111  30.83130288  049.55294886
112  30.83176670  049.55286303  30.83205714  049.55308010
111  30.83316251  049.55409479
112  30.83324488  049.55449359  30.83315833  049.55465485
111  30.83198344  049.55646239
112  30.83169591  049.55651283  30.83152282  049.55639189
112  30.83085639  049.55577079  30.83078270  049.55570516
111  30.83082605  049.55562944
111  30.83138524  049.55472076
111  30.83095176  049.55436234
111  30.83057463  049.55495298
111  30.83043158  049.55503375
111  30.83031020  049.55522558
112  30.83012814  049.55501861  30.83007612  049.55485707
113  30.83016715  049.55469553
111  30.83120880  049.55468116
111  30.83103708  049.55495700
111  30.83081206  049.55476047
113  30.83098971  049.55448118
111  30.83100451  049.55501562
111  30.83083575  049.55529490
111  30.83060777  049.55509492
113  30.83078541  049.55481563
111  30.82971461  049.55166405
112  30.83018772  049.55157671  30.83051659  049.55178499
111  30.83112818  049.55239642
112  30.83118010  049.55281299  30.83105894  049.55304816
111  30.82999733  049.55461367
112  30.82965115  049.55466070  30.82951845  049.55457336
111  30.82868762  049.55383427
114  30.82861261  049.55334379  30.82877416  049.55304144
111  30.82708210  049.55353931
112  30.82776384  049.55410835  30.82800226  049.55427998
111  30.82816580  049.55400739
112  30.82855199  049.55396609  30.82885110  049.55421344
111  30.82954506  049.55483344
112  30.82957304  049.55524279  30.82946034  049.55545481
112  30.82841446  049.55701280  30.82827474  049.55720888
111  30.82841446  049.55701280
112  30.82841446  049.55701280  30.82827474  049.55720888
111  30.82801566  049.55710872
111  30.82776857  049.55689670
112  30.82769922  049.55678060  30.82766073  049.55671509
111  30.82761685  049.55656858
112  30.82745647  049.55644238  30.82733804  049.55636308
113  30.82725273  049.55611425
111  30.83402676  049.55549066
112  30.83334283  049.55480795  30.83328909  049.55475788
111  30.83333691  049.55468382
112  30.83355304  049.55457003  30.83369276  049.55456169
111  30.83384616  049.55468382
111  30.83580676  049.55642854
112  30.83584910  049.55692162  30.83567267  049.55719928
111  30.83462128  049.55878394
112  30.83436073  049.55884842  30.83419861  049.55873736
112  30.83212793  049.55690465  30.83198212  049.55676238
111  30.83208136  049.55655420
111  30.83280861  049.55547363
112  30.83303430  049.55537350  30.83314178  049.55539436
111  30.83324925  049.55545277
111  30.83381887  049.55592839
113  30.83401591  049.55561966
111  30.83367319  049.55529905
111  30.83350147  049.55557489
111  30.83327645  049.55537835
113  30.83345409  049.55509907
111  30.83374731  049.55534297
111  30.83396640  049.55554296
111  30.83379468  049.55581879
113  30.83356966  049.55562226
112  30.83530948  049.55821062  30.83526180  049.55817528
111  30.83529319  049.55809683
111  30.83599015  049.55703481
112  30.83642982  049.55697033  30.83667257  049.55714702
111  30.83778232  049.55817290
112  30.83785755  049.55868609  30.83768589  049.55900263
111  30.83665741  049.56052607
112  30.83632783  049.56060117  30.83613233  049.56042902
112  30.83478879  049.55923283  30.83466308  049.55911672
111  30.83471509  049.55893498
111  30.83479746  049.55880877
112  30.83497952  049.55879867  30.83505754  049.55887440
111  30.83509656  049.55889964
111  30.83520059  049.55884916
111  30.83579446  049.55933885
113  30.83605889  049.55889964
111  30.83561337  049.55868272
111  30.83544165  049.55895856
111  30.83521663  049.55876202
113  30.83539428  049.55848274
111  30.83591235  049.55893317
111  30.83574062  049.55920901
111  30.83551561  049.55901247
113  30.83569325  049.55873319
112  30.83179395  049.55700642  30.83190143  049.55688885
111  30.83203619  049.55701269
111  30.83181010  049.55742018
111  30.83186662  049.55747660
111  30.83210887  049.55707852
111  30.83258258  049.55748914
111  30.83237802  049.55781827
111  30.83215462  049.55763333
111  30.83186124  049.55810038
111  30.83238072  049.55853295
111  30.83250722  049.55835741
111  30.83237533  049.55826024
111  30.83255029  049.55796246
111  30.83245070  049.55785902
111  30.83263642  049.55755497
111  30.83631581  049.56077422
112  30.83634003  049.56099051  30.83628271  049.56110316
111  30.83549299  049.56228983
111  30.83495118  049.56180020
111  30.83490084  049.56187605
111  30.83505184  049.56203812
111  30.83472616  049.56260706
111  30.83451003  049.56243120
111  30.83429093  049.56272429
111  30.83420326  049.56264857
111  30.83440936  049.56230707
111  30.83435607  049.56225190
111  30.83412809  049.56257947
111  30.83345061  049.56199627
111  30.83362857  049.56172685
111  30.83370643  049.56176571
111  30.83390218  049.56145743
111  30.83370643  049.56126832
111  30.83351735  049.56157141
111  30.83357296  049.56167763
111  30.83340390  049.56192892
111  30.83300350  049.56159214
111  30.83341947  049.56096004
111  30.83325486  049.56084346
111  30.83287671  049.56145484
111  30.83276104  049.56136676
111  30.83294122  049.56107143
111  30.83299015  049.56109993
111  30.83315254  049.56088491
111  30.83297903  049.56072430
111  30.83287064  049.56088873
111  30.83282332  049.56095745
111  30.83287671  049.56102480
111  30.83268763  049.56131495
111  30.83226276  049.56093672
111  30.83241180  049.56072948
111  30.83245629  049.56076575
111  30.83252172  049.56066943
111  30.83261233  049.56051953
111  30.83243627  049.56035385
111  30.83233136  049.56052665
111  30.83228278  049.56059995
111  30.83234061  049.56066989
111  30.83220937  049.56088491
111  30.83187793  049.56058182
111  30.83207368  049.56029427
111  30.83211372  049.56032794
111  30.83219825  049.56016474
111  30.83211595  049.56008961
111  30.83181342  049.56052741
112  30.83048231  049.55935934  30.83036051  049.55923836
113  30.83045050  049.55903449
111  30.83522087  049.56217657
111  30.83545015  049.56234345
112  30.83503100  049.56298597  30.83488411  049.56315703
113  30.83466558  049.56306942
111  30.83012261  049.55953926
112  30.83040092  049.55952547  30.83051914  049.55962976
111  30.83053711  049.55965304
111  30.83041276  049.55985647
111  30.83033578  049.55988750
111  30.83022623  049.55979096
111  30.82993904  049.56022540
111  30.83045717  049.56064260
111  30.83056569  049.56046397
111  30.83067383  049.56028595
111  30.83085095  049.55999439
111  30.83089536  049.55998059
111  30.83136316  049.56038055
111  30.83112334  049.56074259
111  30.83117959  049.56079431
111  30.83143718  049.56044262
111  30.83161430  049.56060692
111  30.83204250  049.56098592
111  30.83250896  049.56139771
112  30.83257410  049.56192525  30.83241805  049.56217766
111  30.83135286  049.56376078
112  30.83104943  049.56383880  30.83088821  049.56370530
112  30.82882884  049.56187210  30.82869987  049.56176363
113  30.82879627  049.56156869
112  30.83152841  049.56425453  30.83135896  049.56407095
111  30.83148607  049.56388283
112  30.83273343  049.56199780  30.83293441  049.56177292
111  30.83325778  049.56203193
111  30.83311448  049.56226330
111  30.83293210  049.56211158
111  30.83258036  049.56258189
111  30.83300375  049.56295359
111  30.83321544  049.56263499
111  30.83330337  049.56271085
111  30.83336525  049.56261224
111  30.83327732  049.56253638
111  30.83332773  049.56244419
111  30.83319916  049.56233157
111  30.83331640  049.56212296
111  30.83405570  049.56277912
111  30.83373002  049.56335184
111  30.83384910  049.56343586
111  30.83394940  049.56326772
111  30.83388309  049.56322289
111  30.83411432  049.56282084
111  30.83441721  049.56309014
111  30.83420654  049.56341033
111  30.83406547  049.56364769
111  30.83420551  049.56376527
111  30.83456376  049.56322668
111  30.83473963  049.56338977
112  30.83474614  049.56348459  30.83470699  049.56352734
111  30.83419248  049.56432282
111  30.83430322  049.56444040
111  30.83432881  049.56439995
111  30.83448750  049.56414914
111  30.83453841  049.56406867
111  30.83470018  049.56381299
111  30.83489596  049.56350356
111  30.83530957  049.56389043
111  30.83519558  049.56409146
111  30.83506857  049.56403836
111  30.83497412  049.56396250
111  30.83493751  049.56401981
111  30.83476897  049.56427919
111  30.83472592  049.56435262
111  30.83455923  049.56461974
111  30.83454096  049.56464901
111  30.83466147  049.56473246
111  30.83463298  049.56479171
111  30.83495132  049.56507003
111  30.83516302  049.56474384
111  30.83540076  049.56494865
111  30.83501320  049.56555552
111  30.83512393  049.56568448
111  30.83483082  049.56614722
111  30.83468426  049.56602205
111  30.83452794  049.56629893
111  30.83472986  049.56645065
111  30.83522164  049.56572620
111  30.83525746  049.56574517
111  30.83537797  049.56552897
111  30.83529654  049.56545311
111  30.83555709  049.56500555
111  30.83563851  049.56508141
111  30.83581438  049.56479694
111  30.83625079  049.56519140
111  30.83608795  049.56547208
111  30.83621497  049.56559345
111  30.83617588  049.56565793
111  30.83623451  049.56571483
111  30.83635175  049.56552139
111  30.83631918  049.56548725
111  30.83660578  049.56503968
111  30.83723435  049.56557828
112  30.83728320  049.56594999  30.83720243  049.56609110
111  30.83706174  049.56627998
111  30.83669046  049.56594240
111  30.83674257  049.56580965
111  30.83659904  049.56572564
111  30.83643783  049.56599683
111  30.83671000  049.56619274
111  30.83675234  049.56612067
111  30.83703243  049.56634825
111  30.83600809  049.56787993
114  30.83570466  049.56789369  30.83552035  049.56774166
111  30.83318811  049.56245281
111  30.83299907  049.56275426
111  30.83277697  049.56257696
113  30.83296685  049.56227239
111  30.83652961  049.56495075
112  30.83653351  049.56500970  30.83651935  049.56504267
111  30.83642396  049.56516832
111  30.83635586  049.56512004
111  30.83637955  049.56507867
111  30.83585254  049.56462351
113  30.83594136  049.56443386
111  30.83586877  049.56440732
111  30.83569409  049.56468317
111  30.83530623  049.56434180
111  30.83529735  049.56424181
113  30.83544835  049.56400733
111  30.83485028  049.56889400
111  30.83545282  049.56796006
111  30.83563488  049.56812160
112  30.83566089  049.56840431  30.83555449  049.56857412
111  30.83468360  049.56993594
112  30.83374473  049.57007033  30.83335615  049.56977520
112  30.83194040  049.56850658  30.83177990  049.56834918
111  30.83190368  049.56810343
111  30.83314154  049.56616097
112  30.83342477  049.56612432  30.83358527  049.56627189
111  30.83504152  049.56756051
113  30.83441494  049.56851970
111  30.83498346  049.56836550
111  30.83477029  049.56817586
111  30.83490944  049.56794483
113  30.83512558  049.56813103
111  30.83491240  049.56847584
111  30.83476733  049.56871376
111  30.83455119  049.56852066
113  30.83469627  049.56827585
111  30.83647844  049.56114499
112  30.83670055  049.56113665  30.83681499  049.56124216
111  30.83894678  049.56309346
112  30.83897902  049.56336883  30.83890750  049.56347990
111  30.83809506  049.56471867
111  30.83802667  049.56472247
111  30.83755117  049.56431282
111  30.83741764  049.56440765
111  30.83770768  049.56465778
111  30.83793222  049.56485143
112  30.83790291  049.56500694  30.83786350  049.56506953
111  30.83770099  049.56532177
112  30.83731668  049.56539383  30.83716622  049.56526032
111  30.83702317  049.56513924
111  30.83713328  049.56496826
111  30.83738531  049.56516774
111  30.83754435  049.56492266
111  30.83725073  049.56466048
111  30.83696444  049.56507655
111  30.83679561  049.56493976
111  30.83702317  049.56457499
111  30.83696689  049.56452654
111  30.83676135  049.56484001
111  30.83671731  049.56486281
112  30.83633070  049.56452654  30.83630405  049.56449896
111  30.83631601  049.56446385
111  30.83694242  049.56347215
111  30.83651177  049.56309883
111  30.83622059  049.56356334
111  30.83630623  049.56364313
111  30.83623282  049.56376852
111  30.83612760  049.56367163
111  30.83619852  049.56353835
111  30.83623527  049.56346930
111  30.83613984  049.56337526
111  30.83610926  049.56343394
111  30.83597100  049.56367733
111  30.83576057  049.56350064
111  30.83568472  049.56362888
111  30.83608356  049.56400789
111  30.83595877  049.56420737
112  30.83521247  049.56353199  30.83506712  049.56338153
111  30.83516108  049.56317008
111  30.83526630  049.56297345
111  30.83540822  049.56309314
111  30.83532747  049.56322137
111  30.83545716  049.56334676
111  30.83551123  049.56325813
111  30.83564441  049.56303002
111  30.83566269  049.56299910
111  30.83553301  049.56287656
111  30.83544981  049.56300195
111  30.83534460  049.56293071
113  30.83532992  049.56286516
111  30.83603472  049.56425298
111  30.83628934  049.56382541
112  30.83640185  049.56378058  30.83644922  049.56382541
111  30.83640185  049.56378058
112  30.83640185  049.56378058  30.83640774  049.56378616
112  30.83642534  049.56380030  30.83643171  049.56380588
111  30.83642534  049.56380030
112  30.83642534  049.56380030  30.83647013  049.56383960
111  30.83651732  049.56387368
112  30.83651140  049.56403230  30.83647291  049.56409437
111  30.83628046  049.56439436
113  30.83621532  049.56442194
111  30.82851163  049.56200590
112  30.82877172  049.56201049  30.82889289  049.56211799
111  30.83099430  049.56396547
112  30.83103371  049.56423624  30.83096448  049.56432358
111  30.83091549  049.56444734
