A
1050 Generated by WorldEditor 2.0.0r4

1    309 1 0 KMDT Harrisburg Intl
100 60.96 1 0 0.00 1 3 0 13  40.19940073 -076.77863647  306   42 3 2 1 0 31  40.18699537 -076.74660579  306   15 3 0 0 1
110 2 0.00 0.0000 New Taxiway 8
112  40.19739484 -076.76352135  40.19738493 -076.76350571
111  40.19739484 -076.76352135
111  40.19738274 -076.76349020
112  40.19738274 -076.76349020  40.19737746 -076.76346906
111  40.19739257 -076.76345419
111  40.19741948 -076.76343640
112  40.19744677 -076.76344516  40.19745681 -076.76346364
111  40.19744677 -076.76344516
111  40.19745894 -076.76347551
112  40.19745894 -076.76347551  40.19746586 -076.76349592
111  40.19745159 -076.76351100
113  40.19742025 -076.76353231
110 1 0.00 0.0000 New Taxiway 6
111  40.18898067 -076.74895839
111  40.18891664 -076.74869896 102
111  40.18854082 -076.74771301 102
111  40.18812429 -076.74686671 102
112  40.18784034 -076.74676730  40.18767051 -076.74686077
111  40.18784034 -076.74676730 102
111  40.18782933 -076.74677471 102
111  40.18768175 -076.74687402
112  40.18768175 -076.74687402  40.18751770 -076.74701044 102
111  40.18756224 -076.74728629
111  40.18714034 -076.74776323
111  40.18689687 -076.74753370
111  40.18665117 -076.74690653
111  40.18664038 -076.74664120
111  40.18722039 -076.74625593
111  40.18736706 -076.74639924
111  40.18724794 -076.74647185
111  40.18733203 -076.74669027 102
111  40.18770159 -076.74644511 102
111  40.18772446 -076.74642994 102
112  40.18839121 -076.74672818  40.18863438 -076.74727132
111  40.18839121 -076.74672818 102
111  40.18907998 -076.74849247
111  40.18946639 -076.74823893
111  40.18948763 -076.74822499
111  40.18950943 -076.74821069
111  40.18952784 -076.74819861 20
111  40.18957317 -076.74831145 20
111  40.18966886 -076.74854967
111  40.18960416 -076.74859267
113  40.18959202 -076.74856150
110 1 0.00 0.0000 New Taxiway 5
111  40.18954564 -076.74724124
111  40.18910318 -076.74656045
113  40.18922719 -076.74641861
110 2 0.00 0.0000 New Taxiway 2
111  40.19484290 -076.75149633
111  40.19465625 -076.75169646
111  40.19462205 -076.75164245
111  40.19456753 -076.75170209
111  40.19453189 -076.75164657
111  40.19448087 -076.75170421
111  40.19444295 -076.75164624
111  40.19439065 -076.75170576
111  40.19435498 -076.75165293
111  40.19425159 -076.75176857
111  40.19421504 -076.75171277
111  40.19415077 -076.75178440
111  40.19412742 -076.75178599
111  40.19410275 -076.75174753
111  40.19402354 -076.75183298
111  40.19398764 -076.75177647
111  40.19391003 -076.75186180
111  40.19387329 -076.75180787
111  40.19379592 -076.75189426
111  40.19376333 -076.75187331
111  40.19349372 -076.75192322
111  40.19348620 -076.75185406
111  40.19335189 -076.75187733
111  40.19334498 -076.75182626
111  40.19316031 -076.75193033
111  40.19318796 -076.75197687
111  40.19287497 -076.75231710 53
111  40.19290085 -076.75235817
111  40.19287543 -076.75234377
111  40.19283582 -076.75232136
111  40.19279160 -076.75234101
111  40.19265164 -076.75249763
111  40.19249246 -076.75267576
111  40.19245547 -076.75273471
111  40.19245065 -076.75287998
111  40.19214005 -076.75308183
111  40.19209672 -076.75296185
111  40.19204367 -076.75301668
111  40.19190127 -076.75265238
111  40.19193664 -076.75251105
111  40.19218514 -076.75236850
111  40.19226983 -076.75241358
111  40.19230892 -076.75250618
112  40.19240944 -076.75253298  40.19247536 -076.75247511
111  40.19240944 -076.75253298
111  40.19256276 -076.75236295
111  40.19270168 -076.75220889
111  40.19272774 -076.75215528
111  40.19270746 -076.75206596
111  40.19263100 -076.75195085 102
111  40.19192792 -076.75087492
111  40.19096061 -076.74939463
112  40.19096061 -076.74939463  40.19076552 -076.74917745
111  40.19052955 -076.74928166
111  40.18921632 -076.75015009
111  40.18892036 -076.74939260
111  40.18892372 -076.74906512
111  40.18898067 -076.74895839
111  40.18959202 -076.74856150
111  40.18960416 -076.74859267
111  40.18966886 -076.74854967
111  40.18957317 -076.74831145
111  40.18988116 -076.74810797
111  40.18954564 -076.74724124
111  40.18922719 -076.74641861
111  40.18941143 -076.74620526
111  40.18973576 -076.74669825
111  40.19130365 -076.74575078
111  40.19133786 -076.74584738
111  40.19156514 -076.74571129
111  40.19177292 -076.74630447
111  40.19146175 -076.74648743
111  40.19185116 -076.74759670
111  40.19218516 -076.74739900
111  40.19236328 -076.74791592
111  40.19202671 -076.74810990
111  40.19212972 -076.74840430
111  40.19241899 -076.74822886
111  40.19380003 -076.74698282
111  40.19390670 -076.74714750
111  40.19412702 -076.74748835
112  40.19414805 -076.74748229  40.19415896 -076.74746964
111  40.19414805 -076.74748229
111  40.19419272 -076.74743103
112  40.19419272 -076.74743103  40.19420073 -076.74741771
111  40.19419517 -076.74740243
111  40.19417075 -076.74736538
111  40.19425362 -076.74727338
111  40.19434329 -076.74741154
111  40.19425993 -076.74750295
111  40.19423646 -076.74746754
112  40.19421533 -076.74746568  40.19420603 -076.74747418
111  40.19421533 -076.74746568
111  40.19416802 -076.74751844
112  40.19416802 -076.74751844  40.19415773 -076.74753354
111  40.19416242 -076.74754311
111  40.19428763 -076.74773683
111  40.19439223 -076.74762094
111  40.19501311 -076.74858447
111  40.19491147 -076.74869851
111  40.19514486 -076.74905987
111  40.19530179 -076.74888850
111  40.19543491 -076.74874313
111  40.19572826 -076.74921307
111  40.19440017 -076.75072409
111  40.19491489 -076.75151346
113  40.19487963 -076.75155140
110 1 0.00 0.0000 New Taxiway 4
111  40.19270746 -076.75206596
111  40.19287543 -076.75234377
111  40.19253411 -076.75273752
112  40.19253318 -076.75291641  40.19258785 -076.75303204
111  40.19253318 -076.75291641
111  40.19211129 -076.75319491
111  40.19204367 -076.75301668
111  40.19209672 -076.75296185
111  40.19234221 -076.75249864
111  40.19266386 -076.75214628
113  40.19263100 -076.75195085
110 1 0.00 0.0000 New Taxiway 3
111  40.19514486 -076.74905987
111  40.19491147 -076.74869851
111  40.19501311 -076.74858447
111  40.19439223 -076.74762094
111  40.19428763 -076.74773683
111  40.19416242 -076.74754311
111  40.19412702 -076.74748835
111  40.19390670 -076.74714750
111  40.19406111 -076.74697674
111  40.19425362 -076.74727338
111  40.19434329 -076.74741154
113  40.19530179 -076.74888850
110 1 0.00 0.0000 New Taxiway 1
111  40.19408759 -076.75437977 53
111  40.19436221 -076.75384843 53
111  40.19490634 -076.75434669
111  40.19487631 -076.75440475
111  40.19468236 -076.75477978
111  40.19463598 -076.75486948 53
111  40.19441178 -076.75466927 53
111  40.19437288 -076.75463454 53
113  40.19431158 -076.75457979 53
110 2 0.00 0.0000 New Taxiway 26
111  40.19595444 -076.75288885
111  40.19578565 -076.75292771
111  40.19570701 -076.75294582
111  40.19560036 -076.75283970 53
111  40.19553636 -076.75237391 53
111  40.19570026 -076.75233364 53
113  40.19586827 -076.75229237 53
110 2 0.00 0.0000 New Taxiway 25
111  40.19719655 -076.75237535
111  40.19720700 -076.75237277
111  40.19725414 -076.75236113
111  40.19726890 -076.75246531
111  40.19725605 -076.75246831
111  40.19722389 -076.75247582
113  40.19721143 -076.75247873
110 2 0.00 0.0000 New Taxiway 24
111  40.19703318 -076.75262020
111  40.19686573 -076.75266106
111  40.19645994 -076.75276009
111  40.19629316 -076.75280079 53
111  40.19620602 -076.75220423 53
111  40.19637291 -076.75216300 53
111  40.19677902 -076.75206265 53
111  40.19694812 -076.75202086 53
113  40.19699801 -076.75237237 53
110 2 0.00 0.0000 New Taxiway 22
111  40.19400882 -076.76211358
111  40.19426053 -076.76194380
112  40.19444141 -076.76145680  40.19443527 -076.76114475
111  40.19444141 -076.76145680 102
111  40.19418434 -076.75919829
111  40.19408533 -076.75832852
111  40.19422016 -076.75829993
111  40.19423002 -076.75837079
111  40.19432878 -076.75835035
111  40.19433924 -076.75841770
111  40.19436995 -076.75841015
111  40.19438196 -076.75848524
111  40.19448343 -076.75846462
111  40.19448850 -076.75853426
111  40.19452306 -076.75852997
111  40.19452533 -076.75855333
111  40.19461954 -076.75842379
111  40.19472027 -076.75854674
111  40.19475852 -076.75849285
111  40.19480841 -076.75855380
111  40.19484589 -076.75850291
111  40.19494365 -076.75862610
111  40.19505860 -076.75847110
111  40.19502186 -076.75842689 20
111  40.19469816 -076.75618158
112  40.19469816 -076.75618158  40.19468421 -076.75608274 20
111  40.19461284 -076.75601124 20
111  40.19331632 -076.75485545
112  40.19331632 -076.75485545  40.19304544 -076.75460095 20
111  40.19321168 -076.75424951 20
111  40.19384421 -076.75304908 20
111  40.19387617 -076.75298842 20
111  40.19398142 -076.75278868
112  40.19398142 -076.75278868  40.19416940 -076.75252811 20
111  40.19435769 -076.75271943 20
111  40.19570499 -076.75392670
