I
1050 Generated by WorldEditor 2.3.0r2

1   2161 0 0 CFA4 Carcross
100 22.86 5 0 0.00 0 0 0 05  60.17279067 -134.70461791    0    0 0 0 0 0 23  60.17480440 -134.68982597    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 81
111  60.17314912 -134.69634719
111  60.17309177 -134.69637825
111  60.17307889 -134.69627983
111  60.17302782 -134.69630750
111  60.17301164 -134.69618384
111  60.17306271 -134.69615618
111  60.17305006 -134.69605949
113  60.17310741 -134.69602843
110 3 0.00 0.0000 New Taxiway 80
112  60.17332389 -134.69616846  60.17320980 -134.69608866
111  60.17332389 -134.69616846
111  60.17309633 -134.69594375
111  60.17348840 -134.69596835
111  60.17361144 -134.69618199
114  60.17361144 -134.69618199  60.17353232 -134.69624357
110 3 0.00 0.0000 New Taxiway 79
111  60.17356211 -134.69739562
111  60.17346681 -134.69736840
111  60.17342726 -134.69764673
111  60.17322288 -134.69753770
111  60.17325746 -134.69718000
111  60.17322080 -134.69655656
111  60.17351855 -134.69645117
112  60.17351855 -134.69645117  60.17366602 -134.69643931
113  60.17364646 -134.69677578
110 5 0.00 0.0000 New Taxiway 77
111  60.17250876 -134.70464421
112  60.17238120 -134.70430696  60.17238120 -134.70405284
111  60.17238120 -134.70430696
111  60.17243698 -134.70304621
112  60.17243698 -134.70304621  60.17255755 -134.70239279
112  60.17301871 -134.70149008  60.17310783 -134.70089989
111  60.17301871 -134.70149008
111  60.17343898 -134.69830054
111  60.17349572 -134.69788356
112  60.17344397 -134.69776556  60.17340886 -134.69773450
111  60.17344397 -134.69776556
111  60.17285949 -134.69745374
111  60.17287121 -134.69735008
111  60.17322288 -134.69753770
111  60.17342726 -134.69764673
111  60.17345569 -134.69766190
112  60.17345569 -134.69766190  60.17349642 -134.69765484
111  60.17353680 -134.69758167
111  60.17356211 -134.69739562
111  60.17364646 -134.69677578
112  60.17351855 -134.69645117  60.17337108 -134.69646303
111  60.17351855 -134.69645117
111  60.17322080 -134.69655656
111  60.17297306 -134.69658603
112  60.17297306 -134.69658603  60.17292110 -134.69660015
111  60.17286264 -134.69672509
111  60.17280925 -134.69635427
112  60.17291360 -134.69649089  60.17296346 -134.69653183
111  60.17291360 -134.69649089
112  60.17291360 -134.69649089  60.17299085 -134.69650077
111  60.17316428 -134.69646310
111  60.17314912 -134.69634719
111  60.17310741 -134.69602843
111  60.17309633 -134.69594375
111  60.17332389 -134.69616846
112  60.17332389 -134.69616846  60.17343799 -134.69624826
112  60.17361144 -134.69618199  60.17369056 -134.69612041
111  60.17361144 -134.69618199
112  60.17361144 -134.69618199  60.17371750 -134.69609944
112  60.17385859 -134.69569419  60.17392094 -134.69547372
111  60.17385859 -134.69569419
112  60.17385859 -134.69569419  60.17390072 -134.69548411
111  60.17395644 -134.69533234
111  60.17469374 -134.68977649
111  60.17472155 -134.68966178
112  60.17481457 -134.68957873  60.17487676 -134.68959079
111  60.17481457 -134.68957873
112  60.17481457 -134.68957873  60.17490643 -134.68961939
111  60.17490358 -134.68988058
111  60.17315784 -134.70267197
111  60.17291930 -134.70463150
112  60.17291930 -134.70463150  60.17290333 -134.70474987
113  60.17284177 -134.70475009
130 Airport Boundary 78
111  60.17296871 -134.70145258
111  60.17317705 -134.69978321
111  60.17330387 -134.69865411
111  60.17289322 -134.69852663
111  60.17286274 -134.69776433
111  60.17278097 -134.69635834
111  60.17276285 -134.69508962
111  60.17370391 -134.69483667
111  60.17401689 -134.69264195
111  60.17411391 -134.69268453
111  60.17463029 -134.68977799
111  60.17469436 -134.68953206
111  60.17481958 -134.68930370
111  60.17501610 -134.68925674
111  60.17503078 -134.68931998
111  60.17327761 -134.70314137
111  60.17320772 -134.70346632
111  60.17302876 -134.70484880
111  60.17233471 -134.70465067
111  60.17241901 -134.70232283
113  60.17241292 -134.70194877
1300  60.17333223 -134.69609313 -97.38 tie_down props Apron 4
1301 A general_aviation 
1300  60.17345366 -134.69612549 -97.38 tie_down props Apron 3
1301 A general_aviation 
1300  60.17339939 -134.69697142 -80.06 tie_down props Apron 2
1301 A general_aviation 
1300  60.17333889 -134.69712999   6.70 tie_down props Apron 1
1301 A general_aviation 
1300  60.17311539 -134.69619522  14.91 hangar props Hangar
1301 A none 
19  60.17244806 -134.70247272 1 New Windsock 35
51 12320 Carcross Traffic
99
