I
1050 Generated by WorldEditor 2.2.0r2

1    568 0 0 GMFA Ouezzane
100 60.96 3 0 0.00 0 0 0 17  34.79923261 -005.63684477    0    0 0 0 0 0 35  34.78842552 -005.63496147    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  34.78926188 -005.63482469
111  34.78962640 -005.63442530
112  34.78962640 -005.63442530  34.78969165 -005.63432067
111  34.78972552 -005.63418985
111  34.78995020 -005.63257274
111  34.79047148 -005.63302456
111  34.79064368 -005.63307332
111  34.79068209 -005.63312215
111  34.79074649 -005.63314358
111  34.79219644 -005.63343911
113  34.79193373 -005.63529241
111  34.79166158 -005.63508187
111  34.79177640 -005.63452065
111  34.79177064 -005.63440651
111  34.79188558 -005.63378848
112  34.79188558 -005.63378848  34.79187046 -005.63375263
111  34.79182938 -005.63371939
111  34.79009060 -005.63331083
111  34.78999696 -005.63444796
111  34.78995852 -005.63461576
111  34.78992315 -005.63466438
112  34.78992315 -005.63466438  34.78991857 -005.63478854
113  34.78999195 -005.63482287
130 Airport Boundary
111  34.78819089 -005.63575094
111  34.78823009 -005.63409128
111  34.78758860 -005.63200653
111  34.78942023 -005.63229122
111  34.78948839 -005.63141877
111  34.79048703 -005.63154499
111  34.79079833 -005.63289013
111  34.79453706 -005.63358999
111  34.79651495 -005.63481823
111  34.79813448 -005.63473768
111  34.79871457 -005.63494618
111  34.79921294 -005.63528972
111  34.79987156 -005.63781483
113  34.79858685 -005.63741641
14  34.79001216 -005.63226606  25.00 0 Tower
1300  34.78998683 -005.63274808 247.32 tie_down turboprops|props GA Ramp 4
1301 A general_aviation 
1300  34.79010503 -005.63284910 234.61 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  34.79022796 -005.63295548 234.61 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  34.79035253 -005.63306328 234.61 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
99
