A
1050 Generated by WorldEditor 1.6.0r1

1     63 1 0 SBOI Oiapoque Airport
100 30.00 1 0 0.25 0 1 0 03  03.84757646 -051.79845522    0    0 1 0 0 0 21  03.86088136 -051.79575671    0    0 1 0 0 0
110 12 0.00 0.0000 New Taxiway 10
111  03.86177403 -051.79652802
111  03.86191944 -051.79649381
111  03.86191368 -051.79647321
111  03.86194473 -051.79646383
111  03.86195951 -051.79651814
111  03.86192772 -051.79652656
113  03.86178018 -051.79655812
110 2 0.00 0.0000 New Taxiway 9
111  03.86210567 -051.79656581
111  03.86194720 -051.79660454
111  03.86192772 -051.79652656
111  03.86195951 -051.79651814
111  03.86194473 -051.79646383
111  03.86191368 -051.79647321
111  03.86190112 -051.79642484
113  03.86206172 -051.79638113
110 2 0.00 0.0000 New Taxiway 6
111  03.86172423 -051.79677245
111  03.86152916 -051.79681244
111  03.86147892 -051.79655768
113  03.86167103 -051.79651917
110 1 0.00 11.4400 New Taxiway 1
111  03.86144686 -051.79580799
111  03.86094378 -051.79590991
111  03.86099925 -051.79619162
112  03.86099925 -051.79619162  03.86102901 -051.79629448
111  03.86113478 -051.79627429
111  03.86169753 -051.79615351
111  03.86177403 -051.79652802
111  03.86178018 -051.79655812
111  03.86184930 -051.79689644
111  03.86068141 -051.79713048
111  03.86055597 -051.79639825
111  03.86066701 -051.79637476
112  03.86078105 -051.79614816  03.86074559 -051.79594672
111  03.86078105 -051.79614816
112  03.86059965 -051.79597963  03.86043266 -051.79600629
111  03.86059965 -051.79597963
111  03.84707442 -051.79871977
111  03.84701285 -051.79840688
111  03.84753157 -051.79829947
112  03.84758503 -051.79815348  03.84762937 -051.79807202
111  03.84758503 -051.79815348
112  03.84792007 -051.79804220  03.84814706 -051.79810441
111  03.84792007 -051.79804220
112  03.84792007 -051.79804220  03.84817543 -051.79818084
111  03.84829125 -051.79814743
113  03.86138103 -051.79549088
130 Airport Boundary 12
111  03.84193230 -051.80082796
111  03.84146619 -051.79864531
111  03.86201637 -051.79478088
111  03.86272209 -051.79811844
111  03.85942754 -051.79881454
113  03.85917982 -051.79769995
120 Linear Feature 11
111  03.86095087 -051.79611281 4
115  03.86079993 -051.79614453
120 Linear Feature 8
111  03.86161418 -051.79671503 1
111  03.86162195 -051.79671270 1
115  03.86162997 -051.79671017
120 Linear Feature 7
111  03.86029702 -051.79588507 1
111  03.86053531 -051.79583734
112  03.86053531 -051.79583734  03.86079495 -051.79579414 1
111  03.86085552 -051.79601178 1
111  03.86090663 -051.79628152
112  03.86090663 -051.79628152  03.86096279 -051.79647111 1
111  03.86113270 -051.79642962 1
111  03.86124144 -051.79640703 1
111  03.86136575 -051.79638119
112  03.86136575 -051.79638119  03.86152687 -051.79636268 1
111  03.86156895 -051.79651203 1
111  03.86162195 -051.79671270 1
111  03.86163011 -051.79674360
112  03.86163011 -051.79674360  03.86163357 -051.79676294 1
111  03.86161615 -051.79676531 1
111  03.86155294 -051.79677740
112  03.86155294 -051.79677740  03.86146058 -051.79679489 1
111  03.86144580 -051.79668360 1
111  03.86141378 -051.79653671
112  03.86141378 -051.79653671  03.86137701 -051.79642357 1
115  03.86124144 -051.79640703
120 Linear Feature 5
111  03.86090044 -051.79588491 3 102
111  03.86095087 -051.79611281 3 102
111  03.86096817 -051.79619102
112  03.86096817 -051.79619102  03.86100881 -051.79632556 3 102
115  03.86113196 -051.79630334
120 Linear Feature 4
112  03.86066816 -051.79639263  03.86085166 -051.79636053 3 102
111  03.86079993 -051.79614453 3 102
116  03.86058689 -051.79594828  03.86040658 -051.79597471
120 Linear Feature 3
111  03.84868447 -051.79821969 1
111  03.84834893 -051.79828150
112  03.84834893 -051.79828150  03.84814943 -051.79831771 1
111  03.84797595 -051.79820263
112  03.84797595 -051.79820263  03.84782509 -051.79808986 1
111  03.84771881 -051.79817978
112  03.84771881 -051.79817978  03.84766117 -051.79823755 1
115  03.84764935 -051.79831753
120 Linear Feature 2
111  03.84756058 -051.79833267 3 102
112  03.84764392 -051.79813006  03.84773555 -051.79802638
111  03.84764392 -051.79813006 3 102
112  03.84799441 -051.79811066  03.84820574 -051.79824248
111  03.84799441 -051.79811066 3 102
116  03.84830179 -051.79817435  03.84848208 -051.79814621
14  03.86195968 -051.79692456  82.02 0 Tower Viewpoint
1300  03.86196982 -051.79647516 -166.96 hangar turboprops|props Hangar 01
1301 A none 
1300  03.86072156 -051.79654710  11.50 tie_down jets|turboprops|props Ramp GA 05
1301 B general_aviation 
1300  03.86076412 -051.79702343 101.98 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300  03.86090067 -051.79699322 101.98 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300  03.86104077 -051.79696478 101.98 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300  03.86118086 -051.79693457 101.98 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
1300  03.86162195 -051.79671270 -75.14 gate jets|turboprops Gate 01
1301 B airline 
18  03.85994081 -051.79728093 1 BCN
19  03.85945707 -051.79658919 0 WS
51 12590 CTAF
99
