I
1050 Generated by WorldEditor

1    237 0 0 KLZD Danielson
100 22.86 1 0 0.00 0 2 0 13  41.82157732 -071.90527839    0    0 1 0 0 0 31  41.81790608 -071.89664760    0    0 1 0 0 2
110 2 0.00 0.0000 New Taxiway 5
111  41.81903334 -071.89672323
111  41.81914846 -071.89665669
111  41.81926097 -071.89695273
113  41.81915247 -071.89703262
110 1 0.00 0.0000 New Taxiway 1
112  41.82174119 -071.90498938  41.82183230 -071.90489387
111  41.82174119 -071.90498938
112  41.82174119 -071.90498938  41.82176887 -071.90496036 102
112  41.82178563 -071.90489219  41.82178978 -071.90485840
111  41.82178563 -071.90489219
112  41.82178563 -071.90489219  41.82179513 -071.90481477 102
111  41.82176018 -071.90474039 102
111  41.82071696 -071.90228182 102
112  41.82061339 -071.90217123  41.82054526 -071.90216355
111  41.82061339 -071.90217123
112  41.82061339 -071.90217123  41.82059289 -071.90216892 102
112  41.82054309 -071.90219555  41.82051675 -071.90221588
111  41.82054309 -071.90219555
112  41.82054309 -071.90219555  41.82042920 -071.90228342 102
111  41.82048026 -071.90242690
111  41.82029763 -071.90199950 102
112  41.82049488 -071.90205243  41.82057175 -071.90198366
111  41.82049488 -071.90205243
112  41.82049488 -071.90205243  41.82051955 -071.90203036 102
112  41.82053894 -071.90197951  41.82054529 -071.90195454
111  41.82053894 -071.90197951
112  41.82053894 -071.90197951  41.82055237 -071.90192669 102
111  41.82053578 -071.90187794 102
111  41.82050510 -071.90178579 102
111  41.81948526 -071.89939197 102
112  41.81939440 -071.89930855  41.81934279 -071.89928411
111  41.81939440 -071.89930855
112  41.81939440 -071.89930855  41.81936957 -071.89929679 102
112  41.81931431 -071.89930766  41.81928675 -071.89932230
111  41.81931431 -071.89930766
112  41.81931431 -071.89930766  41.81922945 -071.89935274 102
111  41.81923541 -071.89949980
111  41.81907615 -071.89912534 102
112  41.81926171 -071.89918415  41.81935011 -071.89910824
111  41.81926171 -071.89918415
112  41.81926171 -071.89918415  41.81929072 -071.89915924 102
112  41.81930947 -071.89908908  41.81931464 -071.89905364
111  41.81930947 -071.89908908
112  41.81930947 -071.89908908  41.81932005 -071.89901652 102
111  41.81929532 -071.89894105 102
111  41.81833246 -071.89669627 102
112  41.81823895 -071.89660804  41.81818582 -071.89660156 102
111  41.81815567 -071.89664726
111  41.81810032 -071.89684963
111  41.81799644 -071.89660064
111  41.81811184 -071.89651002
111  41.81814836 -071.89645709
111  41.81815648 -071.89641471
111  41.81816151 -071.89638847
111  41.81827548 -071.89545723
111  41.81878739 -071.89561695
111  41.81886823 -071.89566917
111  41.81892385 -071.89571706
111  41.81906465 -071.89606341
111  41.81896715 -071.89613539
111  41.81884181 -071.89622793
111  41.81881326 -071.89624901
111  41.81879241 -071.89623280
111  41.81872544 -071.89628289
112  41.81869910 -071.89631971  41.81869347 -071.89634087
111  41.81870788 -071.89638010
111  41.81889669 -071.89677043
111  41.81901635 -071.89667911
111  41.81903334 -071.89672323
111  41.81915247 -071.89703262
111  41.81899549 -071.89714604
111  41.81866242 -071.89642246
112  41.81862844 -071.89637998  41.81860638 -071.89637126
111  41.81860741 -071.89637475
111  41.81855437 -071.89641788
112  41.81846276 -071.89655806  41.81843861 -071.89663583
111  41.81849651 -071.89677803 102
111  41.81919404 -071.89841701 102
112  41.81927922 -071.89852915  41.81934145 -071.89855525 102
111  41.81937886 -071.89852053
111  41.81964887 -071.89831996
111  41.81971637 -071.89848171
111  41.81976620 -071.89854425
111  41.82006674 -071.89891087
111  41.82016800 -071.89918907
111  41.82037372 -071.89968724
111  41.82001210 -071.89995898 102
112  41.81995906 -071.90003662  41.81993962 -071.90009141 102
111  41.81994299 -071.90016601 102
111  41.82059637 -071.90170899 102
112  41.82065534 -071.90176864  41.82068389 -071.90177600 102
111  41.82071976 -071.90175038
111  41.82083044 -071.90166273
111  41.82081774 -071.90162743
111  41.82143374 -071.90117456
111  41.82161337 -071.90165056
111  41.82102549 -071.90209855
111  41.82100825 -071.90207055 102
111  41.82090211 -071.90215211 102
112  41.82084495 -071.90224220  41.82083435 -071.90230625 102
111  41.82087787 -071.90237100 102
111  41.82185505 -071.90466290 102
112  41.82189134 -071.90490306  41.82186957 -071.90503819
111  41.82189134 -071.90490306
112  41.82189134 -071.90490306  41.82188998 -071.90491146 102
112  41.82188676 -071.90492742  41.82188507 -071.90493526
111  41.82188676 -071.90492742
112  41.82188676 -071.90492742  41.82186126 -071.90504564 102
111  41.82180062 -071.90510006 102
111  41.82165958 -071.90521404
113  41.82155402 -071.90496061 102
111  41.82150910 -071.90152111
111  41.82143606 -071.90134898
111  41.82088288 -071.90176751
113  41.82094919 -071.90194835
111  41.82094438 -071.90201211
111  41.82085326 -071.90176023
111  41.82074898 -071.90182799 102
112  41.82071275 -071.90188396  41.82069958 -071.90192815 102
