I
1130 Generated by WorldEditor 2.3.0r2

1    111 0 0 KAKQ Wakefield Muni
1302 flatten 1
100 22.86 1 0 0.00 0 2 0 2  36.98150983 -077.00329178   91    0 2 0 0 0 20  36.99290989 -076.99897541  143    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  36.98221318 -077.00427451
111  36.98227747 -077.00425472
111  36.98345063 -077.00389349
111  36.98348884 -077.00408559
111  36.98236949 -077.00443024
113  36.98225138 -077.00446660
110 2 0.00 0.0000 New Taxiway 9
111  36.98118452 -077.00265082
111  36.98137243 -077.00256674
111  36.98141202 -077.00271299
113  36.98122446 -077.00279448
110 2 0.00 0.0000 New Taxiway 8
111  36.98176493 -077.00200062
112  36.98180484 -077.00202299  36.98182368 -077.00202299
111  36.98183376 -077.00205213
111  36.98187163 -077.00220965
112  36.98185749 -077.00225542  36.98184104 -077.00227351
113  36.98184127 -077.00230167
110 2 0.00 0.0000 New Taxiway 7
111  36.98310648 -077.00172746
111  36.98307811 -077.00173946
111  36.98310922 -077.00185349
111  36.98300359 -077.00189720
111  36.98302927 -077.00182471
111  36.98301302 -077.00176701
111  36.98298291 -077.00177974
111  36.98294447 -077.00163926
113  36.98306804 -077.00158697
110 2 0.00 0.0000 New Taxiway 7
111  36.98329712 -077.00164969
111  36.98326875 -077.00166170
111  36.98329950 -077.00177476
111  36.98318921 -077.00182040
111  36.98321991 -077.00174694
111  36.98320365 -077.00168924
111  36.98317355 -077.00170198
111  36.98313511 -077.00156149
113  36.98325868 -077.00150921
110 1 0.00 0.0000 New Taxiway 6
112  36.98344237 -077.00305267  36.98344376 -077.00306470
111  36.98344237 -077.00305267
111  36.98364248 -077.00404043
112  36.98356671 -077.00419933  36.98347433 -077.00424513
111  36.98356671 -077.00419933
111  36.98349293 -077.00423271
111  36.98239818 -077.00457192
111  36.98235373 -077.00458569
111  36.98221460 -077.00461829
112  36.98221460 -077.00461829  36.98211827 -077.00461802
112  36.98208512 -077.00449318  36.98207465 -077.00445462
111  36.98208512 -077.00449318
111  36.98201175 -077.00412259
112  36.98195924 -077.00406058  36.98193161 -077.00405788
111  36.98195924 -077.00406058
111  36.98190332 -077.00406132
111  36.98181565 -077.00406803
111  36.98179033 -077.00401240
111  36.98189264 -077.00399818
111  36.98194748 -077.00397609
112  36.98194748 -077.00397609  36.98197403 -077.00396396
111  36.98197558 -077.00392605
111  36.98194923 -077.00381415
112  36.98192236 -077.00376952  36.98190489 -077.00374963
111  36.98192236 -077.00376952
111  36.98173582 -077.00359254
111  36.98154168 -077.00340835
111  36.98150020 -077.00318533
111  36.98149858 -077.00315467
111  36.98149152 -077.00302079
111  36.98148842 -077.00299517
111  36.98144472 -077.00283376
112  36.98139031 -077.00281079  36.98136792 -077.00281510
111  36.98139031 -077.00281079
111  36.98124587 -077.00287355
111  36.98122446 -077.00279448
111  36.98141202 -077.00271299
111  36.98137243 -077.00256674
111  36.98135634 -077.00250732
111  36.98148878 -077.00244678
111  36.98140622 -077.00210753
111  36.98171719 -077.00187333
111  36.98173703 -077.00194629
112  36.98173703 -077.00194629  36.98174959 -077.00199075
111  36.98176493 -077.00200062
111  36.98184127 -077.00230167
111  36.98184600 -077.00232033
112  36.98184600 -077.00232033  36.98185748 -077.00236345
111  36.98189183 -077.00235723
111  36.98247946 -077.00211408
112  36.98247946 -077.00211408  36.98249811 -077.00208937
112  36.98249699 -077.00201031  36.98248666 -077.00195598
111  36.98246289 -077.00187759
111  36.98264571 -077.00180815
111  36.98267982 -077.00194087
112  36.98267982 -077.00194087  36.98270236 -077.00199992
112  36.98275435 -077.00200033  36.98277916 -077.00199584
111  36.98275435 -077.00200033
111  36.98300359 -077.00189720
111  36.98310922 -077.00185349
111  36.98318921 -077.00182040
111  36.98329950 -077.00177476
111  36.98331022 -077.00181780
111  36.98315721 -077.00189840
111  36.98184785 -077.00243359
112  36.98184785 -077.00243359  36.98177654 -077.00246334
111  36.98170071 -077.00252841
111  36.98168273 -077.00259594
112  36.98168273 -077.00259594  36.98166418 -077.00269869
112  36.98168088 -077.00286200  36.98169862 -077.00297990
111  36.98168088 -077.00286200
112  36.98168088 -077.00286200  36.98170629 -077.00296926
112  36.98182964 -077.00302623  36.98191444 -077.00304443
111  36.98182964 -077.00302623
111  36.98185555 -077.00303098
111  36.98190848 -077.00326662
112  36.98181853 -077.00350372  36.98183775 -077.00365818
111  36.98181853 -077.00350372
111  36.98186074 -077.00356078
111  36.98196612 -077.00366471
112  36.98196612 -077.00366471  36.98202166 -077.00372077
111  36.98203540 -077.00376587
111  36.98226457 -077.00391494
112  36.98229084 -077.00391656  36.98230348 -077.00391317
111  36.98229084 -077.00391656
111  36.98335128 -077.00359115
112  36.98335128 -077.00359115  36.98343833 -077.00352503
111  36.98342273 -077.00340950
111  36.98334848 -077.00304877
111  36.98333034 -077.00296063
112  36.98333034 -077.00296063  36.98328020 -077.00278197
111  36.98314669 -077.00278782
111  36.98365114 -077.00260061
112  36.98343942 -077.00301733  36.98345409 -077.00330501
111  36.98343942 -077.00301733
114  36.98343942 -077.00301733  36.98344000 -077.00302885
110 1 0.00 0.0000 New Taxiway 4
111  36.98683991 -077.00115609
112  36.98689801 -077.00102463  36.98689299 -077.00094351
111  36.98689801 -077.00102463
111  36.98689069 -077.00094862
112  36.98689069 -077.00094862  36.98685730 -077.00054227
112  36.98742423 -077.00081406  36.98753644 -077.00120840
111  36.98742423 -077.00081406
112  36.98742423 -077.00081406  36.98747056 -077.00090197
113  36.98752695 -077.00089215
111  36.98724653 -077.00099227
112  36.98729648 -077.00081546  36.98726672 -077.00067922
111  36.98729648 -077.00081546
112  36.98729648 -077.00081546  36.98724648 -077.00065227
112  36.98701058 -077.00096963  36.98707116 -077.00126077
111  36.98701058 -077.00096963
112  36.98701058 -077.00096963  36.98706425 -077.00104029
112  36.98713200 -077.00103493  36.98717232 -077.00102748
113  36.98713200 -077.00103493
110 1 0.00 0.0000 New Taxiway 2
112  36.99242517 -076.99938963  36.99239595 -076.99928608
111  36.99242517 -076.99938963
112  36.99242517 -076.99938963  36.99240428 -076.99934697
111  36.99232884 -076.99931832
111  36.99290396 -076.99907222
111  36.99295959 -076.99927592
112  36.99295959 -076.99927592  36.99296549 -076.99931171
112  36.99296196 -076.99937883  36.99295794 -076.99941145
111  36.99296196 -076.99937883
112  36.99296196 -076.99937883  36.99293540 -076.99959446
112  36.99255264 -076.99960339  36.99239332 -076.99947908
111  36.99255264 -076.99960339
114  36.99255264 -076.99960339  36.99250002 -076.99956233
112  36.99284459 -076.99927739  36.99280756 -076.99907372
111  36.99284459 -076.99927739
112  36.99284459 -076.99927739  36.99281203 -076.99917924
112  36.99271670 -076.99917678  36.99266471 -076.99918298
111  36.99271670 -076.99917678
111  36.99261866 -076.99920963
112  36.99261866 -076.99920963  36.99258314 -076.99922760
112  36.99254548 -076.99935523  36.99254061 -076.99944518
111  36.99254548 -076.99935523
111  36.99256189 -076.99942151
114  36.99256189 -076.99942151  36.99263480 -076.99957801
130 Airport Boundary 1
111  36.98373667 -077.00305985
111  36.98397224 -077.00433290
111  36.98247440 -077.00541449
111  36.98092637 -077.00243186
111  36.98172602 -077.00181685
111  36.98175578 -077.00190999
